OptimizedValue:1851.0
[[ 97 218 109 383 412 158 414 244 311 355 353 233 145 118 401 351 224 494
  455 370 227 372 307 443 381 302 473 227 193  48 157 478 349 328 332 250
   96 102 424 381 328 194  55 339 148 149  21 447 162  63]
 [241 187 213 113  56 295 400 198 198 237 322 408 305  56 124  63 446 305
  391 495 135 389 122 276 338 245 362 322 237 340 292  68 357 388 134  73
   49  62  54 151  67  85 457 354 370 149 341 462 237 210]
 [ 40 248 470 362 266  76 120 473 352 268 272 396  78 240 266 349 494  93
  398 130  69 333  23 293 240 189  30 251 345 284 197 219 477 212 138 310
   69 180  55 141  29 169 485 131 130 457 116 225 485 278]
 [494 362 201  51 348 393 132 253 288 315 379 137  37 395 497 300 325 374
  442 264 351 497 464 183 139 200  85 102 244 486 185 168 137  84 137 117
  397 476 417 349 144 136 346 302 170  51 303 216 464 276]
 [164  72 361 352 439  86 306 401 311  43 243 418 175  74 100 391 345 355
  234 455  99  34 358 289  33 432  32 361 446 456  62 269 484 163  53 483
  459 174 266 195 201 178 272 360 170 482 154 255 150 212]
 [285 392 349 414  47  89 371 201 203 275 418 211 273 291 468 437  56 196
  297 187 107 368 387 420 401 375 469 179 338  76 132 329 368 425 390 264
  112 198 396 302 458 268 423 473 141 286  41 220  81 129]
 [285 107  91 489 126  82 475 471 331 351  20 267 168 292 204 380 243 136
  181 272 201  81 498 331  61 409 169 370 318 131 402  84 484  49 489 286
  467 366  63 215 266 487 129 431 337  30 293  94 165  95]
 [323  55 117 477 326 103 365 309  68 173  37 344 365 458 101 154 275 233
  344  44 471 306 239 220 347  66 221 259 155 201 430 277 250 124 262 448
  436  98 391 155 458 184 414 484 427  31 332  61 369 489]
 [310 352 409 410 307 211 484 190  77 153 240 419 396 314 383 335 419 363
  432 139  48 407 227 259  48 136 103  51 271 393 399 464 401 407  62 273
  457 364  30 202 267 227 323  81 129 380  36 197 285 298]
 [272 227 319 410 297 108  26  23 292 317 372 127 437 108 283 157 448 295
  459 212  56 184 420 425  43 120 339 336 336  33  82 359 325 392 170  97
   65  57 281 299 186 165 167 173 202 128 299 316 477  50]
 [ 60 223 291 473  46 318  72 230 422  62  47 493 210 478 230  91 345 235
  393 261 149 158  22  23 436 385 183 275 311 140 122 170 442 339 283 468
  183 109  34  67 402  90 147 385 333  88 297 141 198 390]
 [198 167 254 392 376 316 293 316 144 156 129  23 335 258 173 358 325  58
  422 430 447 246 239  44 101  73  32 224 184  48 184 430 230 216 296 158
  310 373 414 155 178  36 135 492  81 174 355 327 133 429]
 [497  25 116 424 331  67 192 211 341 305 491 103 256  73 455 171 356 132
  341 428 261 458 450 308  40 278 361 410 372 498 313 130 276 191 352  95
  277 204 170 190 262  95 290  63 385 376 274 214 103 411]
 [192 398  29 247  35 192 276 353 102 431  31 333 377 303  66 140 457 346
   83 135  87 332 445  36 387 333  48 167 123 108 130  99 386 213  46  89
  300 429 114 250 322  73 432 413 150 220 117  33 316 257]
 [432  93 417 286  90 188 140 118 416 323 222 185 138 356 151 450 234 218
  197 106  23 329 348 488  37 496 247 275  91 275 386 107 447 444 351 232
  204 438 476 172  26 373 183 414 473 381 198 227 117 150]
 [397 287 345 359 142  56 405 122 205 143  64 320 189 495 313 455 433 224
  457 361 344 331 463 331 479 165 204 418 299 188 243 302 497 267 224 183
  453 468 191 262 207 106 382 191 413 398 207 114 122 244]
 [ 93 321 424 260 227 154 214 369 413 211 336 282 496 333 435 408 440 113
  449 392 207 225 385 138 400  55 350 199 119 180  67 348 214 127 208 417
   62 432 205 376  69 333 110 202 493 462  78 135 212 269]
 [ 43 462 218 153 432 445 312 162 496 385 478 184  95 427  74 169 308 410
  340  93 376 465 473  61 465 254 232 461 143  49 188 380 273 357 378 201
  375 183 439  98  52 131 310 420 446 424 457 225 302 372]
 [190 242 418 402 128 380  39  65 152 496 270  78 391 394 139 464  22 155
  179 496  79 474 110  24 317 330 496  81 135 344  63 260 404  90 462 281
  432 489 395 282 335  29 142 153 220 475  69  73 431  94]
 [227  75  56 365 438 248  47 499 469 278 165  52 304 274 208 382 399 203
  216 194 428 465 367 128  36 310 239 156 330 107 333 380 381 190 185 154
   48  51 155 312  97  61  85  91 233 355 414 315 289 287]
 [241 390 214 108 397 266 162 313 406 239 129 304 416 201 430 484 124  96
  376 279 446 309 235 420 335 487 377  81 409 408 301 204 114 132 100 448
  351 333 318 103 210  47  83 146 492  81 187 206 171  86]
 [175 448 374 112 227 221 206 392 333 396 400 496 316 180 224 429 136 155
  450 268  30 295  43 451 217 138 155 451  97 347 395 340 480 499 327 142
   46 214 346 276 494  23 407  62 414 354 152 361 164  20]
 [395 133 228 120 266 340  95 309 391 243  29 140 340 363 178 176 360 103
   63 148 182 400 175 438 154 263 274 119  98 220  27 304 232 332 243 332
  339  77 128 390 425 339 133 257 449 479 292  75 161 440]
