OptimizedValue:1691.0
[[129  80  26 115  72 403 412  88 223 432  83 336 183 403  64 118 171 282
  471  92 274 237  89 224 338 350 340 232 480 306 494  53 418  63  37 112
  497  91 258 336 219 279 358 216 437 136 424 177 398 485]
 [ 89 128 449 332 415 319  76 332 352 372 253 244 458  31 288  80 473 427
   84 392 491 195 191 224 417 251 434 326  72  64 466 339 400 422 347 279
  165 301 183 178 411 244 424  29 316 340 198 462 155 361]
 [123 313 159 227 245 271 410 156 435  89 462 448 241  46 452 247 168 332
  425 265 434 393 372  32 404 452 290  67  73 486 428  75 495 305 497 225
  303 173 240  91 220  96 117 274 148 196 236  56 258 186]
 [ 57 267 296 495 319 108  22  92 378 217  91 172 370 234  81 422  72  72
  204 478 296 131 172 209 166 412  30 210 133  75 355 148  49 322 217 402
   31 208 488 401 410 203 476 425 443  60  89 269 293 208]
 [335 183 167  76 221 394 320 464 174 101  92 479 166 289  66 475 238 190
  375 179 341 102 337 313  99 262 196 423 121 351 494  88 367 268 311 278
  177 269 325  37 141 120 143 182  52 235 400 136 173  51]
 [170 240 339 442 238 356 392 350 417 106 405 286  62 350  51 317 211  55
  423 416 465 334 429 142 381 276 193 234 359 462 492 120 416  97 235 452
  426 347 129 330  69 472 334 375  67 206 136 377  72 387]
 [331 271 231 111 108 204 372  63 203 292 356 185 454  37  53 407  64 122
  433 423 182 478 263 422 262  91 310 329 279 323 229 391 470 299 188 365
  207 464 346  79 192  84 334  98 274 246 226 382 432 494]
 [332 402 224  29 326 257 427 273 416 442 195 310 119 242 193 269 112 392
  439 461 445 455  67  36 227 383 256 295  55 129 309  45  63 397 360 217
  241 129 437 355 471 175 462  58 479 477 233 111 443 386]
 [447  93 120 417 247 282 389 172 336 350 201 158 171 450 311 193 390 248
  313 427 254 291 372 473 209  71 140 146 484  24 420 175  33 330 224 158
  353 350 238  34  88  70 262 161 234 282 379 235  97 349]
 [188 259 338 318 487 476 461 374 459 359 374 336 367 423 369 346 161  93
  360 472 197 212  58  75 401 293 407 350 438 205 162  64 289 498 113 467
   23  44 311 440 459 229  54 198  72 421 178 366 199  53]
 [143  35 466 304 129 463 329 334 419 439 431 306 371 437 387 137 152 223
  467 163 334 193 110  22  79 237 334 461 133 373 407 334 230 278 335 208
   55 407 271 442 400 138 360 147 101 280 215 244 233 488]
 [293  42 408 349  30 373 339 297 456 242 129 251 404 345 382 372 480 138
   81  26 275 135 372 152 432 449 428 366 340 401 187 112 284  77 278 205
   67 450 429 162 317 190  93 349 291  82 311  39 229 110]
 [ 42 128 121  55  93 141  27 446 121 277 418 445 410 123 459 344 147 234
  410 200 465 443 333 454 231 395 372 122 447 165 465 494  33 461 284 439
  447 293 421 167 352 393 396  29 359 165 359 387 376  89]
 [ 91 390  39 137 445  44 144  22  22 261 133 356 478 249 350 442 364 332
  348 269 499 180 456 105 462 413 304 265 124 145 273 211 231  76 274 233
  395  45  37 175 438 134 449 226 353 337 300 110 412 111]
 [342 321 124 474 182 133 189 492 227 486 235 414 162 150 212 431 232  62
   81 246 470 198 134 479 282 274 429 397 430 241 304 423 462 477 219 414
  457 207 132 485 153 306  80 217 404 224 338 192 348  93]
 [181 181 490 377 487 181 264 248 268 286  66 484 306 419 376 253  31 221
  205 467 392  79 186 199 248 273 120  72  34 255 364  66 490 205 272  65
  456 413 485 290  79 173 130 218 215 177 419 230 346  85]
