OptimizedValue:1736.0
[[347 221 300 447  85 492 170  70 175 387  89 461 385 205 478 178 460 396
  403 160 152 479 185  97 222 152  96 126  41 254 196 281 482 256 489 106
  441 323 350  77 291 309 161 145 333 248 268 235 324 188]
 [438 492 394 276 486 382 447 102  96 481  94 341 268 198 238 348 421 496
  110 378 253 294 332  60  71 439  34 182 432 307 225 462 120 361 452  78
  428 418 465  63  47 169 240 415 159 190 101 379 243 358]
 [456  84 127 209 329 247 305 333 481 447 420 400 403 490 355 426 132 206
  163 150 279 178  63 491  78 367 355 314 340 136 453 134 475 234 115 466
  241 334 127 242 412 425 434 445 135 241 463 418  56  26]
 [ 34 290 149 250 417 424  97  62 114 252 309 282 240 368 431 409 254  65
  438 161 334  80 153 441 221  61 143 260 127 435 228 439 316 248 341  45
  315 444 153 205 183 481 478 490  66 361 320 321 278 453]
 [357 111  46 228 358 196 251 123 260 471 450 350 246 175 300 208 371 477
  487 207 336 393 188 193 296 410 418 145 279 304 258 212  87 283  84  38
  379  58 285 183 262 414 372 454 327 409 318 235 119 230]
 [481  20 182 203 491 122 379 347 212 447 147 189 189 343 359 457 424 365
  309 314 160 372 233 305 189 360 130  21 171 306 150  26  90 138  96 387
   83 448 164 239 394  47 183 257  40  22 183 494 209 148]
 [317 493 422 328 496 326 394  26 274 474 325 226 169 139  82 147 162 350
   54 290 370  20 430 170 156 300 439 415  43 476  45 243 254 421 418 416
  373 464 437  22 282 342 307 482 219 481 307  71 417 371]
 [408 234 472 181  57 228 211 451 327  75  78 127 150  59 371 248 384 144
  290 256 372 254  97 365  51 275 309 184 341 495 295 355 313 354 442 218
  227 287 440 134 344 173 182  73 415 167 335  80 405 126]
 [194 288 302 253 262 481 145 438 129 250 338 388 224 470 470 439 165 371
  272 458 224 380 276 341 113 338 294 496 145 291 358 136  87 164  60 264
  461  96  31 457 149  54 132  93 340 152 409 412 277 222]
 [230 302  81 130  34 182  54 388 421 301 332 301  80 325 285 104 361 375
   59  77 237 366 462 166 228 314 218 434 453 115 231 321 292 204 181 168
   80  98 119 139 449 258 321 271 186  79 202 370  37  78]
 [ 94  95  74 297 288 287 124 199 105 154 210 426  50 113 143 439 191 228
  398 487 110 203 421 172 306 286 119 175 225 198 454 161  57  53 451 374
  365 399 118 489 391 339 409 478 407 113 491 376  69 305]
 [170 225 183 293 205 219 226 185  83 494 258 231  77  89 390 370  32  48
  355 247 231 296 121 230 295 302 231 148 115 493 149 424 357 336 251 249
   24 346 133 415  50 480 162 440 292 187 354  23 337 182]
 [145 242 246 156  80 320 391 338 274  95 135 495 213 138 432 479 115 478
  318 468 373  41 329 119 108 330 108  76 187 252  83 492 406 113 342 153
  100  24 174  52 318 131 358  35  78 107 199 297  42  84]
 [249 417 351 490 346 136 242  40  41 331 247 491  45 343 453 268 222 239
