OptimizedValue:1780.0
[[402 419 245  34 449  99 153 338  96  92 453  28 322 301 442 467 263 345
  251 492 112 150 255 473  78 333 479 460  97 485 246 345 169  24 123 129
   39 236 464  34 156 393 289  45 221 458 322 209 253 220]
 [206  74 470 277 400 424 102 138 400  73  48 439  65 465 123 313 422  21
  272 302 477 270 337 385 327  39  49 226 187 312  81 478  24 351  41 374
  447 436  68 371  28 499  55 220  38 372 431 489 349 124]
 [473 178 222 488  74 226 132 407 491 177 484 104 251 275 125 159  50 206
  285  91 100 262 237 286 253 406 106 354 348 148 390 498 434  69 337 412
  456 129 169 180 224 333 454 100 421 372 126 480 485 422]
 [469  79 497 456 113 192 410 478 282 107  30 448 199 158 320 426 499 145
  493  70 108 227 315 336 375 198  37 394 176 468 409 309 329  46 103  26
  426  28 420  54  26 252  64  52 403 188 391 421 151 181]
 [306  45 411  46 314 215 134 494 461 418  40 219 483 452 135  64  52  25
  374 121 194 225 468 267 145  24 434 362 487 493  83 423 383 252  52 253
  480 463 198 159 260 360  52 319 430 270 288 212 210  36]
 [215 370 475 494 364  75 343 287 113 348 149 104 434 275 235 248 239 227
  366 149  36 387  20 315 311 162 153 400 288 284 428 257 494 350 372  58
  189 269 285 421 373 260 350 254  37 486 409  91 243 100]
 [189  56 436 236  27 317 200  89 373 270 409 204  71 238  89 344  94 386
  471  92 131 420 183  37 168 176  26 250 452 139 116 408 429 382 388 480
  342 485 373 427 315 114 296  70 400 226 303  64  89  38]
 [348 209 482 229 411 198 247 358  38 189 147 198 290 305 495 121 484 357
   30 344 146 443 351 272  30 148 189  58 336 478  91 482 215 375 131 101
   89 194 401 414 202 293 414 185 270  30 264 127  90 208]
 [210 179 464 345  95 163 271 254 254 455 257 455  62 107 239 326  89 476
  489 139 365 200 243 435 422 170 153 392 263  97 391 120 204 231 379 165
  170  95 423 175 100 424 354 347  85 209 264 154 226  43]
 [169 126 134 405 304 104 106 332 252 447 238 411 267 215  96 265 278 441
  280 172 311 306  88 125 426 137 202 400 354 469 315 407 107 340 128  96
  212 345 482 448  87 287 269 209 262 333 389 200 214 361]
 [235 269 441  51 308 393 325 289 105 439 338 233 198 357 357 379 466 117
  124 474 443 218  36  68 289 328 135 258  30 462 382 438 400 325 439  59
  395 184 211 152  22 463 163 112 391 150 250 482 107 389]
 [ 44  67 177 133 225 132 243 437  34 435 334 214 234 141 489 121 329 311
  115 289 214 480  87  61  69 131 275  52 422 459 286 245 399 288 412 247
  119  33  93 248 435 266 315 130 435 439 132 468 341  23]
 [220 379 490 175 283 384 387 286  44 289 447  27 180 144 297 380 243  21
  327  57 224 477 357 296 469 340 182  59 177 167  86 461 407 265 132 493
  401  58 397 332 119 283 384  64 276 328 298 126 472 242]
 [ 50  74 309 400 419 461 368  97 348 232 419 341 206 381 310 109  94 476
  305  31 192 202 395 208 488 191 372  25  34 134  57 225 479  54 422 380
  153 282 105 259 184 382  61 229 342 218 396 392 313 331]
 [ 60  67 436 250  37 323 238 169 174  59  99 138 313 176 136 159 335 247
   67  32 464 288 441  46 363  86 268  45 208 412 219 446 467  35 454 263
   92 314 190 422 182  57  31  40 276 273 248 430 464 493]
 [ 73 285  71 329 175 203  64 421 260 459 448 456 223 322 369 311  87  22
  143 455 187  56 138 265 491  81 332 130 314 294 257  79 484 423 242 370
   50 188 203 224  24 299  53 486 214 355 188 451 355 319]
 [ 27 207 210 442  93 453 185 125 317 413  38 473 186 164 290 308 418 467
  176 303 114 445 286 331 377 164 118 391 137 412 270 267 123 100 314 312
