OptimizedValue:1647.0
[[ 27  57  45 179 288 164 380 226 266 162  50 300 477 326  38 165 290 354
  213 306 335 197 114 284 335 456 126 337  59 346 296 391  35 483 257 156
  147 103 129 333 171 408 477 350 328 306 211 296  23 324]
 [346 311 101 166 236  99 362 440 446 170 319 486 461 107 302 342 167 390
   57  43 422  22  30 475 281 296 321 367 167 252 497 405 410 452 374 179
  499  86  71 224 151  20 485 246 433 288 160 353 199  64]
 [158 192 177  91 273 190 156 153  21 366 432 315 357 295 278 449 316 424
   57  93  62 340 270 366 316 151 479 325 402 138 159 470 317  65 160 369
  366 102 254  48 106 217 319 451 446  39 474 282 320 175]
 [ 63  67 247  98 219  85  51  83  56 354 485 130 360 471 453 115 257 453
   57 350 444 218 428  78  27 108 263 110  86 290 107 375 374 287 290 165
   68 229 498 187 431 281 108 371 246 489 191 322 148 334]
 [454 277 246  25 408  55 469  83 482  23 151 147 260 344 447 161 211  59
  450 489  78 245 482 330 454 417 111 109 415 296 492 361 343 451 122  93
  445 284 402 357 211  30 408 227  34 432 289 235 195 110]
 [215 249 375  91 160 375 106 401 477 389 386 110 370 238  95 296 249 439
   95  78 263 340 394 489 106 430 219 278 180 318 264 246 393 164 186 112
  471 482 356 418 194 267 286  37 308 499 455 290  33 488]
 [111 214  73 381  46 437 386 404 417 325 459 153 334 345 213 396 408 348
  390 204 410 303 255 112 117 221 370 269 103 253 158 362 348 431  26 147
  135 268 262 434  62 286 325  83 385 236 445 121  82  50]
 [ 40 349  92 270 197 150 163 242 161 267 100 128 126 452 153  76 113 452
  365  80  83 417 107 458 258 176 169 199  55 173 167 384  79 338 385 113
  165 340 225 363 357 116 255 494 260  90 431 335 268 259]
 [481 396 494 328 363 353 374  66  25 442 489 349 162 399 117 393 377 295
  482  52 260 340 188 111  71 142 287 130 257 396 235  93 366 355 125  57
   88 145 469 260 460 266 360  64 115 114 322 421 477 170]
 [292 249 331 376 215 155 227 264 306 371 372 149 479 165  20 316  37  28
  330  58 248 114 218  46 392 485 124 231  62 134 457 424 223 422 242 139
  247 323 382 482 377 366 461 384 303 440 402 345 489 485]
 [178 336 441 151 107 199 300  28 328 252 384 259  87 350 350  35 493 385
  225 226 114 234  94 382 392 425 117 141  48  66  85  27 153 124 287 308
  459 469  34  37 222 154 169  97 167  22  93 181 354 409]
 [337 146 478 495 419 180 431 101 301 294  47 438 413 270 320 248 142  27
  246 474 101 211 493 366 255 398 255 421 244  31 156  87 300 221 167 354
  303 489 497 255 365 491 214 125 346 101  55 387 200 452]
 [382 184 244 412  29 117 240 326 378 269 386  91 200 164 128 459 279 404
  105 274 108 327 202 326  48 217 247 410  61 453 304 126 239 161 100 256
