OptimizedValue:1730.0
[[219 309 105 273 160 450 435 112 286 361 155 446 340 361 237 283 493 242
  318 336 211 425 272 245  65 243 481  57 156 142 314 382  26 458 470  63
  207 495 402 273 124 472 397 371 468 182 351  69 352 353]
 [324 378 305 185  23  92 426  30 468 169 229 390 208 132  28  21 295 195
  164 193  93 333 123  33 257 129  28 345 136  80 106 161 361  25 174 313
   98  36 257 201 417  95 276 461  36  48  97 355 263 223]
 [494 262 125 173 382 187  27 453 108 373 132 349 279 150  81 197 375 409
  424 476 405 107  99 269 393  92 124 483  36 282 200 497 470 285 168 178
  470  32  88  67 319 351 293 329 107 307 221 394 236 438]
 [225 242 150 224 209 338 496 187 240 118 235 442  30 195 312 221 171 363
  287 178 167 400 301 179 435 239 309 326 458 248  74 250  92  35 369  93
  197 259 121 122 238 354 150 148 146 324 340 376 413 216]
 [438 311 436 280 232  64 335 316 474 256 469 279 222 292 147  67 153 490
  185 121 341 214 165 309 101 109 339 237 192 475  36 240 414 466  25 466
  457 177  94 438 344 389 120  94  95 251 317  24 315 193]
 [229 221 154 211  59 349 432 346 164 238 277 436 188 105 251 209 488 455
  112 156 420 455 241 259 282 425 292 176 335  87 242 258 422 264  42 453
  181 453 328 433 221 116 158 141 487 203 452 259 376 373]
 [222 309 408 203 387  86 369 164 431  28 251 390 447 430 190  84 163 394
  346 442  41 181 195 331 340 490 170 328 446 425 340 438 148 381 273 180
  269 190 187 335 108 130 128 164 127 333 487 326 431 367]
 [ 88 394  21  26  83  64 352  75 387 198 287 404 252 301 398 460 389 223
  237 297 316 185  30 308 440 387 459  26 318 183 490 432 276  45 361  67
  353 438 169 334 174  26 375 149 245 257 303  56 431  75]
 [484 377 154 125 265  22 412 422 218 446 257  92 391 102 111 108 179 472
  263 339 458 122 230 214 115 125 279 486 209 118 345 350  72 388 113 345
  375  96 173 284  84 217 202  39 394 439 353 327  31 208]
 [185 352 114 329 220 487  37  47 318 478 398 412 491 164 440 238 301 362
   24 131 385 125  83 108  43  71 326 459 363 252 140 104 406  86 179 488
  454 336 358 418 215 113 265 455 249 387 490 451 105 441]
 [139 162 410  36 489 162 313  52 187 407 150 218 358 397  26 436  25 110
  427 211  52 393  39 464 332 268 351  61 316 402 131 299 172  82 437 128
  143 365 110 363 227 110 109  69 498 281 372  20 237 228]
 [ 33 213 102 374 299 237 430 409 334 301 410 240  66  23  78 323 406 201
  103  88 320 153 265 489 327  33  71 248 372 312  76 484 411 473 305 254
  396 121 153 372 235 438  79 184 273 427 139 229 358 481]
 [395 344 133 463  46 123 445 412 467 462 238  54 456 354 372  39 377 198
  495 294  75  53  31 224 103 376 133  36 415 314  98 194 423 338 485 201
  120  54 227 194 425 186 262 263 137 378 279 269 201 303]
 [362 481 186 182 264 332  29 414  77 324 255 296  41 488 142  54  21 244
  151 404 124  33 246 119 408 436 229 402 328 248 170 202 369  78 286 130
  498 436 157 364 215 113 191 225 172 324 187 296 497 400]
 [452  43  85 203 469  27 373 372 271 143 421 135  98 384 464  48  36 202
  106 138 462 235  56 410 168 471 190 337 384 150 305 483 484 402 332  96
  358 474 186  66  53 411 242 494 482 326 280 192 194  47]
 [154  30 256 496  42  61 158 186 317 254 140 166 268 166 202 459 125 409
  187  60 497  26 162 447 251 314  98 293 292 396 438 213 211 295 309 239
  240  56 492 306 310  27 273 367 203 223  91 131 318 470]
 [228 456  63 206 170  45  49 157  57  20 395  71 237 486 375 107  77 457
  309 199  98 205 370 364 295 253  40 265 238 135 471  36 426  69 277 141
  226 185 169 386 498 447 396 461 209  64 287 479  31 443]
 [333 339 195 356  20 364 195 168 435 400 185 406  68 284 492 302 361 177
  106  90  60 222 239 269 219 330 215 324 482 219 429  48 382 437 110  30
  106 104 426 420 125 278 451 424 411 172 435  35 295 214]
 [131 242 225 148 123  31 348 219 478 138 103  69 124  99 104 344 322 320
  380  44 428 340 431 268 253 125 321 210  24 298 495 170 320 261 208 371
  284 236 317 356 108 135 225  68  54 293  85 356  42 187]
 [244 408 487 399 443  63 240 354  44 247 247  66 183  20 316 247 295 237
  246  99 195 231 309 279 480 100 138 187 284  43 244 137 164 146 163 109
  353 358 423 403 264 218 456 371 255 483 152 427 343 237]
 [363 223 365 428 292 127 378  24 499 227 395 463 378 261 331 336  85 406
  234  46 225 377 279 269 326  45 399  27 213 348 484 197 319 260  79 256
  180 364 190 443  30 464 208 107 123 351 235 257 442 195]
 [ 36 314 121 135  40  34 313 378 161 359  55 481  58 364 211 258  79 447
  448 474 156 455 323  72 133 110 481 345 460 206 485  50 199 397 422 113
   58  85 149 402 380  54  81 364 434 442 429 238 292 386]
 [ 38 432 491 459 210 284 464 256 189 465 206 403 496 132 136 443 353  32
  255  49 103 362  68 121 414 492 259 178  20 137 496  78 489 350 145 315
  431 129 207 260 384 135  37 224 498 255 225 436 100  69]
