OptimizedValue:1656.0
[[442  46  47 463 434 220 243 491 399  52  48 195  81 186 347 468 396 449
  211 479 433 236 351  73  37 468 439 461 131 226 407 497 294  77 152 207
  292 316 171 332 132 455  31 245 442 219 238  32 376 477]
 [251  22 189 202 449 135 127 350 283  97  47 312 224  20  87 181 328 460
  425 361 237 148 275 162 196 253  92 121 227 186 468 381 453 122  92 238
  320 423 499  69  33 323 197 336 111  77 115 410 416 373]
 [336  40 330 449 159 137 273  99 407 183 358 286 170 167 269 320 455 381
  127 236 200  86 333 272  55 384 205 154 296  85  66 419 245 313 168  36
  212 401 253 261 479 257 499 211  47 376 355 476 398 440]
 [213 111 382 477 246 120 469 276 484 400 399 482 268 452  36 418  22 166
  112 387 292 265 425 122 338  31 129 367 260 432 244  48  89 369 147 447
  194 337 425 111 493 381  22 266 260 347 423  32 461 381]
 [367  65 282 198 144 162 187 452 111  95 330  79 370 202 306  75 370 222
  273 272 359 415 404 111 157 197 249  61  94 214 127  32 305 429 143 432
   72 303 496  50 163 109 234 362 263 151  60 355  40  88]
 [320 262 359 210  79 393 321  49 477 175 413 362  35 442 223 245 161 102
  352  82 397 296 202 441 255 245 260 234 414 402 432 345 197 490 422 251
  449 391  90 356 221 440 174 123 430 322 274 288 225 170]
 [116 127 195  25  81 467 280 412 391 317 156  65 312  70 458 423 455  36
   53 201 469 298 484  77 241 211 307 207 200  33 498 301 455 221 498 222
  366 201 369 318 430 284 205 166 298 285 303 455 438 403]
 [188 331  49 318 141  48 345 478 232 371  57 291 185  64 330 297 221 405
  335  67 344 383 185 496 410  35 423  26 440 143 373 498 393 422 189 152
  192 410  95 351 410 228 478 313 397  83 394 308  38 279]
 [290 409 496 237 180 474 211 262 363  93 228 225  47 315 298 423 240 496
  143 101 137  92 202 459 387 221 129 390  42 255 259 168 402 371 266 172
  454  49 284 219 298 177 448 426 499 173 165 300 474 240]
 [276 369 206  37 209 374 106 271 125 128 383 430 268 280 450 186 158 138
  169 452  40 467 485  43 168 343 207  61  36 305 211 486  52 154 398  85
  456  23 261  80  83 453 240 196 379 283 476 396 432 487]
 [366 442 224 146 252 329 478 481 462 439 136 337 360 496 465 346 287 345
  206 470 436 454 239 207 443 189 190 116 163 158  44 384 401  67 404  81
  206 222  78  55  36 221  73 365 240 270 311 117 201 243]
 [ 54 246 388 132 318 450  51  55 109 259 206  54 427 147 294 441 432 478
   31 313 170 112 316 236 427 421 132 108 275  73 239 259  96  65 198  52
  396 445 458 134 180 220 409 400 218 288 338  34 253 229]
 [173  79  83  29 400 422 204 176 328 454  90 400 229 160 165 164 119 278
  380 496 366 302 137  74 341 265 146 413 252 458 110 385 130 370 450 386
  150 424 103  90 413 347 143 488 253  81 199 469  85  46]
 [363 482 309 220 297 270  77  34 306 390 144  90 424 288 486 167 187 130
  449 102  44  81  82 463  82 376 391 234  80  28 231  89 103 213 300 281
  376  47 141 179 267 152 288 452 476 455 258 113 287 128]
 [426  45 128 260 152 200 126 380 321 224 383  63 475 470 278 342 197 147
  108 443  32 215 106 161 274  35 162  66 263 463 351 191 172 182 185 432
  228 455 374 208 431 138 310 158 262 478 425 422 140  40]
 [ 41 209 445 324 497 169 219 371 123 142 214 277 428 111 157 356 417 234
