OptimizedValue:1811.0
[[255 184 180 326 194 183 172 200 176 207 215 105  54 152 236 175 147 167
   28 229 133 389 278 280 360  66  43 317 169 128 143 107 218 405 258 180
   66 412 285 310  39 212 191 191 349  31 298  60 165  66]
 [381 291 211 439 496 447 188 369 348 152 333 150 118 479 219 237 463 406
  408  28  76 389 390 259  55 293  75 485 464 304 413  28  99 381 134 417
  288 294 324 453 488 439 465 468 300 459 367 346 242 230]
 [ 64 282 431 316 207  65  59 459 493 266 416 219 462 167 312 447 221 136
  481 353 427 126 415 241 270  74 223 104 490  73 428  21 360 290 400  66
  282 132 248  46 322 350 471 183 359 370  84 348 149  25]
 [283 105 192  45 210 193 422  84 207  23 350  85  60 132  89 284 103 371
   83  25  92 377 325 467 482 430 113 285 130 239 127 117  25 125 151 453
  474  31 273 246 276 416  82 221 495 349 128 437 134 197]
 [445 275  29 259 376  83 165 243 324 196 231  25 210  30 452 422 396 333
   99 314 464  62  52 348 465 111  86  79 380 401 212 436 371 110 122  95
   90  97 425 457 195 202 444 115 300 388 285 373 193 373]
 [187 202 384 214  93 300 175 426 338 351 490 246 362 182 430 126 399 499
  131 483  73 190 122 256 466 468  57  26 272  32 108 275 183 186 195  98
   52 409 406 430 414 254 203 325 195 232 476 238 147 478]
 [134 158 385 255 308 446 447 440 447 411 379  54 366 467  83 230 466 468
  242 246 474 338  30 421 198  58  79 181 111 192 377 143 404 463 179 298
   27 359 349 357 342 279 343 185 390 351 450 180 227  37]
 [376  95 460 493 481 168 341 447 179  21 354 261 128 288  24  85 299 129
  257 445 307 293 333 372 258 124  92 343 128 289 241 268 134 144 364 199
  184 363 309 150 222  57  97 410 439 319 189 291 250 481]
 [414 235 395 207 352 229 254 267 245 194  24 385 130 143 121 343 132 414
  354 191 183 350 468 107 314 238 405 406 205 149  89 268 388 254 418 249
  111 276 484 286 237 122  43 132  80 331 499 120 417 331]
 [262 296 356 164 143 440 485 475 219 194 208 164 135 255 379 271 371 398
  314 306 116 406 464  38  77 374 194  99 478 156 299 432  61 420  49 476
  224 169 169 121 171 174 253 272 399 317 120  99 310 215]
 [431  70  86  67 187 429 373 353 165  62 152 278  83 118  57 306 151 378
  191 138 209 314  74 149 407 370 441 472 231 474 148 240  50 124 140 205
   56 117 388 127 103 126 382 315  74 355 164 486  80 109]
 [449 407 277 268  78 221 335 103 416 286 326 327 331  27  82 406  83 359
  126 393 304 109 419 120 142 410  63 330 437 255  96 356  33 274  52 174
  334 383 332 205 423 109  46 176 117 174 335 115 496 179]
 [391 307 224 144 433  79 455 444 429  84 394 491 272 492 484 275 476  23
   20 253 443 268 112 373 277 306 389  45 141 464 231 128  99 372 282 193
  284 118 307 401 488 242 386 396 475 147 334 365 360 460]
 [149 258  68 487 179 312 203 366 145  92 465 155 225 417  79 326  48 462
   97 257  61 276 108 194 356 498 243 425 463  41 245  87 494 415 442 389
  251 156 162 298 201 499 251 109  78  49 417 160  90 181]
 [468 229 290 140 124 265 483 128  55 106 436 179 227 250 320 390  70 299
  296 220 460 281 389 259 157  33 356 446 297 238 182 440 461 192 226 252
  277 483  60 352  75  39 441 276 257 100  20  95 151 268]
 [267 137 478 266 260 338 364  28 224 229 122 148 480 145 159 498 262 363
  200 160 248  34 488 151  86  77 194 457 265 220  20  91 348  78 172 472
  303 180 345 126 137 444 162 466 385 381  69 333  83 489]
 [304 429 336 382 172 385 301 385 374 459 209 417  53 140  29 178  29 197
  224 343 351  80 327 206 302  68 461 312 115 229 251 431  42 343 324 366
  171  66 388 298 155 432 124 151 493 199 107 170  82 436]
 [451  31 336 372 425 495  64  88 222  70 428 260 197 380 312 418 477 369
  339 324 123 268 408 133 405 211 324 327  74 230 485 366 225 351 496 133
  313 359 234 150 287 135 468 107 406  84 342 155 403 286]
 [201  20 101 248 410 439 345 365 411 126 211 141  88 311 116 247 427 130
   73  99 235 343 330 206 142 132 112  74 443 255 383 438 148 392 339 332
  279  26 171 449 204 201  50 426 306 126  42  28 467  51]
 [322  33  66 177 355 262 148 299 142 217 498  78 497 409 200 185 112  37
  491 146 132 242 231 354 403 318 263  61 170 468 318 249 441 345 185 108
  490 394 403 399 341 192  67  58  22 208 404 261 151 398]
 [ 85  60 254 475 317 331 497 176 385 217 407 302 199 106  92 276 462 465
   75 223 174 167 219 163  51 483 194 152 401 266 117 446 223  26 489 391
  396 464 263 411 254 184 346 206 155 472 365 293 398 141]
 [387  61 310 313 181 197 218 194 243 221  41 446 488 133 320 484 207 350
  395 352 346  56 193 339 153  32 243 250 425 121 117 420 187 368 424 342
   91 122 471 318 294 465 186 266 490 472 330 264  32  82]
 [461 290 467 336  63 168 351 457 326 272 236 170 195 162  87 499 227 383
  257  36  48 450 492 207 281 386 203  67 138 239 380 325 348 104 470  61
  162 341 212 498 213 246 372 331 379 168 237 276 493 127]
 [278 298 346  95 220 178 271 101 440 178 208 436  57  79 164 275 231 135
  360 391 178 116 447 321 453 227  41 133  24  92 217 180 435 422 290 174
  316 368  33  71 182 429 227 365 182 466 457  58 356 433]
 [389 475 460 199 236  39 162 335 268 214 161 401 463 411 277 343 173  84
  225 102 447 138 135 455  54 296 159  81 100 463 439 480  48 269 200 372
  313 254  45 142 327 137 442 239 185 360 173 362 191 291]
 [ 63 454 368 149 406 241 164 425 294 474 421 354 498  75 294 104 209 362
  178 377  63 431 340 154 397 432 306 254 466 123 395  58  84 243 382 176
   32 251 335 387 394 293 300 411 269 231 396 341 123 413]
 [282  56 479 199  62 454 178  72 428  67 200 276 426 462 255 251 276 464
  275 466  51 395 372 250 190 221 312  24 340 388 142 117  80 297  59 410
  269  80  74 468  88 115 131 431  94 377 498  56 309 483]
 [ 41  88  94 278 411 397 404 319 163  36 243 250 383  41  56 419 406  24
   39 160 496 183 435 269 298 125 303 347 120 397 472 493 274 289 339  40
  463  41 369 348 278 227 135 165 363  33 116 490 454 171]
 [105 402 131 492  69 484 434 274 482 346 283 340 419 191 479 401 252 301
   82 121 451 415 237 469 170 185 447 333 240  80  46 322 135 313  21 349
  483 461 372 287 311 485 195 185 155  78 131 192 285 395]
 [ 33  75 301  53 395  37 230 400 234 210 175 385 154 292  77 358  32 445
  286 161 466 448 122 111 200 337 379 321  63 378 295 361 161  81 281  36
  447 149 450 386  89  36 281 425 211 326 434 482 476 138]
 [487  33 396 124 118 477 419 456 279 132  41 205 372 162 153 421  64 278
  417 487 459 366  62 179 332  88 383 190 470 436 451 478 296 396 412 150
  431 331 432  56 118 292 220 228  25 455 470 366  52 275]
 [319 337 294 362 212  86 489 296 163 360 185 489  43 163  49 341 407 426
  200 322 457 183 358 170 177 427  40 269  99 332 435 456 451  36 278 309
  355 325 234 215  28  68 229  29 386 358 413 463 233 234]
 [430 175 139 275 177 103 148 336 212  61 125 465 138 499 479 440 309 270
   91 162 429 441  54 362  52 308 221 391  52 145 120 184 103 276 270 407
