OptimizedValue:1741.0
[[223 465 430 207 387  74 485 130 185 366 399 106 166 444 381 269 301 272
  201 213 234  85  35 315 229  28 288  69 205 336 279  95 125 465 349 284
  327 271 359 222  76 445 467 339 303 354 247 314 458  95]
 [176 395 289 129 256 264 201 426 498 395 454 179 184 427 123 466 456 448
  360 491 260 468  21 337 284 296 385 403 204 393 115 107 265 378  75 127
   35  60 120 491 128 335 299 298  48 396 382  95 245  42]
 [ 99  38 445 126 351 210 296 184 207 351 124 495 108 325 163  68 336 162
   67 131 404 165 496 248 492 236 192 130 241 195 467 167  63 141 420 291
  407 447 274 399 491 120 126 231  79 213 410 443 281 230]
 [ 37 174  56 185  29 286  31 237 436 341 397 338  32 368 150 171 105 367
   84 275 361  98 173 462  94 222 183 396  31 366 324  56  74  51 140 221
  479 350 124 242 116 187 261 168 340 138 128 429 374 115]
 [ 99 240 115 262  58 131 178 199 396 265 424 315 345 469 473  56 323 425
  350 185 375 434  20 145  23  79 291 433 278 250 333 302  26 188 249 302
  105 409 174 316 468 247  94  37 147  60 462 107 112 170]
 [341  98 202 331 362 153 229 243  42 117 334 285 131 472  96 492 293 281
  493 101 429 109 160 216  28 154 265 459 215 324 424 243  84  64 191 124
  262 323 262  92 444 497 406  34 320 134 153 225 109 365]
 [227 298 296 282  87 318 325 219  76 352 285 176 173  68 153 350 482 233
  146 160 317 281 300 347 412 184 199 127 292 130 375 342 315 204 284 200
  449 356 457 192 286 372 403 451 142 362 288  57  78 110]
 [219 240 309  74 181  81 195 236 243 390 329 256 354  66 344 363 101 192
  229 492 454 237 146 101 139 107  30 361  57 368 396 323 242 103 430 121
  486 417  38 306 466  91  99 226 463  21 219 267 231 427]
 [ 83 310 419 360 447 235 131 386 144 316 474 314 246 390 398  55 372 390
  428 287 339  38 226 410 321 327 120 492  58 270 256 426 311 293 238  67
  234  94 466 326 224 455 194 377 212 344 169 327 231 290]
 [123  89  29 296 119  95 160 464 330 400 125 486  58 185 369  57  33  30
  278 185 239 308  51  29  81 443 383  68  72 366 431 105 134 316 459 337
  130 139 125 346 260 409 203  57 289 338 472  92 278  41]
 [373  48 370 382 305 137 279  98 461 309 327 106 266 474 422 125 397 439
  268 439 375 357 369 106 169 339 438 393 223 325  38  47 143 488 160  55
  396 222 458 207 101 486  40 134  98 171 191  32  75 345]
 [468 222 324 403 148 167 391 208 488 491 353 414 247 176  60  91 114  67
  436 351 197  34 170 286 328 394 451 166 353 401 444  55 120 458 193  22
  490 214 423 120  48 162 173 471 439 321 445 405  32  36]
 [171 450 368 371 441 423 355 243  21 380 238 390 378 414 480 496 261  97
  402 387 232 429  98 457  67 345  25 464 287 172 479 186  65 403 424 316
  193 480  98 170 498 161 200 379 168 241 372 260 261 256]
 [417 341 371  96 479 217 403 419 286 211 100 152 379  44 484  54  81 430
  468 149 208 210 242 452 201 241 321 184 395 146 271 107 418  21  43 144
  175 202 128 221 460 267  48 234 312 382 373 483 398  28]
 [392 216 274 141 406 265 126 351 335 109 212  79 117 308  97 118 458 109
  441 446 356  63 475 397 368 329 409  84 247 491  28 140 141 262 391  92
  354 132  38 211 422 268 393  66  99 140  77 281  59 211]
 [258 245 229  24 332 194  40 435 459 186 421 199 363 382 398 438 415  66
  441 411 488  31 462 459 335 156 308 448 338 367 432 459 342 134 399 462
  402 213 170  68  90 327 266 243 180  36 245 167 249 440]
 [390 464 286 179 216 334 399 291 248 261 111 324 172 183 328 472  77  93
  303  75  45 378  62  93 153 385 475 482 301 352 330  56 278 195 221 235
  457 405 276 379 125 318 293 247  29 343  25 420 490  46]
 [246 379 477  71 404 433  86 479 103 314 134 165 299 195 491 220  28 141
  413  77 126 355 207 426 405 210  20 287 442  53  72  78 447  60 259 364
  407 360 468 180 382  52 338 303 364 302 165 231 100 256]
 [466 279 218  78  78  93 139  48 494 143 124 153 401 152 466 354  88 237
   88 396 100 137  94  44 145 384 411 331 487  58 380 117 148 445 352 325
  237  89 391 493 307 322 396 232 222 137 121 218 168  65]
 [193 346 346 109 443  21 364 462 141 450 113 195 478 220 412 331 408  46
   59 338 184 449 222 200 498 369 294 139 380  37 146 148 465 361  81 358
  223 312 236 292  91 426  68 399 358 468 362 366  45 394]
