OptimizedValue:1924.0
[[434  21 330  54  38 116 127 282 496 162 402  86 305 348  66 392 269  96
  180 333 358 369 144  31  83  78 312  23 289 232 276 305  34 213 263 483
  119 491 309 407 151 381 376 309 131 243 445 127 214 319]
 [143 461 308 124 361 345  67 115 352 302 260 358 340 358 432 383 161  20
  189 322 487 206 459 157 415 331 209 267 422 104 180 179 134 317 190 350
  118 381  39 125 152  25 454 417 404 290 231 349 371  73]
 [222 101  77 247 466 278 181 382 479 462 166 232 117  46 472 380 365  76
  197 128 484 125 304  43 445 247 332 348  36 174 454 156 290 332 223 105
  374 160 444 354 464 359 208 374 320  49  29 476 170 434]
 [115 334 329  28 189 141 491 460 490 423 238 126 130  56 241 114 309  58
  468 292 276 382 463 329 292 216 372  84 134 289 376 208 139 361 384  96
   81 270 228 220 495 108 375 127 114 178 392 218 308 395]
 [209 460 276 313 206 346 188  96 111 461 428 341 262 284 316 448 114 321
  393 315 473  91 273 324 406  48 324  94 316 286 346  58 217 181 336 130
  401 449 283  89  66 481 404 215 480 319 136  39 252 127]
 [184 270 263 437 163 491 148 304 404 220 492 340 339  72 226 352 152 348
   88 150 111 252 402 286 385 319 265 445 182  89 202 187 358  61  37  78
  319 244 379 346 101 481 240  88 105 480 459 113 202 172]
 [ 55 206 255 253 106 426  25 283 278  21 306 281 284 324 227 383 424 206
   49 277  64 496 484 432 202  59 327 156 442 427 498  30 136  76 161 273
  231 328 231  44 103 255 150 244 325  97 305 461 353 225]
 [ 75 437 474 454 257 101 146  56 383 100 168  43 392 436 396 472  49  59
  129 119 102 367  22 171 476  58 351 400 477 351 197 387 267 257 354  26
  475 451 224 244 487  96 461 165 354 316 163 406 432 125]
 [129  32 100  53 118 328 202 390 340  39 314 169 300 491 307  69  94 103
   36 239  51 321 492 147 117 147 239  84 358 453 283 324 302 279 147 331
  164 395 331 498 244 119 231  41 207 472 494 334 189 274]
 [350 319 403 471  62 407 441 109 320 124 216 300 216 455 310 184 418 218
  461 217 172 310 265 472 398 423 442 362 141 277 222 452 405 376 376 289
  458 449 468 379 291 226 136 241 332  89 453 497 226 225]
 [291  57 230 102 495 183 216 138 167 160 371 432 126  71 199 449 193 161
  484 214  48 103 496 419  99 112 428 285 313 326  47  29 349  44 193 292
  296 374 262 142  52 160 147 380 306 229  35  54  88 412]
 [162 387 397 101 333  64 457  72 182 235 256 170 163 372  78 308 456 221
  452 401 498 427 208 165  70 298 445 319 358 360 493 488 166 300 481 227
  475 114 444 120 331  29  56 146 348  53 118 125 191 260]
 [467 461  20 400 222 438  61 193 407 370 239  86 397 256 144 456 364 140
  388 138 217 217 375  83 327 204 430 252 430 278 159 130 107 150 401 146
  153 176 306 227 432 348  64 183  89 478 237 136 347 125]
 [471  99 469 350 434 483  43 396 138 191 108 425 413 191 294 332  70 106
  148 445 280 215 420 376 266 309 483 271 303 128 272 402  89 120 211 120
  490 143 230 366  76  82 331 167 152 430  52 264 296 201]
 [216  85 183 194 485 439 278 492 352 219  72 484 204 104 281 105  25  63
   58 410 257  82 455 128 118 150 342 130 214 238 375 421 496 144 260 461
  352 171  93 446 145 364 303 106 488 204 205 231 325 220]
 [389 383  97 207 101 234 188 241 194 262 448 490 465 277  41  64 202  86
  313  68 245  70 453 154 482 410 221 350 105 115 111 167 173 112 124 446
  429 369 293 348 147 484  56 197  60 134 336 442 220 182]
 [243  89 282 225 107 425 260  72 186 443 213  98  93 247  86 343 396 281
  296 340 312 441 102  34 206 191 185 352 264 316 147  82 241 425 125 314
  405 358 413 218 240 375 427 488 331 189 444 246 366 206]
 [ 83  31 395  47  49 182 132  88  89 414 329  94 498  76 164 253 253  39
  328 471 311 182 287 468 363 240 204 118 345 157 207  64 465 131 334 180
  167 392  68 359 225 196 318 339 431 339 399 474 273  77]
 [496 287 204 106 297 108  69 299 146  27 460 370 192 449 333 200 197  46
  234 482 148 285 195 351 461 354 366 440 278 187 379 256 191 473 337 212
  447 476  68 423 270 141 359 100 375 222 313 328 462 468]
 [163 260 123 293 482 236 286 223 497 252 343 224  94  60 468 231 110 490
  124  87  36  95 121 336  86  79 143 162 284 145 327 406 255 384 143 406
  246 442 227 130 431 377  96 181 224 364 274 206 106 221]
 [433 197 272 108 329 464  97 216 343 301 485 346 395 202 220 404 355  25
   62 137 225 444 304 195 368 426 255 225  26  29 480 208 440  93 282 139
   53 361 106 102 400 276 292 225 171  41 310 299 443 315]
 [455  49 461 246 360 228  30 416 149 207 409 172 442  28 224 216 301 450
  170 317 101 353 250 224 253 112 227  94 442 332 301 291 446 490 107 349
  231 306  75 119 215 114 449 175 165  88 116 442  36  90]
 [267 258 263 294 446 456 333 131 413 220 463 449 100 322 438 472 417  38
   32 223 176 475 399 499 227  89 262 414 448 432 389 490 233 174  62 317
  480 308 417 386 373 319  79 135 188 103 112 277 118 263]
 [120  39 479 262 298 359 403 398 153 418 454 270 314 453 451 306 318 441
  222 290 116 319 222 495 434 298 259 180 471 282 256 160 387 312 284 188
   96 166 481  72 279 364 241 294 140 265  61 362  45 491]
 [155 321  45 214 327 242  58 284 358 434 129 374 257  57 357 179 395 206
  387  66 462 362 344 358 215 383 329 272  65 116 488 212 109  42 346 494
  373 497 289 433 172  23 393  37 283 491 405 245 186 443]
 [309  55  90 141  72 407 486 150  45 198 254 114  77 316 451 238 375 406
  119 422 408 209 335 381 277  78 122 322 433 136 283 372 175 447 424 243
  402 249 107 177 239 217  86 498  51 491 320 122 193 223]
 [427 205 359  52 279 275 356 126 245 475  80 433 122 132 198 251 471 129
  255 438 217  97 267 318 110 312 305 384 280 460 485 310 485  48 294 349
  305 153 243 299 433 457 440 165 341 100 174 125 372 157]
 [441  80 430 242 287 129 119  87 120 483  94  73 400 347 214 174 495  62
  461  46 165 489 185 292 384 121 348 377 470 412 382 225 481 435 129 402
  380 333  26 445  55 357 428 424 445 479 140 393 195 407]
 [ 47 170 310 152 329  83 473 492 361 200 319 458  77 428 409  24 448 129
  367 394 241 159 171 243 198 151 474 229 413  73 216 179 323 379 494  51
  135 192 169 240 173 225 164 427 102 382 408 217 242  87]
 [122 102 452 195 143 445  70 308  40 447 153 199 256 130  60 237 224 112
  296 493 184 408  99 260 315 442 217 458  58 288 198 361 297 168 488 380
  242  50 298 452 287 245  55 162 235 388 201 417 277 264]
 [128 190 242 390 181 230 352  31 188 124 398 184 274 273 354  70 317 279
  323 209 354 148 495 442 474 302 126  92 284 346 357 280 402  67 187  87
  452 330 196 328  68 393  30 252 193  95 360 133  70 310]
 [279 275 461  85 106 391 222 120  21  72 424 323 295 406 240 279 240  25
  445 397 126 149 410  68 318 469 241 406  82 117 474 288 395 426 414 244
  490 225  20 169 473 316 401 285 335 174  61 341 206 166]
 [341 444 355  23 164  50 464 432 388 180 483 453 212 132  93 443 486 356
  288 488 134 112 323 325 163  99  77  32  85 266 202  91 232 483 495 306
  375 244 415 429 328 184  61  65 444 481 253  95 358  29]
 [404 138 450 385  87 423 296 425 450 411 197 355 357 310  62 433 270 494
  462 237 138 150 118  90 496 278 269 468 226 408 453 411  54 419 205  40
  273 420 359 138 211 159 288 229 445 371 253 435 180 363]
 [282 237 318 387  64 238  72 283 465 398 469 419  75 158 249 400 398 172
   26 342 277 491 257 443 129 459 155 354  68 311 357 356 131 349 235 187
  483  76 156 237 234 499  86 442  73 164 231 168 317 134]
 [143 169 415 239 292 354 231 162 109 314 113 135  26 498 103 327 436 400
  428 391  65 346  81 492 478 195 209 131 311  58 378 140 203 378 305 379
   25 474 129 252 324  72 203 150 313 315 255  84 456 149]
 [268 455 214 286 106 135 258 321 161  92 224 187 376 293 151 465 382 106
  134 433 178 350  52 174 380 406 139 259 408 356 448 101 328 129 384 252
  309  70  43  93 448  28 110 189 296 122 207 473 111  82]
 [302  92 269  93 212  25 355  73 162 473 307 389  24 325 260 215 211 170
  365 388 143 251 367 168 245 162 149  53  55 457 122 148 437 481 165 235
  129  34 174 496 220 489 220 365 362 302 348 266 407  78]
 [215  30 171 484 473 371 199  50 395 153 387  87 122 183 402 448 116 346
  222 431 127 222 221 399 402 191  31 240 220 162 169 219 289 387 495 425
  204 483 100  97 288 329 452  23 100  77 108 165 295 246]
 [220 144  22 212  57 318  74 324 340 356 185 384 144 255 401  48  28 147
  430 157  27 295 202 137 278  89 413 299 418 104 155 165 223 324 273 328
  309 170 480 374 206 378 447 459 143 123 486 242 198 472]
 [369 182 391 357  95 317 192 358 437 261 253 172  45 462 211 347 281  31
  435 146 305 165 276  57 116 292 143 454 219 289 327 301 428  68 433 200
  341 444 223 286 344  55  29 148  52 345 307 315  88  35]
 [179 458 403 221 103 219 290 151 158 178  79  90 468 337 120 483 368 359
  369 144 332 296 459 471 478 302 191 463  48 245 420  69 334  21 477 297
  387 255 168 177 285 435 223 287 490 417 364 308 219 396]
 [215 465  68  77  50 131  92 106  21  70 261 468 481 153 346 404 451 395
   46 377 487 481 287  22  77 111 446 434 340  97  76 109 362 271 125 268
  497 386 390 445 233 135 449 188 198 218 428 463 399 497]
 [120 130 335 404 485 148 195 477 173 395 486 114 361 342 208 195 492 268
  157 251 129 429  53 281  94  50 253 227 162 298 346 499 216 484 417 265
  435 129 203 228  78 115 327 293 125 346 273 335 440  71]
 [452 263 196 200 435 347 195 158  43 379 125 208 334 265 279  80 161 148
  201 266 466 439  34 249  66 197  77 474 353 351 387 364 288 221 320 109
  364 255 192 149 426 426 192 314 440 318 112 394 151 324]
 [105 168 311 484 331 154  79 495 354 172  57 317 232 437 249 492  41 192
  170 415 488 248 211 124  68 116  60 139  55 249 130  43 184 318 194  29
  458 342 473 472 488 224  22 444 366 153 155 197 172 217]
 [354  54 290 465 164 340 203  50 359 166 421 453 327 161  44 435  74 407
  155 295 447 314 246  74 269 451 379 302 418 160 221 348  84 375  29 254
  432 223  61 143 202 324 466 361 459 410 318 354 458 484]
 [175 208 163 290 179 368 190 129  78 239 407  44 483  88 496 146 328 179
  302 180 279 199 211  50  33 293 178 440 499 166 174 406 359 453 291 495
  158 369 384 186  63 492 315 368 256  43 495 169 478 411]
 [430 187  60  58 469 436 104 142 317  40 303 425 227  34  84 224 174 386
  425 138 202 376 415 358 413 273 190 493 362 276 321 336 111 169 441 253
  421 482  57 367  27  78 116 208 386 323 132 367 311 314]
 [255 292 246 339 297 368  34 498 234 355 122 410 418 255 290 476 251 291
  262 337 331 377 370 207 218 476 205 402 360 475 175 349 112 259 268 404
  320 176 373 433 363 218 431  43 272 280 397 322 486 311]]
