OptimizedValue:1723.0
[[360 392 371 424 229 150 496 132  79 143 456 319  81 273 371 136 249  49
  133 318 276 423  88 445 332  45 481 199  70 186 290 256 102 307  25 143
  327 298 300 263  25 328 300 438 212 340 131 215 163 158]
 [125 271 349 294 289 406 224 337 447 347 398 254 208 207 438  91 230 461
   44 347 230 235 488 230 269 455 163 171 211 271 444 232  71 359 254 471
  175 291 275 435  56 117 162  85 180 290  89  27 369 131]
 [292 113 288 266 421 219 224  37 171 463  85 215 373 483 175 190  31  75
  279 377 194 100 371 406 266 165 348 287 335 488 448 263 320 218 212 207
  317 164 479 157 100 240 158  89 376 141 146 447  24 487]
 [ 49 299 229 363  79 406 276 436  46 492 243 489 158 135 280  32 104 475
   38 264 321 466  70 492 105 379  50 146 421 306  56  75 227 171  20 173
  285 132  23 440 342  81 385 126  33  70 435 158 385 394]
 [100  65  91 480 207 194 105  63 211 280  77 484 322 275 475  26 296 468
  127  89 392 420 306 459 375 496 109 253 439  56 324  60 250 426 458 356
  220  54 233  98 440 102 268 148 358 372 330 396 471 329]
 [229 214 484 223 188 139 487 188 265 328 146  69 195  41 268 355 292 259
  496 267 121  47 316  95 103  24 170 329 470 179  73 303 392 250 148 349
  129 391 394  62 478 418 250 224 184 389 384 315 341  82]
 [123 149  60  98 401 488 138 198 139  25 290 184 112 463 141 370 115 379
  335 119 234 170 271 364 357 487  85 180 290 366 488 389  60 133 196 290
  122 118  24  81  58 152  47 310 212 150 351  54 105 436]
 [322 264 255 282 151 266  54 471 256 168 119 416 134 381 412 178 372  76
  210 187 244 386 354 483 305 350 329 173 117 423 236 481  32  72 497 224
  483 443 387 166 132 158 356 125  99 341 142 170 254 417]
 [184 410 151 193 343  42 284 312 410 310 323 162 480 209 415 239 291  75
  412 179  65 414 233 198 371 290 175  41 249  81 494 326 477 142 205 496
   97 236 440 310 276 184 456 485  28 199 222 495 284 435]
 [493 399 224 407 173 276 100 115  86 435 265 199 364 213 265 158 276 473
   23  58 354 231 479 418 160 401 137 216 411 386 476 129 373 463  45  63
   29 174 229 389 152 455 428 465 476 269 145  24 195 483]
 [441 420 320 244 250 292 396  38 156 320  46  97 338 105  64 219 256 380
  141  72 176  79 461 201 444 207 146  27 428 482 403 271 209 435  40 299
  269 146 194 320 484 447 127 359 302 405 372 149 213 405]
