OptimizedValue:1637.0
[[167  86 184 458 237 416 134 170 149 215 382  94 484 373 195 276 317  39
  293 264  59 386  59 147 464  65 106 443 303  88 130 101 191 265 418 316
  138 173 479 413 198  85 405  74 307 473 405 431 423 280]
 [ 67 140 295  37 433 237 139 457 203 182 136 378 321 344 159  99  22 180
  216 330 485  72 227 112 497 154 163 441 429 278 176 137 449 489 299 481
  238  59  29 351 262 139 286  94 203 187 310 312  40  94]
 [ 75 459 200 442 408 353  81 444 392 187  98 258 146 381 358 475 129 115
   39 137 467 148 370 181  45 207 372  58 284 299 249 199 291 228 465 262
   22 267 265 397 315 170 120 242 387 438 158  71 330 246]
 [314 302 365 234 194 293 371 406 278 189 453  43 221 289 261 434 495 235
  366 435  84 499 211 269 103 464 406 263 252 329 306 151 281 108 379  20
  390  80 427  89 420 364  30 362 183 378 162 128 397  86]
 [150  31 197 163  27 295  52 298  70  68 357 138 112 242  34 498 205 247
  364 292 408 128  77  30 370 375 422 165 219 466 139 168 102 333 457 100
  118 418 190 293  50  32 431 451  56 157 150  69  24  55]
 [456  31 426 438  94  97 476 141 364 422 191  97 225 296 374 154 389 154
   49 391 115 145 282 466 253 351 107 228 123 172 466 434  62  88 115 449
  203 104  29 178 480 434 290 304 370  69 493 142 346 280]
 [ 97  75  46 416 200 100  28 196 163 384  52 380 151 222 432 311 226 368
  200 226 407 194 277  50  63  83 147 493 240 202  60 386 217 176 180 229
  241 274 306 102  96 377 326 490 387  44 156 380 197 112]
 [458 482 119 336 266  33  24 101 126 348 224  99 226 316 314  62 271 394
   76 485 396 171 201 249 155 159 472 229 410 271 442 306 412  61 484  28
  284 241 352 425 186 199  96 496  68  20 473 365 325 334]
 [456 245 432  54 146 471 234 357 436 288 245 329 340 264 139 274 306 362
  201 337  74 472 445 313 280 238 378 121 494 482 308 170 323 289 187  71
   52 372 383 238 204 278 484 327 354 446  77  90 192 406]
 [236  40 437 195 402 428 201 387 272  53  86  71 285  26 471 457 324 344
  204 406 280  90 108 116 303 209 221  80 146 460 267 119 214  26  26 144
  351 123 428 288  44 130 397 317  66 450 232 239 204 251]
 [409 321 112 293  39 200  30 341 299 428 264 163 191  35 308 399 176  40
  157 205 478 235 319 252 279  20 264 281 290 105 259 316  85 175 300 363
  103 419 194 148 248 203 191 331 421 388 164 116 481 356]
 [ 65 155 400  25 410 277 286 107 418 137 151 415 295 278 156 104 151  81
  341 450  33 202 171  63 318  97 140 139 460 467 451  34 336 169 203  22
  387 355 396 462 447 408 396 479 223 142  50 110  85 470]
 [306 212  94  47 193  61 470 306  43 306 329  20 233 256 107 259  55 381
  368  69 472 101 475  71 182 200 322 482 315 497 244  40 201  94  75 145
  148 207 367 385 157 431 376 330 434  92 211 309 252 171]
 [ 26 388 482  97 448  57 273 494 327 229  57 217 210 253 371 232 395  38
  459  61 120 348 156 182 110  47 258 206 176 295 275 196 372 315 442 444
  428 474 494 195 496  45 201 259 495 227 208 184 250 485]
 [244 330 151 431  45  28 464 308 406 130 148 351 245 482 260 321 436 255
  381 119 170  95 185 112 237 422 400 175 386 390 375 476 387 286 242 437
  238 357 359 142 174 155 488 144 486 421  22 430 315 299]
 [421 378 201 364 241 439 150  76 218 464 348  66 170 274 309 124 108 163
  469 443 203 458 275 420 429  26 393 340 492 204 167 389  70 118  34  80
  276 129 369  77 149 434 247 133 227 475 164 273 189 422]
 [301 188 208 294 227 138 483 137 359 199 315 160 366 280 376 219 461 201
   41 304 250 344 476 150 456 133 401 479 290  28 342 340 225 218 259 419
  482 454 314 462  72 287 450 385 209  22 215 348 159  72]
 [ 21 233 124 305 284 188  31 138 233 315 158 372 103 450 440 234 367  38
  389  54 106 189 412 223  51 199  20  27 445 386 289 286 407 108 258 196
   89  90 395 337 162 449 374 222 240 124 149 121 272 361]
 [324 490 480  82 402 140 368 164 413  39 241  48  32 235 357 239 205 349
  183 387 275 293  45 231 385 440 354 433  51 222 113 486 284 304 415 273
  144 196  38  98 295 493 118 381 376  51 405 251 114 149]
 [442 427 487 110 114 182 223 199 438  89 113 316 112 340 109  27 419  93
  179 492 294 337 160 331  67 183 458 464 407 265 287 193 378 285  81 177
  105 324 444 231 245 224 291 468 317 489 412 363 363 424]
 [131 481 122  96 238 447 213  44 483 145 494 270 386  70 191 270 103  74
  269 459 244  62 190 336 204 223  25 477 273 238 496 149 449  42 311  38
  438 339 236 481 365 417 435 380  85 204  58 382 308 484]
 [314 192 263 391  52 477 247 132 160 200 469 407 443  72 231 479  97 300
  121 367 303  40  71 138 130  81  33 437 318 303  31 107 280  22 387 300
  217 408  68 126 196 389 289 437 361 122  24 468 433 393]
 [138 416  62 384  36 292 282 300 200 265 479 272 233 290 143 381 483 224
  320 286 318 420 410 437 148  20 116  27 225 484 191 164 217  91 465 373
  230 496 145 313  47 158 354  58 287 162 259  67 256 236]
 [209 485 151 376 433 479 214 218 195 165 332 105 279 204  69 214 106 395
  205 319 362 414 443 262 381 115 207 162 461  84 264 315 448 315 420 440
  435 259 397 350 332 494 383 369 209 116 331  45 270 149]
 [222 400 144 264 349 168 349 448 162  32 338 337 197 101 331  42 332 462
  133 240  77 269 130 197 156 479 220  70 304 311 272 274 266 313 198 362
  184 362 465  47 249  54 330 313 460 349 117 449  92  41]
 [380 281 447 101 397 250 214 136 157 283 153 213 457 205 490  35 408 242
   69 450 239 215  79 380  75  42 454 390 499 460 395 427 210 486  74 329
  470 246 309 167 315 350  88 440 221 344 487 278  80  67]
 [452  28  33 177 126 475 364 149 249 164  75 340 205 224 174 180 190  50
  329 385 193  69 241 148 188 369  92 396 367 400 209 299 228 306  53 191
  310 345 214 256  56 465 142 428 138 374 167 473 346 106]
 [354 462 447 229 348 317 483 344 496 379 316  76 401 488 418 270 183 202
   23 167 380 477 413 426 466  57 219 430 284 433 196  25 155 364 277 121
  399 387 332 399  56 285 178  92 255 339 231  87 304 251]
 [399 260 203 263 240 130 387  91 359  30  99 148 150 401  29 372 154 452
  320 356 105 352 486  80 472 268  27 248 416 288 180 167 282 487  40 291
  444 411 384 422 135 477 234 387 169 341 153 238 182 243]
 [395 268 391 192  43 387  61 423 407 496 293 112  82  60 160 145  81 253
  489 444 397 383 293 317 382  87 394 324 474 349 154 193 437  20  84 174
  466 232 196 415 183 187 232 435 168 374 194 333 206  40]
 [212 258 160  93  61 187  75 329 107 272 400 180  62 136 390 163 201 243
  276 473 465 498 272  27 399 443 390 338 487 271 250 231 451  79 143 397
  413 308  98 121 122 261 389 284 357 118 335  41 126 290]
 [115 485 369 199 449 207 471 346 349 397 338 253  89 208 461 499 427 497
  164 230 228 184 383 433 280 270 231 471  47  20 491 345 256  26 281  39
  223  24  80 389 433 425 480 422 312 395 250 102 204  41]
 [197 236 478 347 427 219 168 315 356 351 131 343 184 121 367 386 416 215
   32  94 204 495  81 465 230 124 144 210 215 287 395 368  86 126 402 384
  243 123 183 175 111 379  76 432 461  75 190 318 180 102]
 [146 455 132 162 100 168  80 471 212 373  46 448 298  93 310  58 331 492
  227 285  47 155 275 217 246 140 462  82 442 446 467 421  31 404 170  32
  444 497 346 377 241 118 158 467 113  65 254 152  20 236]
 [464  98 207 330 201 466 386 128 144  66 298  36  60  43 198 305 314 413
  463 156 256 428 153 367 455 330 299  75 309 140  70 345 372 126 182 203
   74 118 252 491 149 217 351  51 405  99  46 481 298 287]
 [129  75  63 131 402 215 167  94 220 372 154  74 276 297 148 236 476  51
  406 151 275 300  89 478 208  46  73  82 438 204 435 357 337 293 364 367
  122  58 331 316 390 491 494 203 110  87 213 203 123 315]
 [ 98 395 225 124 373 463 159  52  75 408 225 354 379 459 299 437 367 261
  488  37  78 158 240 378 471 268  65 327 403 311 396 347 303 329 111 172
  393 459 299 182 116  62 427 393 165 273 365 163 297 147]
 [240 356 413 106  99 283 124 169 441 141 478 298 123  25 280  93 184  54
   41  21 260 153 125 403 241 113 239 270 167 456 357 178 101 424 376 433
  478 248 412 243  61 432 252 219 200 475 325 428 209  30]
 [ 98 496  78 174 170 288 436 299 226 307 372 269 358 305 142  78 431 315
  445 234 486 419 122 250 431 178 290 123 441 425  26  52 172 241  97 129
  243  65 354  61 154 493 434  88 251 208 221 437 415 458]
