OptimizedValue:1507.0
[[420 314 168 420 138  55  90 164 441  95 133 208 173 368  21 443 262 455
  348 150 252 218 444 142 164 311 437 160  90  84 273 150 482 441 487 173
  168 424 115 266 394 367 109 146 359 175 422 486 435 360]
 [287 138 310 403 245 228 342  54  43 476  50 278 368 420 404 142 258 400
  105  40 344 279 353  90 323 295 275 225 258  41  64 438 167  32 325 494
  337 155 199  67  66 172 181 140 109 309  21 316 433 170]
 [131 348  91 108 238 183  37 466 350 175  47 338 340  69 266 324 214 354
   89  25 190 320  33 108 379 382 304 293 130 369 241 429 422 139 345 427
  159 490  23 298  68 173 220  53 467 480 255 404 125 235]
 [223  52  82 431 307 405 236 476 130 207 356 399 153 152  63 432 203 315
  214 386 424 296 139 346 303 449 377 481 278 197 344 384 488 439 188  38
  213 430 109  93 363 211 407 279  84 317 148 250 398 439]
 [450 334 219 324 387 103 481  30 120 238  29 425 293  64 401 451 468 289
  453  56 412 289 124 247  21 396 130  83  74  66 327 257  67 168 471 378
  256 135 498 416 336  34 352  70 231  80 415 113 232 128]
 [244 287  38 296 204 357 263 481  23 313 241 473 397 192  66  90 205 442
  153 114  91 310 469 174  50 472 288  22 117 377 163 468  39 386 266 295
   78 392  25 297 409 247 366 390 119 455 426 404 209 426]
 [474 322 309  83 233 464 342 335 406 335 120 354 372 173 493 216 432 230
  297 388 308  34 225 464 182 185 214 290 229 333 436 480 499 489 166 484
   54 129 119 148 286 256  44 468 418 395 123  35 111  68]
 [ 96 224 125  31  73  71 271  43 135 407 224 240 480 429 462  78 322  62
  474 481 197  63 302 323 128 200 153 455 295 176 152 447 328 363  60 232
  107 404 352  32 198 207 485 467 168 189  74 135 376 420]
 [482 290 307 207 186 471 342 301 497 301  32  79 131 411 277 402  41 158
  146 299 427  43 432  49 460 482 474 265 470 272  28 395  88 238 203 267
  323 373 490  82 434 157 123 178 482 104 350 135 133 188]
 [253 219  88 332 449 201 265  29 419 214 386 307  50  68 232 209 192 237
  221 474 114 131 327 471 372  81 413  73  97  81 456 287  34 245 282 481
   42 206 397 153 219  52  57 135 470 122 165 116 489 184]
 [177  63 277 163  25 182 433 110 451 181 482 344 459 159 252 196 166 131
  386 334 180 306 204 325 495 462  84 466  80 387 414  32 377 168 414 290
  221 409  51 430  48 315 406 263 264 231  84 359  31 324]
 [356  82 348  55 473 234 100 107 163 153 185 317 389 294 460 477  54 444
  489 416 198 138  96 304 217  44 200 140  70 310 217 413 450 240 243 226
  440  58  95 236 469  44 362 464 272 169 449 463 410 268]
 [372 349 298 217 281  27 274 492  83  70 175 439 231 207  47  20  32 151
  343 384 187 496  69  89  50 381 247 156 355 158 477 405 178 241 301 390
  170 169 139  97 210 401 472 214 177  68 443 237 445 402]
 [469 251  41 214 493 313 247 476 155 199 428  20 437 339 403 450 315 388
  339 350 194 390 303 394 105 208  40 404  63 362  96 417 299 283 234 190
  141 296 255  25  58 152 347 322 174 193 188 269  68 138]
 [ 25  86 300 289 434 300 198 270 287 300 127 333 459 118 273  25 292 236
  173 165 445  36  38 166  46 367 242 208 334 259 289 322  59 353 380 195
  498 441 115 131  80 179 210  61 106 272 321 208 310  93]
