OptimizedValue:1774.0
[[240 360 115 246 316 275 110 277 124 370 385 143 480 436 222  34  92 412
   30  62 489 310  92 141 377 182 194 462 257  61 376 130  33 314 102 159
  422 401 327  92 216 373 449 161 202 166 248 468 447  89]
 [182 247 295 106  43 244 443 256 182 232 136  79 155 142  99 449 268 153
  474 365  49 477 335 103 393 369 162 393  97 478 284 320 197 490 217 348
  447 368 243 367  45 472 479 117 326  86 343 152 451 348]
 [244 475 484 250 171 465  96 374 290 285 462  59 177 402 182 128  61  80
  442 170 189 404 399 445  32 193 254 105 370 471 441 383 444 331  62 400
  207 493 285 463 208 368 459 306  84 106 194 138 448 242]
 [279  96 129 442 344  46 290 294 460 374 444 319 260  92  27 392 456  66
  341 326 427 433  61 442 437 283  95  25  36 401 119 354 228 440 491 474
   93 462  54 304 242 251  32 316 160 495 307 377 207 480]
 [443 471 443 188 282 259 437 118 368 475 175  21 422 339 170 436 477  71
  289 265 381  29 112 183 228 423 495 193 382  74 489 351 359 470 280 243
  442  40 414 316 309 450 334 487 463  57 347 142  70 302]
 [ 53  89 307 232 120  69 249 351  41 213  86 162  62 320 422 419 237 277
  119 117 455 120 184 465 242 167 353  37 348 252 450 432  39 337 289  37
  496 155 323  53 219 486  76 471 294  95 225 157 289 355]
 [283 285 282  79  62 456 403  29 461 407 285 433 205 132 452 418 225 388
  276 468 278 255  28 491  77 375  46 490 193 375 112 141 315 387 178 467
  421 106 312 474 144 265 314 213 171 398 383 317 293 362]
 [371 189 288 282 323 474 169 149  44 216 233 109 486 457 447 272 491 168
  413 269  36 401 412 234 497 166 198 199 229  21 123 259  32 383 255 497
  275  47 169  89  48 146  49 183 201  50 340 336  77  41]
 [364 353 445 170  29 241 334  43 279 308 150 243 374 425 434 128 370 179
  318 154 465 176 355 283 331 149 271 153 483 172 246 106 241 161 487 137
   72 407  55 145 453 283 387 457  87 479 208 167 403  87]
 [324 205 285  95 484 460 476 497 294 455 313  76 175 211  32 328  30 245
   95  54 313 411 483 226 478 416 116 170 139 385 275  20 444 486 406 199
   84 394 222  63 113 160 191 186 477 232 169 156 468 486]
 [361 355 365 428 350 416 211 155 218 241 389  81 401 440 475 483 212 279
  282 321 438 440  77 232 266 402 189 354 306 457 138 406 165 432 441  70
   62 494 316  92 472  63 282 193 442 405 461 469 344  88]
 [ 62  21 223 443 214 309 324 178  85 282 103 306 222  97 295 102 158  81
  198 427  37  34 357 328 186 302 262  27 131  24 317 134 167  74 199 210
   31 396 210 234 491 122 166 229 180 218 386 328  95 499]
 [379 333 436 117  89 448 247 339 368 326 283 409 469 128 314 244  72 166
  277 116 441 172 473 156 187 112 278 497 439 326 311  45 444 193 293 180
  117 239 381 250  82 155 497 360 153  46 448 486 463 308]
 [453 214 110 492 349 289 441 294 117 495 416 115 125 386  45 146 392 383
  474 396 101 203  88  78 246 185  38 250  91 430 205 139 469 179 480 358
  366 109 349 116 124 207  92 287 383 290 341  64 389  36]
 [475 415  77 333 330 321 480 172 402 151 442 366  89 338 148 175 427 485
