OptimizedValue:1653.0
[[197 167 172 490 150 466 170 170  72 159  75 387  99 277 168 259 356 171
  119 358 289 324 363  56  98 471 402 183 127 189 412 160 253 190 367 193
  169 186 450 253 388 366 344  60 394 192 437 190 497 221]
 [182 110 237  26  93 448 282 486 469  63 149 397 398 242 358 247 443 485
  359 330 275 302 484 262  31 134 438 247 141 229 231 245 425 373 187 166
  131  87 425 137 321 411 305 243 244 100 462 317 451 226]
 [ 77 379 424 113 284 434 438 449 251  33 197 340 230 353  89 185  56 438
  268 314  33 399 151 207 182 247 436 228 250 372 462 361 294 450 165 265
  320  98 367 262  20  95 157 146  89 494 415 403 247  40]
 [181 448 143 415 249 405 439 343 366 210 309 236 376 419 212 163 324  29
  129 124 288 377 448  68 395 410 271 400 175 293 268 205  63 425 118  87
  342 330 295  90  77 212 266 329  80 101 201 470  37 312]
 [210 187 224 437 321  61 235 132 457  29 243  91 229 421 472 259 107 146
  332 351 147  35  28 318 240 137 223 153  63 234  60 161  21 383 116 206
   56  20 111 358 350 355 402 464 480 466 499 251 428 457]
 [438 461  43 129 426 189 175 489 235  24  81  75 118 492 311 210 157 252
  289  97 493 449 106 216 140 181 329 448 216 182 328 494 365 370 376 345
   43  73 483 452 320 456 477 132 229 104 280 457 323 272]
 [204 363 252 353 329 255 430 356 445  51 463 427 178 369 243 282 490 426
  410 109  83 374 439 226 492 295 163  68 188 349 329 287 326 109 197 240
  478 295 208  88 319 184 323  72 279 266 202 411 391 354]
 [476 359  97  67 410 225 321 163 292 491 212 337 214  21 460 103 405 337
  396 495 487 319 343  69 118 328 158 365 217 331 262 173 488 375 412  63
  375 158 363 466 198 406 114  57 454  28 492 124 373 218]
 [437 307 219  33 308 166 223 227 341 309 426 369  26 132 138 362 441 172
   25 202 249 206  87 262 440 297 248 484 319 355 260 284 269 460 405 117
  281 403 280 430 446 100 101 438 262 321 154 305 360 494]
 [381 254 334 155 438 390 373  22 386 439  72  93  22 429 399 313 345 332
  125 299 351 473 251 138 242 271 158 431 343 283 353 380  78 270 374 168
  203 467 361 241 161  94 458 449 389 412 264 302 318 445]
 [232 234 154 482 391 373 356 117 248 236 169 474 344 124 251 272 430  88
   87 432 243 212 165 226 365 378 131 255 485 226 433  53  82 336 439  28
  224 239 464 363 265  39 144 431 114 261  56 121 420 245]
 [104 161 445  85 248 181 435  40 341 155 357 184 415 373  33 183 290  52
  469 299 141 252 374 439  64 296 262  84 134  40  57 100 285 106 324 448
  211 476 148 201 370 372 417 283 211 177 339 272  23 406]
 [449 258 199 303 186 358 448 326 486 458 256 451 246 240 431 220 158 432
  208 278 247 171 423 484 146 170 429 322 465 281 437 273 253 347 165 255
   89 194 331  80 338 272  88 309 126 339 350  81  65  88]
 [155 159 374  87 272 197  94 202  44 331 399 136 354 262 180 220 330  79
  337 400 125 440 328  79 122 380 239 139 431 344 468 478 465 317 269 198
  305 218 424 424 379 285 260  94 275 465 267 175 206 111]
 [206 235 343 106 231 348 145 362 423 159 383 201  59 427 240 136 323 197
  226 101 282 102 219 370 296 424 449 232 373  46 301  64 337 481 224  23
   38 413  72  72 163 287 299 322  36 425 181 435  86 334]
 [ 63 458 378 435 252 463 220  43  94 398 310 471  21 302 291 308 371 432
  323  90 216 180 388  65 278  75 490 387 281 350  39 168 202 356 424 107
   74 198 161 452  29 329 454 434 145 244 466 231 161 123]
 [185 372 207 342 159 288 292 362  94 204 174 243 126 262 136 123 498 408
  172 266 141 120 496  72 257 380 335 223 321 361  78 150 158 318 374 479
  328  35 288 137 356 409 477 159 372 202 139 435 127 473]
 [431 186  89 398 106 483 248 329 141 404 353 485 448 477 282 165  42 134
  348 229 334 429 337 357 310 469 314 209 401 471 476 204 232 341 439 258
  379 288 471 459 174 348 382 304 356 210 256  23 443  43]
 [ 93  80 220 497 324 229 367 473 328 242 421 381 191 280 496 253 420 337
  270 294 267 141  70 151 244 257 256 472 395  75 477 281 160 243 293  68
  493  80 282 141 162 256 105 321 283  25 430 206 358 219]
 [303  67 472 241 194  76 244 463 106 324 102 137 166  32 314 499 356 401
  197 227 183 314 481 296 299 266 242 254 146 202 477 264  46 296 413  33
  101 136 208  55 164 308 302  26 274 427 442 207 419  66]
 [456 493 327 156 425 427 404 214  89 221  24  75  77 309 137 235 270 350
  232 183 445 408 343 174  57 201 241 250 455 191  75 150  60 453 172  73
  358 388  25  43 462 288 221 302 318 210 174  51 293 450]
 [216  42 197 202 218 104 356 243 160 262 258 459 399 442  57 173 496 262
   77 129  29 351 224 449 182 394 302 494 384 385 128 315 202 369  68 103
  339 171 467 371 396 202  50 454  45 151 330  46 255 300]
 [ 34 139  97 314 120 195 132  58 351 104  67 152 182 357 278 242 439 303
  179  74 320 167 183 437 223  72 489 224 192 158 348  91 156 416 283 416
  317 472 129 395 106 217 256 498 412 146 244 379 136 123]
 [ 95 211 118 313 319  74 483 233  27 429 166 274 311 205 375 114 104 487
  402 391 499  64 250 214  49 361 380  41 389 400 191  24 203  74 309 404
  487 193 224 365 299 255 347 313 468 101 392 494 402  53]
 [228 415 270 102 148  49  40 354 306  68 291 216 442 430  65  32 470 240
  443  81 250 146 392  40 147  31 376  95 359 229 208 373 342 420  45 199
  495 297 440 336 135 282 161 126 248  23 378 177 119 435]
 [472  88 385 463 445 415 469 389 313 117  78 145  58 470 344 152 371 368
  397 388 390 491  49 323 276 434  51  92 236 345 143  89 176 393 243  29
  118 399 448 251 162  83 462 224 408 257 295 355 233  99]
 [ 51  41 243 117 473 208 143 333 182 148 490 146  67  76 245 363 466 121
   48 447  22 490  61 481 297  29 498 409  88  46 287  74 211 165 229 133
   66 280  53 272 384 499 243 283 461 476 299 418 237 201]
 [460 435 216 148 303 194 467 378  73 457 178 172 168 333 403 498 144 270
   52 443 416 448 446 432 396 357 326 150 432 442 170 222 344 349 326 354
  462 166  36 195 395 498 209 154 249 355 464  86 403 345]
 [ 75 361 162 469 273 173 199 124 329 450 311 401 123  36 210 134 241 327
   86  39 259 137 445 286 350  26 156 459 123  65 473  63 254 498 424 398
   97 356 325 446 272 147  62 364 119 230 418 384 140 221]
 [362 225 175 217 310 446 381 446 427 176 465 400 118 175 263 369  97  63
  439 291 232 274  68  20  85  26 267 135 419 458 133  38 250 477 495 211
  103  43 124 420 243 377 148 469 313 199 272 114 183 151]
 [172  26  58  48 316 252 146 201 449 111 127 298  56 237 260 231 396 499
  410  29  44  77 372 443 234  86 116 133 124 195 138 254 310 160 436 177
  413 492 462 205 236 106 341 141 404 332 436 389 496  97]
 [345  47 179 455 479 470 115 319 361  93 142 176 368 353 413 420  74 258
  457 109 161 339 397  23  96 290 246 145 179 311 261 130 210  23 352 429
  235 268 199 391 210 293 485 356 185 394 199 377 234 341]
 [417  28  65 175 163 379 473 449 189 339  24 335 445  43 103 244 435 284
  264 408 368 224 393 161 151 232  56 223 468 477 162 397 336 391 475  39
  297 235 174 423 120 141  76 121  65  85 306 248 382 488]
 [213 185 288  92 390 464 280 316 160 399 328  36 237 371 111  68 476 473
  497 264  84  31 349 321 145  23 165 133  81 490  72 453 118 289 285 386
  190 400 215 192 175 376 194  60 372 489 255 172 351 228]
 [268 354 276  83 462 420  47 311  95 347 459  62 459 358 224 308 318 243
  240 342 410 409 269 166 307  88  47 446 284 186 323 187 418 374 244 117
   63 108 450 411 457 397 493 131 242 283 283 180 481 186]
 [327  34 219 123 198 112 291 187 165 408 461  56 185 170  63 190 458  63
  353 493 412 203 444  81 100 425 138 388 295 254 214  59  83 195  88 413
   20 492 319 311 140 465 489 113 463  43 491 486  31  70]
