OptimizedValue:1650.0
[[ 74 128 225 339 173 486 144 410 105  46 441 175 234  43 109 460 342 417
   96 249 303  69  51 193 154 235 402  68 162 395 450 131 123 241 227 330
  294  43 408 170 442 319 236  61  52 212 116 441 382 489]
 [172 219 365 258 167 105 290 446 209 147 153 394 147 216 399 401 373 456
  186 333 172 190 455  75  35 133 314 173 381 378  24 232 493 399 459 322
   90  31 226 395 107 417 282 363 133  58 327 314 427 126]
 [429 198  85 469 263  90 341 329 306 268 307 394  81 376 406 261 417 403
  159 314 328 426  25 383 368 202  84 314 392  90 177 137 377 287 173 492
  361 301 411 141 466 347 246 188 149  24 191 423 343 410]
 [337  22 321 369 218 151 118 168 450 480 388 294 322 415 164 137  79 130
  127  71 151 488 198 261 237 235 301 214 413 294 198 185 486 113 340 491
  268 382 102 159 242 425 114 395 331  60 454 348 312  78]
 [359 418 315  72 268 432  84 146 216 220 200 130 108  75 178 382 413 174
  198 107  44 336 115  98 460 476 153 453 276 123 242 297 391 260 130 271
   41  94 260  98 228 189 393 419 416 213 198 334 178 287]
 [399 284  49  98 413 246  50 421 279 475 358 141 279  85 262  53 463 172
  288 261 350 285 498  84 236 458 338 447 360 189 330  94 405 421 130 284
  323  98  35 311 404 232 483 179 214  81  66 212 310 196]
 [248 391  84 326  74 395 122 387 136 186 169 427 300  97 137 350 348 219
  147 450 409 317  84  79 447 228  98 209  38  30 118 151 157  96 443 116
  123 407 329 289 304 220 384 406 375 421  22  70 176 349]
 [186 368 339 145 130 423  29 385 496 443 476  39 127 231 246 406 346 375
  164 459 486 447 293 439  88 126 189 402 181 421 153 175 221 100 192 422
  214  82 317 317 480 261 352 117 254 282 350  55  47  85]
 [289 381 164 109 385 214  28 262  22 423 436  50 227 407 466 349 262 460
  248 194 393 198 239 492 238 409 427 335 368  73 320 202 290 493 157 239
   94 478 157 443 411 496 429 313 264 385 159 406 323  56]
 [334 131 432 308 331 354 429 334  38 399 121 236 251 327 362 493  76 469
  227 431 235 295 426 396 305  87 287 190 139  53  67 352  21 256 319  20
  121 345 324 189 261 272 290  85 315  84 371  91 125 232]
 [260 369  93  24 133  85 202 457 453 172 436 467 155 122 466 434  65 273
