OptimizedValue:1659.0
[[372  30  25 407 314 144  91 202 398 195 108 356 109 301 198 361 210 493
   55 246  49 299  21  69 461 222 343 138  35 340 243  29 339 449 354 213
  239  25 185 137 474 144 325 253  50 473  82  94  21 276]
 [413 286 261 220  91 292 248 459 120 481  70 200 360 284 184  63 378 433
  362 172 393 425 335 310 193 485 439 352 146 435 371  37 422 470 318 127
  480 105 489 438 434 457  22  52 142 382 393 317 322 260]
 [477  87 429 193 354 310 355 412 389 313  20 363 163  59 324  26 438 254
  250 189 480  25 345 365 269 273 480 148  55 335 413 147 288 289 491  69
  396 476 347 115 267  97 284 467 210  34  74 360 103  33]
 [273 150 318 129 273 101 456 401 458 270 130 106 377 135 400 427 314 492
  479 491 312 265 196 250 136 273  43 124 296 410 172 238 467 390 469 172
  146 173 291 463 278 394 423  46 481  97  57 420  62 319]
 [476 353 238 435 375 353 232 225 371 147 399 115  62 262 117  81 315 449
  229 464 184  87 478 381 192  67 246 491 319 104 382 375 199 125  23 456
  497 162 454 225 374 436 208 376 305 191  35 351  49 486]
 [ 93 209  24 369 166 356 121 277  98 358 322  40 137 385  25  59 208 228
  337 302 368 143  32 200 191 355 232 338 196 143 122 144 431 287 281  94
  145 311 409 494 152  32 327 163  83 178 171 313 445 166]
 [ 50 181 384  87 128 210 277 232 157 223 267 166 495  73 342 170  43  81
  400 382 403 408 343  63 326  94  51 325 410 348 421 165 250 118 124 369
  270 164  75 114  35 346  29 481 262 428 369 205 263 448]
 [395 370 132 275  30  67  67 145 416 376  62 189 306 199 394  56 154 230
  280 216 396 202 383 411 279 364  36 176 444  72 301 105 436  73 127 131
  170 480 253 230 101 305 224 236 412  93 385  96  78 271]
 [380 356 376 416 488 473 135 456 248 193 130 491 192 254 150  65 408 283
  297 454  21 460 217 201  91  62 319 297 369 130 335 371 283 135 343 240
   91 238 436  21 347 292  94  49 380  45 399 262  35  50]
 [431 312  30 125 313 435 398 142 163 256 395  90 179 484 143 401 490 202
  135 175 410  38 229 231 208  93 393 285  49 212 367 136 446 372 169 267
   44 247 479 444 473 348 313 141 397 431  58  28 351 408]
 [305 200 457 231 310 408 459  30 212  33 496 394 165 261 280 442 414  79
  340 358 244 400 340 116 441 459 138  46 174 208 450 416 325 343 135 474
  460  55 451 158 382 199 145 380 432 452 118 287 494 492]
 [193 446 233 109 413 388 352  59 418 479 430 346 438 290  37 493 457 352
  255 477 489 345 404  50 322 428 145 154 415 216  29 378  39 242 453 172
  469 116 390 268 246 325 247 190  60  78 313 405 223 205]
 [280 387  74 305 296 496 491 288 476 430 468 434 176 113  85 488 172  55
  464 133 216 329 129 287 427 221  74  59  80  88 472  63 146  67 422 312
  193 115 383 135  26 491 270 489 405 280  88  73  50  43]
 [469  63 161 237 409 157 452 229 221 310 177  76 351 316 208 219 413 153
  486 410 384 372 166 359 168 125 106 107  24 258  96  38 192 144 482 174
  370 164  67 256 374  45 183 340  97 315 466 497 410  70]
 [481  45 195 467  82 378 136 266 279 383 387 433 219  34 429 193 263  21
   74  60 426 487 362 124 393 420 201 318  69 127  62 348  50 319 154 196
  418 221  60 237  87 145 380 145 352 364 253 497 412  53]
 [ 90 267 219 338  24 344 191 286 323 269 395 245 399 144 254 135 144 290
  437 206 178 461 309 150 257 327 156 289 493 177 364 145 220 153 366 284
  444 256 313 134 285 199  80 340  70 324  83 243 165 291]
 [447 330 457 399 348 381 359 442 356 288 183  64 143 349 275 319 343 352
  457 117 287  85 275 449 490 245 210 221 220 180 125  98 455 184 146 351
  282 490 389 183 399  49 247 219 229 313 102 353 217  57]
 [388 482 464 413  76 121 198 330 416 270 200 224 113 146 314  33 324 182
  342 250 348 181 394  24  46 234 182 200 449 278 341 411 138 382 299  65
  422 483 317  97 221 101 480  48 164 298 168 111 483  38]
 [253 403 171 372 429 263  47 467 259 310  93  76 113 214 257  21 497 363
   38 213 104 209 466  95 234  82 102 463  31 422  69  75  39 326 128 487
  397 362 344 175 279 482 385 404 429 283 388 146  86 230]
 [442 378 318 142 263 182  86 480 377 482 319 390 209 118 273  23 188 136
  408 365 415 103 354 338  42 362 356 429 100 275 371 102 145 168 294 311
  405 375 134  49 447 319 301 301 124 277 303 181 307 252]
 [ 21 152 136 251 427  23 290 110 420 481 343 141 449 319 134 147 309 191
  296 336 230 198 192 361 434 279 299  47 493 400  90 144 178 226 374 168
   37 249 197 373  56 234 420 307 242 444 239 204  67 123]
 [476 260 310 391 172 258 482 182 499 158  74 299 242  62 309 411 142 443
  233 395 333  93 221 405 266 390 213 386 199 156 490 154 370 175 316 151
  464 255 248  61 338 350 250  93 272 451 251 459 107  91]
 [ 55 391 305 387  87 352 472 149 423 184 471 496 148 192 459 354 422 297
   28 185 126 330 225  88 204 380 391 407 287  88  28 479 417 273 498 142
   58 365 195 210 333 327 320  67 194 388  82  99 210 299]
 [265 223  54 448  58 414 225 198 111 387 412 222  51 487 486  29 102 253
  256 313 453 163 230 248 416 244 281 232 177 232  96 464 257 445 131 493
  267  38 113 432 237 255 431 342  40 194  59 413  20 230]
 [141 301 340  20 390 108 349 256 469  81 164 431 212 493 129 403 455  92
  281 470  73 277  39 145 128  43 239 254  62 436 232  51 129 294  38  21
  427  42 422 454 287 473 283 173 329 154 276 220 250 150]
 [168 387 189 482 153 107 364 232 270 194  70 360 448 367 451 339 197  74
  223 279 474 395 353 356 298 318 249 262 182  20  65  29 205 346 499 231
  123 268 394 245 261  70 395 329 315  74 379 280 142 289]
 [355 334 450 162 214  68 299  78 288 376 128 464 206 445 488 348 433 320
  321  74 131 499 174 474 115 341 272  38 261 352 155  87 148  31 217 225
  293 347  61 293 366 225 379 152 369 221 281  21 428 364]
 [ 69 248 260 212 449 335 345 292 496  30 133 370 170 371 118 453 110 390
  434 403 441 375 306 265 123 199 343 115  31 337 400 105 253 476 344 118
  230 102 320  26 365 267 291 105 148 102 322 120 335 398]
 [382 170 242 462  65 130 199 334 470  99 171  96 370 295 436 270  60 127
   87 106  66 191 219 334  61 351 166  57 285 325 469 397 195 437 474 258
   75 219 309 325 456 339 138 188 486 111 187 215 357  78]
 [ 81 176 454  44 473  62 240 301 243 139 142  91 112 226 414 214 360  43
  316 453 421 106 299 182 373  74  29 192 431 156 165 288 486 133  88 125
  243 227 414 273 310 457 229 378  88  78 300  57 197 444]
 [175 371 205 201 447 382 436 498 376 176 173 119 406 288 358 409 363 448
  499 292  38 146 137 199 127 246 424 256 197 287 361  79 487 158 156  67
   77 448 144 341 102  64 285 247 277 203 270 276 226 402]
 [232 427 354 249 206 410  41 408 459 343 294 206 282 403  37  59 139 404
  357 180 110 155 412 452 180 155 393 111  97 361  53 184 462 283 329  32
  241 302 450 441  54 417 348 106 347  88 197  27 250  20]
 [153  82 109  80 118 246  48 172 131 457 121 312 255 261  27  55 496 176
  451 389  78 307 177 104 437 435 441 370 456 482 181  83  92 464 184 333
  162 374 154 170 408 240 279 380 302 128 283 421 314  97]
 [472 274 459 150  87 412 227 302 449 248 299 154 384 149 269 214 164 189
  331 276 146 499 360  22 442 429 224 323 374 394 471 415 148 493 329 121
  106 453  40 287 228 155 340 357  76  42 412 257 229 153]
 [444 216 310 192 302 434  46 489 268 202 293 270  40 123  55  76 162 175
  327 371 177 165 418 356 269 215 278 127 451 417  61 424 448 428 254 212
  143 252 359 234  48 170 458  99 318 383 111 460 136 117]
 [264 401 113 497 442 175 215  38 297 138 261  32 173 456 114 412 416 370
  251 282 175 340 141 254  24 312 174 453 222 238 376 284 301 232  21  26
   60 445  76 261  89 411  93 493 254 269  89 373 397 100]
 [383 188 120  87 107 292 286 168 317 483  22 265  20 492 372 490  95 427
   68 171  63 138 325 455 319 376 224 406 182 393  35 220 467  93  68 303
  382 266 451 216 433 349 279 317 458 454  54  79 235 123]
 [464 365 313 335  51 353 412 391 457 221  54  42 409 454 320 215 253 286
  350 157 426 179 180 289 274 235  73 196 179 193  85  91 380 386 291 209
  189 165 375 102 451 163  28  77 108 137 136  21 290 471]
 [403 462  53 436 363 245 403 454 334 292 150 457  91  47  96 306 261 345
