OptimizedValue:1726.0
[[446 101 369 222 140 269 476  51 214 115 429 495 415 176 299  67 499 162
  255 172 162 485 444 480 363 462 161 498 424 205 338  41 192 174  39  29
  129 359 378 385 441 317 308 336 185 459 259 381 339 494]
 [389 379 353 161 174 451 122  92 487 442 364  86  20  29 287 431 221 212
  191 204 414  29 249  30 122  77 147  79 266 235 218 415  36 196  97 131
  484 458 128 241 279 375 257 128  66 203 176 499 359 372]
 [380  26 144 220 343  91  29 349  50  60  56  92 214 251 395 348 432 186
  216 167 143 141 202 484 299 282  39 320 242 375 268 391 281  59 430  83
  184  68 309  54  20 367 311 180 235 227 134 342 412 473]
 [194 163 445  57 429 147  86  76  83 361 102 469 256 275 361 377 278 198
  342  41  75 450  81 397 296 398 331 372 425 196 105 472 491 153 428 288
  284 248 229 361 400 275 363 439 370 102 366 148 316 453]
 [ 76 198 400 317  27 454 263  49 225 157 448 385 372 106 391  21 180 139
   68  89  93 467 223  27 433 394 441 162 107 363 365  33 244 432  42 139
   63 175 354  77 402  62 128 396 342  27 138 490 405 404]
 [202 235 282 480 202 373  52 410  48 480 127 357 282  26  61 471 375 372
  267 434  63  77  77 402 329 247 179  31  27  77 183  86  31 489 476  24
  483 474  65 400 107 339 319  69 463  29 153 350  36 248]
 [147 161 277 234 442 211  44 415 252 192 230 192 434 297 316 446 387  73
   94 353 423  61 416 204  88 163 258 311 250 427 162 106  93 116 250 461
  486 113 198 234 179 451 220 103 436 441 201 308  52 302]
 [145 296 382  71 468 338 366 297 214  80 367 278 428 483 259 265 251 375
  227  65 279 116 420  48 402 413 218 102 489 126  74 475 194 329 428 209
  377  75 445 410 386 451 280 473 361 140 301 416 455 120]
 [481  46 169 253 486  35  66 250  38 427 419 318 133 265 398 157 115  76
  231 175 261 451 457 150 101  22  27 380 135 284  68  30 161 497 281 273
   87  58 321 228 325  24 133 195  33 281 436 337 339 150]
 [ 28 333 233 315 475 196  49 159  31 221 418  84 268 499 310 375 486 431
  120 309 123 235  41 192 335 420 353 435 152 361  53 206  47  23  83  88
  366 129 101  50 454 351 336 146 378 325 226 160 314 325]
 [480 124 399  71 341 450 168 180 206 496 186 344 488 275 115  21 101 370
  138 309 100 216 212 274 439 139 232 385 110 287 445  46 358 211  59 240
  419 385 210  70 316 465 160  77 377 171 258  43 320 348]
 [387 286 210  65 196 156 128 328  27  61 192  26 138 129 200 363 362 177
  204 110  63  34  59  27 195 100 413 399  44 408 340 439 242  59 297 159
   80  77 114 263 114  81 105 180 208 102  86 215 152  77]
 [360  41 291 137 125 107 353 307  59 127  69 423 227 206 374 372 394 149
   93  72  44 226 493  81 312 473 424 491 405 220 416 272  55 145 106 474
  440  37  43 445 468 381 283 408 185 246 216 174 149 339]
 [182  39 357 323 380 450 407 372  74  59 423 144 456  32  35  49 274 255
  334 381 247 104 289 262 443 127 157  35  52 162 278 249 399 275 210 257
   46 261 452  77 131 411 350 197 386 222 410  31 145 255]
 [263 222 413 239  35  52 297 445 450 308 169 470 244 481 384 431 223 426
  481 211 132 283 413  49 433 264 363 140 267 390 349 186 414 480  82 464
  123 133 431 275 216  40 394 371 333 200  37  49 212 365]
 [186 318 276 366 473 368 429 265 252 232 453 405  53  79 457 413 318 364
  151 294 179 407 279 169 166 136 136  66 274  95 232 398 439 137 181  23
   84 137 449  80 462 149  41 183 278 319 398  29 267 485]
 [303  85 170 152 210 444 217 239 477 235  90 395 140 294 267  95 387  88
  210  51  37 436 344 313 451 277 308 122  47 489 143 478 274 384 212 198
  181 362 283 157 439 210 463 383 168  33 228 414 437  50]
 [485 445 231 450 119 493 358 163 402 124 188 123 421 417 496 404 447  58
  212 261 273 358 497 101  32 107 233 164 378 485  69 111 217 236 498 284
  182 452 439 493 209 367 175 478 463  26 238 137 414 121]
 [390 395 262 186 120 319 447 415 321  63 295  42 455  66 396 320 373 195
  292 358 288 161  91 428 335 128 143 200 230 456 497 228 464 448 489 283
