OptimizedValue:1659.0
[[174  52  49 167 332 402  24 386  88 272 260 359 290  56 123  93 177 342
  166 432 317 201  75 154  40 246  91 250 282  36 164 333 429  94 327 122
  191 360 401  94 293 272 269 189 446 386 111 372 229 417]
 [267 299 430 180 347  69  54 218 223 249 378 459 453 121 495 203 359 154
  204  42 259 235  73  43 317  41 283 352 339 462 180 371  61 306 238 494
   31  57 361 113  74 407 448 382 229 127 296 329 328  70]
 [386  22 463 206 151 142 245 409 152 133 353 448 449 301 453 352 104 372
  143 435  97 250 299 489 267 125 259 240 214 498 335 114 137  25 314 281
  428 434 164 295 415 355 315 357 236 422 482 398 367 408]
 [ 53  83 439 244 218 435 336 466 490 360 381 239  77 124 334  32 185 172
  232 335 366  93 409 406 422  86  61  79 285 122 459 109 434  86 243 481
   52 464 302  86 269  33 222 187 409 379 351 377 130 488]
 [334 137 168 181 456 331 416 316 471 445  25 307 163 281 343 185 131 235
  462 191  70 439 487 143 330 314 292 423 137 121 140 418 248 106 282  27
  119  27 384  83 223 347  23 421 328 186 249 328  47 338]
 [191  97  99 251 329 334 183 330 144 472 395 312 469 133  96 121  47  27
  209  93 394  64 259 363 455 462 474  61 103 450 201 209 349 338  82  91
  408 298 307 484 464 195 386 354 293 308  37 462 135 325]
 [ 34 359 107 458 282 115 390 186 467  78 284  84 416 137 334 387 389 181
  262 314  44 104 467 184 120 303 358 319 343 265 396 479 441  43 355 412
  360 443 317 488 392 131  97 281 423 276 316 220 183 180]
 [113 388  23 324 232 416 198 484 378 326 348 257 298 421 152 216 488  21
  344 151 473 308 130 103 134 396 427 213 411 481  38 498  45 395 233 203
  178 390  55  96  36 441 214 107 223  30 170 346 247 239]
 [111 277 441 286 367 349 235 262  48 284 189 365 339 152 228 136 166 199
  110 425 386 297 364 435 127 335 442 232 470 431 402  49  46 489  93  26
  169 138 292 214  39 411 138 340 472 323 260 445  30 144]
 [239 414 384 384 103 365 370 292 141 159 133  90 224  48 462 294 180 373
  439 387 424 294 121 310 226 183 171 418 362 232 407 346 242 417 331 162
  366  30 474 301 153  63 330  82  37 206 204 445  51 492]
 [439 223 171 304 224  57 289 116 254 430 309 113 106 401 493 106 257 187
  240 497 240 381 127 200 269 205  87 304 296 403  21 121 306  51 154 192
  378 406  74  44 265 451 377 170 394 249 148 455 430 352]
 [320 250 131 104 141 269 188 458 119 121 406  56 210 243 266 112 286 341
  195  62 446 302 267 468 133 226 253 499 175  74 183 310 425 138 242 183
  129 231 306 177 377 128  80 376 133 158 278 237 303 369]
 [178 419 264 463 227  60 498 346 388 119 328  83 267 129  92  64 343 366
  222 445 476 357 218 193 341 224  75 164 320 475 340 442 239 376 376 128
  167 235  99 243 238 289 386 418  93 358 239 130  43  88]
 [426 176  39  52 217 267 188 116 169 331  39 319 192 465 381 332 345 234
  186 226 204 313  82 161 133 213 124 408  83 276 493 464 418  89 430  67
  159 219  24  80 179  41  44 492 390 337 279 404  61 356]
 [158  85 462 417 391 394 147  88 287 113 408  97  22 119 199 422 196 131
  152 306 459 427 292 188 339 402 151 135  90 208 222  93 424  54  33 111
  472 246  63 231  49 491 393 449 103 379 105 373  58 409]
 [ 57 200 375 232 220 476 321 371 285  49 288 468 366 195 469 492  86 346
  430  22  50 471 230 212  20 397 370 462 127 272 162 156 366 252 288 454
  278 375 449 137 452 412 486 402  55 436 172 403 334 462]
 [162 433 153 103  60 115  92 247 131 399 256 150 314 390 109  37 220 398
  400  34  24 455 422  64 364 438 239 471 239 297 345 486  22 128  76 396
  387  36 312 272 287 286 191  67 438 227 257 241 440  91]
 [229 292 162 377 127 295 350 147  73 288 440  25 105 150 445 365  91 210
  233  68 277 462 277  65  28  68 218 325 155 357 265 495 451 164  98 296
   83 421 369 315 175  47 215 155 297 235  32 238  64  21]
 [355 358  54 153 102 445 214  37 302 208 451 314 287 365 145  39 252  68
  365 345 418 268 293 149 131 135 415 149  31  21  48 104 348 491 281  88
  378 277 150 278 246 362  29 324  88 222 284 451 358 445]
 [ 27 213 199  50  27 347 308 312 428 347  47 192  59 464 199 313 225 256
  244 449 455 183  45 309  82 419 350 287 166 375 309 192  37 245 263 344
   54 491 215 181  66  89 361 101 241 308 154 181 283 207]
 [157  21 351 119 226  22 392  90 229 452 410 277 118 485 333 188  85 288
   37 102 270 313 244 482 147 185 459 462 118  78 131 322 385 498 170 101
  237 139 307 255  53 142 393 148 281 287 270 252 366 296]
 [345 173 296 214 366 438 476 365 420 116 492  75  56 169 296 254 480 312
  390  98 402 283 434 440  94 139 281 151 277 177 472 404 102 137 227 177
  262 399 129 453 103 238  93 198 167  35 313 493  35 209]
 [271 461 142 472 241 315 327 448 460 492 437 135 278  94 320 251  58  89
  303  67 491 221 207 152 309  48 154 101  90 134 250 125  26 159 238 327
  461 295 266 164 287 220 164 474 278 447 106  43 450 130]
