OptimizedValue:1608.0
[[ 95 202 448  58  71 233 357 114 322  35 461 338 417 275 474 132 199 364
  433 403 218 378 257 495  23 217 432  24  57 162 382 496 150 290 303 345
  359 118  34 189  37 387  95 324 202 149 139 187 483 352]
 [432 470 118 327 129 196 400 279 137 140 120 287  50 423 159 166 302 415
  430 317 103  74 362 198  31 134 359 189 261  32 473 446 151 151 324 198
  336 281 164 140 378 310 254  22 310 251 166  87 266  87]
 [ 82 379  68 425 406 224 211 247 356 481 365 296 263 498 127 225 403 148
  233 232  81 370 362  45 466 267 156 236 291 422 322  23  62 409 371 257
  114 295 411  40 351  90 203 384 274 276  22 300 341  20]
 [174  97 154 462 134 264 428 122 473 378 361 352 315  29  52  81 401 419
  232 279 406 220 464 232  81 485 259 484 436  58 353 379  47 171 180 225
   97 383 380 175  33 292 494 111 278 340 349 212 294 134]
 [104 155 325 244 237 282 193 187 480 403 454 477  79 254 371 250 123 406
  406 451 439 367 427 239 225 365 190 255 416  99 346 441  58 469 416 438
   76 110  31  75 147  87 130 177 359 473 153 476 284 227]
 [324 406  33 294  74 350 348 117 323 385 306 381 146 213 379 275 391 483
  310 353 104 134 252 467 200 385 429  24 448 250 126 372 177 325 432 454
  362 375 199  30 473 112 276 352 493 321 473 319 416 452]
 [369 369  25 378 214 377  87 356 442  29 309 431 443  25 199 147 415 295
  423 123 397 389 361 381 126 205 155 191 265 233 301 378 431 406 367 398
  429 292 192 166 491 363 134 217 367 371 111  25  98 485]
 [157 265  46  41 327 316 290 170 372 462 207 343 314 418  59 496 317 357
   56 235 454 490 467 403 415 308 321 225 345 148  54 190 233 301 414 383
  443 461 113 340 298  70 159  33 106 253  98  21 378 463]
 [284 496 184 458  27 320 230  80 174 351  82 490  86 307 129 477 119 212
  304 284 498  97  26  60  38 189  39 435 239 414 307 318 205 327 447 217
   43 264 414 230 409 165 406 466 160 423  62 214 347 418]
 [172 471 208 126 139 230 318 185 265 414 488 351 450 353 215  27  44 399
  474 275 358 370 289 184 297 472 265 300 154  22 452  96 312 196 264 392
   55 333 272 365 213 196  93  33 136 131  87 165  30  82]
 [336 417 264 354 116  27 207 108  78  24 254 226 310 237 275 382 133 270
  453 442 212  41  72 341 321 239 304 362 225 273 367  71  41 439 168 114
  116  23 247 415 271 302 346 422 238 351 218 382 270 197]
 [291 345 490 393  26 336 453 313 393 467 225  56 311 106 460  72  76 181
   57 399 220  62  33  42 144 204 281 134 261 422 457 112 385 110 237 181
   93 363 439 399 473 303 148 318 258 291 147 309  79 173]
 [272 352 227 117 186 463 387 482 445 263 270 286  33 340 487 399 134 123
  424 211 467 201  71 242 283 481 326 450 384 409 356 308 422 359 328 387
  367 339 455 385  31 247 103 228  50  74 377 251  49 285]
 [323 222 111 422 358 236 451 365 357 294 358 467 149 104 436 452 137 395
   50 194 429  23 452 409 354 219 154 369  44  30 450 313  61 100 305 104
  176 235 465 160  88 313 183 369 224  98 159 329 240 117]
 [139 211 206 116 361 140 115 265 205 171 333 160 158 144 490 442 399 146
  457 354 144 337 432 279  78 459 144 470  77 454  71 354 428  43 480 255
  264  98 226 368 217  21 114 453 175 200 238 367 174 121]
 [457 254 402 487 114 358 197 103 400  27 181 131 390 291 303 378 128 108
  174  38 339 121 159 497 201 455 143 190  81 387 484 442 207  26 405 444
   49  67 360 391 477 348  24 348 268 497  72 269 192 356]
 [272 263  78  41 236  52 413 416 338 332  76 278 398 209 389 206  56 328
  194 137 115 468 450 232 462 112 220  87 328 387 287  95 109 124 254 217
  147 162 474 471 261 187 420 480  63 112  62 192 398 162]
 [422 479 101 318  60 376 230  55 362 467 150 446 112 171 330 339 255  35
   20 458 170 134 498 336  78 490 223  47 249 497  79 355 396 281 408 178
  190 478 280 358 152 300 375 447 224 158 154 400 411 222]
 [ 60 371 424 468 373 226 436 311 113 205 418 204 420 475 440  82 446 111
   91 468 449 170 229 269 193  28 253 227  26 441 239 344 375  23 473 283
  340 294 228 239 228 141  72 252 164 220 232 399 408 141]
 [215  34 431  37  58 484 456 446 316  42 297 431 429 404 412 468 131 189
  343 337 431 365 473 436 382 324 413 280 125 274 267 435 344 234  62 483
  159 346 273 160 361  98 266 125 145 398  97 126 433 219]
 [498 184 448 188 400 351 215 109 483  80 454 129 154 181 241  83 345 335
  400 478  47 365 263 187 160 215 361 342 151 201 350 421 365 278  88 125
  266 134  72 185 412 278 495 117 351 146 117 242 347 351]
 [ 54 186 246 174 447 492 299 290 349 173 109 372  48 340 428  33 355  50
  443 441  70 484 250 484  88 214 393 223  62 148 270  55 190 261 386 210
  489 495 414 305  84 299 227 277 143  86 415 497 148 370]
 [493 195  31 462 239 371  31 347  92 146 226 413  50 457 462 377 107 315
  178 156 181 431 157 310 114  49 195 180 122 199 157  73 346 455  50 436
   37 375  52 257 101 312 288 251 443 463 284 286 238 388]
 [375 157 173  42 339  63 454  39 353 207 435 301  93 182 236 351 418 449
  352 116  60  29  37 385 484  33 134 388 464 266 410 376 237 242 329 299
  156 268 413 416 195 288  80 232 158 414 139 212 440 463]
 [144 415 185  21 314 286 350 167 471 101  24 149 141 245  46 237 476 494
  448 238 378  45 367 437  91 140 116 453 353 360  86 230  58 298  90 295
  196 230 365  86 314 328 212 179 274 127 458  39 222 314]
 [357  59 112 190 286 331 308 199 397  67 398 282  76 259 100  62 300 406
  113 483  91  43 389 421 250 262 248 409 395 409 122 317 431 232 300 167
  452 323 109 153 181 103 368 355 361 105 336 387 252 455]
 [415 179  78 418 330 121 276 431 280  22 445 425  54 348 227 255 139 461
   39 235 148 206 419 157 383 356 379 399 146  23 109 246 430  21 276 498
  233 288 103 322 126 195 287  35 215  76 263 328  68  22]
 [131 238 223 343 319 443 178 396  30 440 252 392 316 380 346 129 272 109
  225 120 270  41  53  51 312  71 267 227 288 364 276 375 262 253 433 493
  376 116 151 199  81  46 219  52  89  83  74 340  96 466]
 [167 199 349 436  77  40 277  33 291 283 312 332 276 268 149 364 275 326
  381  61 332 475 472 399 420 192 272 132 267 231 231  25 359 411  88 128
  151 446 238  26  46 333  76  52 261 252  20 369 110 141]
 [423  36 112 182 444 318 282  88 419 403  89 265 367  58 119 179 367 418
  343  61 300 291  34  75 342 392 259  88 281 406 428  61 170  46  87 304
  222 370  42 268 233 187 408 299 216 437 236 188 391 254]
 [ 63 155 152 291 208 250 232 433 374 459 364 467 190 207 483 324 421 105
  275 497 354  96 409 163  68 162 425 499  72 488  27 199 110 409 320 196
  309 250  60 193 312  77  81 235 155 252 271 490 455 422]
 [ 51 305 486 231 152  91 493  37 436 247 144 393 122  66  92 315 308 365
  251 198 360 482 117 144 348 333  55 222 319 123 353 170  35 218 342 189
