OptimizedValue:1585.0
[[ 93 410 413 332 284 401 470 130 422 266  95 477 180 117 451  92 344 491
  180 205 338  99 275 341 105 405 312 213 286 125 261 400 270  26 399 291
  297 464  46 201  56 480 227 326 227 108 486  81 440 398]
 [468 224 322 438 258 143 446 420 150 110  54 255 307  29  51 145 396 132
  404 472  79 337 472 181 346 395 271 422 156 428 471  39 442 167 477 357
  218 161 449 411 170 313 200 363 307  21 458 265 346 356]
 [ 53 193 203 499  72 461  61 271  43 441 374 402 153 122 144 268 318 322
  423 320 494 319  39 386 142 341 322 440 140  37 116  45 303 392 496 395
  178 365  49 476 453 442  65 135 266 356 370 429 287 376]
 [149 384 303 491 196 453 301  21 171  91 328 180  98 411 347 374 356 401
   30 274 202 480 175 386 338 403  38 243  84 256 200 125  71 369 388 481
  435 229 487 341 264 374 398 293 113 331 304 137 487 176]
 [358 495 483  22 153 237 280 272 370 168 328 161  47 238 381 419 181 178
  327 295  47 281  21 303 280 462 451 156 270 209 350 336 360 321 486 140
  415 116 467 416  20 269 475 216 282  53 196 381 348 438]
 [458  26  57 423 466  85 113 100 244 328 262  20 180 276 267 270 476 117
  455  70 394 251 121 300 176 324  47 216 119 380 300 317 421  45 358 366
  424 203 279 431 106 462  83 183  26 434 130 139 462 429]
 [489 463 252  30 222 400  27 103 456  96 424 477 253 110 175 126 487 187
  405  48 120 205 480 492 405  74 357 295 136 260 458 416 449 142 339 134
  419  66 496 452 242 190 462  99 430 314 424 233 125 427]
 [312 464 387 159 169 425  25  94 157 151  40 314 155 318 212 147 491 413
  229  58 232 455 295 404 363 258  21 419 367 115 388  97 171  38 440 448
  154 448 482 418 306 418 293 126 135  74 434 420 486 232]
 [ 70 455 463 328  54 266 404 155 199 135 416 405 216 220 195 235 123  37
  174 188  99 224  20 303 187 485 165 389 307 354 147 451 126 106 258 405
  372  65 175 477 334  51 171  61  60 499 106 338 206 101]
 [345  67 130 487 347 187 284 317 383  36 320  66  73  99  43 128 289 271
  437 428 268 300 138 206 307 294 231 318 269 191 286 382 109 176 120 431
   89 390 141 168 207 263 349 318 174 398 488  91 335 349]
 [319  92 191 486  20 232 483 316 436 495 458 255 426 354 377 147  47  21
   76 126 488 370 443 280 347 297 224 232 291  53 221 305  20 157 306 444
  409 498 455  83  93  22 317 262  91 374 347 156 247 446]
 [395 206 184 192 329 265 278  22 301 387  49 396 364 325 473  33 465  38
  482 327  24 390 446  97 113 462  28 424  63 352 247  74 328 367 266 390
   69 145 252 487 440 335 128 138 236 328 389 146 123 385]
 [405  82  60 259 480 386 175 152 242 190 259  68 407 450  96 238  23 275
  325 388 377  61 310 427 232 409 344 436  56 260 127 372 329  51 486 299
  137 443 369 498 249 256 359 109 283 127 241 470 262 151]
 [ 38 368 267  73 363 413 292 343 302 364 340 438 428 111 437 186 125 425
  415 258 143 272 460 457 107 250 158 213 232 170 269 307 314 463 329 376
  283 184 359 419 281  43 366 104  26 382 169  55 148 135]
 [210  29 209 360  62 309 492  46  62 199  48  76 351 387 256 158 448 331
  444 488  36 136 358 204 488 220  75  84 432  40 456 422 252 166 442 348
  205 492 370 319  84 403 309 442 460 276 252 150 226  88]
 [ 75 224 384 317 269 186 363 461 353 109 104 217 204 114 117 369 439 267
  458 285  51 170 114 101 445 301 119 343 492 371  53 371 263 173 156 152
  250 342 444 387 108 187 261 167 248  38 345 246 126 198]
 [411 174 112 382 149 469 259 140 153 393 184  77 482 158 320  43 278 404
  201 246 197 353 107 458 167 157 114 183 284 359 400 482 465 369  28  88
  439 441 112 117 217 468 351 258 406 114  22  35 396 107]
 [156 122 312 241 397  92 204 335 217 168 423  65 217 485 108 411 292  46
  209 220 380 164 372  74 321 397  68  36  71 491  55 312 391 161 212  47
   36 113  32 268 477  34 161 442  44  78  95 141 369 431]
 [155 114 448  21 424 176 489 204  69 129 147 183 243 338 293 117  68 471
  483 400 203  32 172 421 341 270 385 301  81 393  99 388 165  53 375 305
  239 433  98  93  28 368 394 352  86 398 262 444 299 486]
 [441 371 185 163 284 456 448 209  23 100 313 396 457 402 339 147 182 395
  252 407 260 335 127  83 344 263 467 447 289 250 399 358 380  24 227 396
  268  35 332 110 237 350 442 494  92 360 201  63 300  70]
 [200  57 378 477 299 352 184 328 402 434 311 458  53 408 286 122 177 312
  352 145 364 153 173 390  41 182 495 490  41 236 209 466 383 481 339 132
  433 222  94  56 115 385  55 396 173  57  54 451 207 190]
 [387 285 411 337 476  40 212 384 150 434 469 133 264 251 343 364 198 415
  465 225 284 331 399 337 319 461 107 444 146 462 476 459  59 456 334 103
  404 104 281  55 239  45 217 400 479 317 404 262 221 192]
 [332 466  53 220  21 455 318 145 334 165 280 403 266 147 260 175 187 268
  152 437 314 190 373 397 168 253 191 290 235 156 333 465 314 421 447  51
  156 430 394 464 230 404 409  50 317 446 463 344 146 313]
 [457  50 288 312 406 477 496 264 398 324 306  54 275 161 134 322 184 113
  432 148 321 482 428  39 101 369 478 430 234 472  31 199 404 260 279 435
  349 202 105 330 250 291 348 327 249 359 359 111 191 213]
 [365 156 445 274 242 431 264 205 146  26 215 445  59  24 328 497 359 498
  451 149 473 114 354 161 105 468 318 302  96 110 289 366  92 246 135 267
  436 317 153 384 444 113 460  52 332  96 108 400  45 216]
 [197 307 420 131 242 281 492 434 210  48 233  82 135 369 240 354 122 296
