OptimizedValue:1729.0
[[348 315 411 167 254 206 204 431 377  24 287 316 360 476 378  29 274  46
  241 243 343 110 285 499 387 413 160 232 315 394 231 180 257 256 233 244
   32 190 368 349 436 216 258 272 384  65  80 102  60  52]
 [345 268  68 399 368 427 246  27 306 369  42 194 282 454 333 271 231 450
  234 233 160 176 191 478 189 311 499 202  26 216 267 491 215 315 188 362
  278 356 292  57  51 173 463 469 492 399  30 211 310 263]
 [ 91 188 166 488 297 301  25  95 352 265  27  80 283 107 462 190 426 135
  106 158 372 187 430 364 202 158 338 298 305 358 423  57 373 474 259 497
  399 362 299 310  31 417 349 197 126 139 439 301 119 450]
 [217 274  83 446 339  20 342 272 301  70 483 388 306 383 395 118  65 295
  486 230 285 260 294 470 216 252 166 437 132 272 105  48 157 343  96 341
  422 290  73 334 423 127 120 194 332 368 359 469 401  80]
 [454  95 397  30 108 445 379 145 465 404 226 327  89  24 175 232 362 472
  457 390 270 224 169 266 252  51 171  41 201  59 155 414 403 310 202 188
   51 349 447 142 193 178  96 249 125 454 338 179 162 348]
 [439 202 383 403 148 286 239 387  72 244 151  35 372 496 418 324 128 123
  496 355 335 225 314 223 440 344 451  99 263 192 274 277 365 108 176 380
  141 374  53 238  26 458 481  25  77  47 105 287 140 396]
 [ 75 275 372 278 432 361  33 179 467 172 319 394 222 374 249  85 123 119
  382 130 149 416 395 486 429 355 114 222 166 119 123 481 251 137 466 347
  413 291 367 155 303 236 292  42 303 195 362  33 177 135]
 [347 276 260 405 295 150 297 183 478 233 407 472 172 234 407 179 106 337
  341 300 477 100  37 363  96 134 208 384 375  72 314 248  84 246 433 216
  157 320 292 419 114 327 196 291 303 434 324  56 268 168]
 [144 211  41  20 488 386 157  69 301 189 121 159  92  61 433 415 417 476
   44 340 452 223 190 192  38 382 144 383 292 248 298 425 355 461  57 394
  202  96 250 197 145 145  87  51 451 150 451  56 111 160]
 [300 272 246 412 288 106 123 125 414  67 427 192  52 179 275 100 492 149
  384 462 118 478 452 311  27 102 377 140  76 302 459 156 232 309 389 381
   26  84  99 369 313  71 444 232 439 194 105 474 410  32]
 [100 292 328 468 317 439  57 436 423 397  85  83  71 368 216 455 221 395
  444 121 417 330 441  22  91 211 106 283  56  27 274 389 334 289 347 454
  287  54 339  78 182 131 355 240 441  79  62 363 470 442]
 [ 87 420 406 172 220 478 358 107  34 296 233 351 414 485  53 478 492 400
  328 201  72 261  61  53 437 174 452 229 138  39  89 320 486 426 467 332
  105 467 284 289 136 232 203 431 255 122  69 127 187 244]
 [404 241 131 103 493  44 454  29 127 429 399 294 452 346 330 200 275 454
  180 416 120 370 377 246 128 242 195 123 117 332 388 390 381 442 277 311
  220 417 354 209 338 320 193  73 456 118  83 134 357 313]
 [310 213 142 271 446 481 420 493  66 465  31 178 372 182  52  44 342 293
  240 176 270 352 404 362 423 409 483 185 477 103 486 407  35 447 104 381
   25 243 497 215  44 234 349 368  65 224 411 133 278 236]
 [386 437  46 374 206  84 298 343 188 471 487  87 183 350 448 401 220 146
  239  76  94 282 140 196 399 342  45 471 450 158  21  61  88  52 276 409
  131 296 238 113 119 426 205 243 227 240 353 474 466 392]
 [215 177 182 201 423 403 491 388 150 349 470 119  56 437 163 478 454 415
  419 276 338 153 318 287 333 159 379 103 282 254 336 487 180 123 332 418
  131 355 491 484 408 114 341  97 196 330  65 145 163 209]
 [456 250 390  94 479 481 377  73 347  52 471 177 345 402 356  27  99  35
  405 192  86 495 250  71 422  71 463 288 209  52 395 249 105 297 398 293
  196 123 191 330  21 338 390 245 230  87  42 378 108 340]
 [245 126 396 382 231 355 221 470 296 113 484 324 362 430 385 232 311 405
  205 111 360 432 220  23 390 125 466 488 388 418 155 138 419 354 259 444
  316 207 441 383 477  74 110 291 206 466 322 294 170 138]
 [296 187 497 212 315 203  66 322  47 424  92 359  61 201 236 358 289  26
   77 147 225 442 482  71 116 271  44 207 210 411 274 411  81 154 191 219
  348  68  59 242 412 374  67 415 397 219 347 330 108  65]
 [237 225 196 112 329  87 389  73 280 146 355 197  59 309  65  73 256 208
   30 383 316 222 279 127 258 487 374 361 157  50 489 309 100 349 274  65
  163 185 326 128 269  74  89 229 415 476 413 365 176 227]
 [345  34 239 119 483 465 310 358 160 447 262 405  45  32 458 156 448 191
  329 446 282 290 473 192 438 206 154 347 345 398 159 157 395 155 260 140
  196 178 232  65 226 321 498  31 203 210 440 341 494 195]
 [259  83 424 272 368 415 204 146 197 260 244 355 195  45 103  76 186 247
  299  28 105  38 196 434  74 331 145 445  71 335 283 261  26 145 391 145
  252 287 183 229 483 101 277 137 324 476 243  29 316 396]
 [457 352  72 154 246 168  36 111 100 122 492 232 493 482  99 277 486 135
  179 393 399 234 146 110  84 391 258  62 490 214 210 461  79 259 456 125
  365 417 249 259 411 362 148 346  84 199 440 359 321 156]
 [431 105 325 409 392 259  49 189 296 197 452 287 394 175 351 472 122 384
  363  94 380 388 441 246 462 241  95 332 433 223 252 319  52 102 268 152
  226 420 464 278  46  27 450 333  70 296 333 168 276 312]
 [386 203 311 264 395 270 246 104  27  44 228 168 332  47  30 296 267  21
  461 162 114 293 181 138  33 201 439  95 252 134 216 417 182 260 326 245
  158 260 116 342  63  71 457 122 317 227 103 122 250 447]
 [151 114 126 142 282  75 477 463 215 355 278  33 121  41 104 314 151 493
  413 295 217 427 455 184 275 112 462 389 452 199  22 153 181 238 101 169
  250 438 330  93 495  29 334 359 248 269 364 312 490 410]
 [ 93 387 244  66 478 382 115 364 355 456 280 327 166 491 144 280 379 332
  467 235 365 417  56 266  21 147 126 369 187 116 270 163 193  89 132  91
  359 314  78 104 110 497  44 122 273 252 468 130 211 472]
 [218 161 207  93 271 107 351 347 128 292 420 210 329 441  60 171 444 329
  328 446  53 101 198 121 414 484  75 387 124 219 274 288  97 154 284 387
  209  62 364  42  49 154 343 154 162 246 342 302  23 155]
 [162 136 422 270 105 175 409 470 414 395  64 398 146 171 130 335 479 163
  342  93  85 139 378 231 437 107 185  97 354 422 484 301  53 157 181 190
   58 246 493 477  77 468 322 498 251 390 257 464 459 367]
 [160 402 270  99 431 105 158 116 275 487 200  63 420 181 181 353 399 344
   42  77  46 405 136  62 438 452 225  90 481  34  38 121 233 440 123 284
  369  80 241 466 135 259 183 425 174 102 159 318 402 214]
 [ 37 160 153 231 270  30 193 433  33 205 380 289  68 433 277 321 443  72
  220  84 215  67 211 132  59  30 226 157 495 420  88 350 120 158 462 240
  333 319 476 454 333 101 193 437  22  32 269 447 163 105]
 [189 445 223 144 484 160 210  92 310 369  43 297 249 304 217 183 208 386
  317 460 298 434  77 411 148 396 380 377 289 421  43 150 402  96  22 276
  273 102 450 179 373  80 229 222 425 341  87 161 229 269]
 [366 460  84 209  79 253 360 472 469 138 170 340 139 442 465 348 289 366
  484 116 140  46 352 242  56 347 174 230 338 246  35 280 434 307 207 495
  303 270 129 229 136  55 169  24 309 302 249 102 211 243]
 [425  34 113 479  48 238 222 154 117 284 187 221 120 473 251 213  90 383
  339 482 242 233  97 248  73  35  94 261  76 242 101 211 185  95  64 484
  381 177 289 285 494 343 254 120 331 414 374 151 350 262]
 [287 495 196 208 254 211  34  32  96 454 411 239 449 178 356  79 111 381
  181 494 335  40 464 217 360 366 160 141 322  86 223 312 102 149 241 395
  442 326 420 334 430 333  79 126 149 374 320  71 304 474]
 [ 84 269 356 384 231 452 279 114 467 290 106 426 155 123 415 276 396 114
  180 448  49 172 270  61  55 326 127 193 310 483 202 315 350 169 360 460
  393 328 378 226 442 123 378 223 113 420 337 317 213  53]
 [243 490 194 350 254 428  42 206 147 402 313  23 482 159 490  35 453 439
  345 427 152 275 363 467 273 287 427  56 105 216 193 349 251 290 496 336
  454 493  43 458 115 471 491 291 492  52  44 199 112 153]
 [ 63 415 317 116  81 482 220  79  81  67 157  69  50 385 343 177 205  31
   65 440 404 480 244 123 442  62 391 208 299 103 272 489 386 384 214 204
  293  29  57 235 374 389 124  85 307 208 414 190 432 191]
 [ 71  88 266 281 401 295 239 161 467 155 120 341  38 278 408  84 257 212
   69 240 440  81 161 243 235 253 160 206 363 250 328 458 166 346 127  63
  193 330 130  76 278  35 261 286 172 326 223 214 250 161]
 [179 114 212 174  90 489 172 342  24  47 414 484 274 338  73 483 382 261
  181 215  27 415 301 152 318 425 177 237 429 363 203 399 223 248  89 121
   59 463 462 200 394 213 156 378  69  20  80  88 173  80]
 [279 309 245 455 488 357 438  64 190 476 310 265 452  87 349 165 366 402
  288 313 419  75 250 318 348 348  97 422 324 282 279 172 395 393 297 272
  174  60 243  54 122 469 486 172 262 120 324 444 170 433]
 [230 207 205 486 403  59 194  64 438 293  74 249 300 194 489 179 108 139
  409  43 363 159 330 281 405 167  95 348 324 169 182 269 478 385  56 246
  250 363  60  36  88 276 215  61 343 404 133  32 265 247]
 [350 410 322 231 169 168 345 145 151 364 359 265 117 405 269 101 208 346
  385 441 399 282 264  22 497 270  99 115 405 116 452 297 480  68 139 112
  346  62  25 289 389 445 158  98 261 325 466 468 496  28]
 [ 34 151 385 244 402 493 427  74 156 453 370  89 253 372 237 428 187 203
  397 481 194 484 350 322 478 328 320 371 408 170 260 473  31  21  22 475
  316 122 372 427 362 396 332 380  97  54 280 267 137 485]
 [362 428  80 152  33 297 425 354 467 398 485 299 323 134 290  96 385 182
  493 257 384 129 469  65 304 430 274 277  71 343 329 478 310 208 367 110
  268  44 143 307 253 301  97 310  34 273 169 218 364 407]
 [110 298 224 181 311 267 452 111 449 353 126  24 495 100 182 175 341 140
  228 391 206 333 355 272 319  33 166 209 399 188 135 324 479 409  71  25
   73  43  52 139 332 188  81 412 114 379 187  84 369 145]
 [155 441 343 254 472 258 359 314 472  58 406 121 134 243 439 228 162 246
  158 318 144 188 426 110 499 219  89 347 220 136 169  96 464 354 168 352
  160 322 232 248 216  94  75 257 114 352 374 218 449 147]
 [263 416  67 396 211 392 304 227  48 283  70 486  98 451 347  92 218  47
  273  85 378 297 382  85 271 359 196 303 125  44 321 429 428 106 304 465
  247  69  21  84 202 243 334 126 459 342  69 339 118 412]
 [157  25 118 202 406 394 163 153 311 274 107  81  91 118 304 198 260  51
   57 483 138 430 483 252  56 435 463  59 476 214  67 366 399 152 205 144
   73 424 273 131 414 276 101 342 154 225 361  50 140 263]
 [ 50 372 414 150 249 485 153 184 140  66 360 376 184 454 439 121 346 203
   53 248 210 165 146 377 220 463  40 291  61 395  88  85 368 469 247 476
  466  64 102 123  72  48 394 419 128 466  41 493 229 423]]
