OptimizedValue:1800.0
[[ 69  64 242 445  34 234 109 205  78 421 438 169 266 315 282 357 302 387
  352 149 474 366  58 427 172 179 112 403 170 229  56 468  99 273 480 386
   96 195  23  85 283 116 320 157 180 120 482 232 126 486]
 [394 234 471 262 259 442 237 337 375 147 401  78 242 437 108 459 490 366
  409  83  67  96 483 139 405 260 388 355  51 341 301 109 115 401 103 122
   28 301 406 471 495 127 420 119  64 269 101 318  48 463]
 [163 188 150 469 223 341 433 128  94 120 281 463 314 384 208 383 229 152
  315 136  25 465 486 419 437 436 456 107 182 295 243  63 324 313 311  24
  389 425 333 142 398 343 414 288  66  40  97 171 487 161]
 [294 106 394 153 279 370  37  77 475 262 200 473 299 327 394 404  94 455
  199  87 203 104 456  24 196 157 411 281 266 474 171 381 432 425 148 487
  433 371 413 268 229 135 231 317 382 269  84 302 442 443]
 [154 459  48 456 117  38 212 312  55 322 421 197 246 413 423 258 269 376
  452 196 111 202 221 366 451 305 381 316  43 418 458 334 301 266 489  54
   97 406 307 329  30 125 357 184 372 465 489  84  25 299]
 [303 218  58 138 102 444 104 413 102 228 231 396 330 338 252 359 276 486
  412 493 494 242  70 280 298 110 146 223 136 183 286 176 423 146 273 229
  109 150 228 425  35 380 333 308 127 485 460 465 242 426]
 [355 173  70 366 430 190 243 312 127  87 188 125 383 453 355  53 497 167
  137 254 219 325 349 438 176  75 363 235 426  48 339 174 477 310 112 129
  372 350 133  85 353 376 487 400 330  78 113  42 371 200]
 [469 495 405 472  75 321 225 408 171 109 496 364 394 128 373 287 437 120
  334 442 462 430 368 110 464 178 190  28  71 119 330 346 178 266 349 421
  395 103  50 207 382 168  94 114 417 277 472 328 231 284]
 [352 402 383 353 188 444 209 203 100 178  72  99 128 115 328 281 223  78
   73 309 360 243 466 418 340 184 182 351  45 443 331  86 378 150 477 401
  131 438 355 223 213 435 186 288  53 229 423 226 471 376]
 [293 372 470 275 369 219 375 467  59 191  94 312 474 351 398 272 283 306
  150  73 462 263 257 286 481 152 363 379 207  43 483 123  36  82 163 210
   96 302 389 288 455  76 475 384 485  54  68 331  20 107]
 [ 63 124 447 449 117  47 443 256 411 420 135 332 114 298 190 341 221 282
  362 367 285  49 337 187 178  43 108  54 437 384 415 494 333 466 204  91
   73 195 404 225  34  89 435 163 419 385 221 319 197 496]
 [426 299 472 372 118 447 322 219 437 126 399 161  85  87 329 157 124  61
  188 315 308 246 445 417  66 466 492 238  42 204 108 144 245 172 293 463
  471 250 421 319 319 323 241 101  24 498  60 126 440 125]
 [ 57 243 337  60 136 307 291 187 461 403 353  75  22 291 465 499 173 247
  340 150 146 341 461 385 431 397 360 176 245 305 299 208 216  87 275  88
  275 322 277 194 458 215 268 225 217 388 302 280  23 162]
 [107 365 232 142  82 334  89 141 152 209  86 106  23 170 399 475 360 259
  392 179 381 412  97 196  67 410 179 427 242 481 437 228 307 323 124  95
  435 170 360 385  76 137 218 214 140  93 167 467 255 431]
 [451 232 293 433 311 143  80 385  80 447  29  48 334 339 188 429 443 465
  237 180 315 471 459 176  22 459  85 401 424 333 391 205 242 229 423 278
   76 194 197 116 296 426 310 465 150 489 105 412 329 470]
 [ 20 483 190 373  99 165 119 109  47 367 212 392 376 149 428 472  68 136
  148 391 153  90 488  37 218 413 351 199  89 142 368 294 380 275  88  84
  185 265 498 478 427 304  28 365 346 428  25 488 109 150]
 [380 418 402 368 154 214 388 270 481 274 336 391 240 352 277  23 484 392
  364 271 290 134  69 283  51 344 292 447 220 323  43 349 457 302 106 340
  232 240 178 108 452 120  87  26 461 216 231 220  67 481]
 [466  55 260 148 203 329 134 496 229  41  75 243 447 156  68  91 343 461
   63  23  26  47 431 192 296 108 190 175 470 422  54 124  49  42 462  95
  389 400 456 278  56 304 431 430 234 115 356 336 137 229]
 [310  47 340 144 444 303 184 202 243 469  67 309  69 253  22 123 466 311
  196 175 441 430  35 315 216 312 208 304 334 444  25 190 102 466 145 143
  216 434 421 479 302  73  77 338  53 276 412 363 242  88]
 [296 198 274 444 383 131 143 144 328  37 135 403 136 440 120 307  88 265
  361 248 441 161 352 281  98 219 218 217  66 144 490 347 433 121 477 469
  483 293  98 461  74 214 272 191 439 129 124 408 339 345]
 [215 438 313  50  87 337 289 304  21 248 311  33 336  37 384 316 236 286
  336  95  98 175 486 258 303 192 200 357 322 344 163 100 187 154 293 110
  127  39 140 407 429 164 107 304 109 310 285  35  65  91]
 [448 468  60 182 370 206 455 419 479 341  36 320 349 348 226 247 137 365
   29 112 438 462  86 260 193 262 426 463 190 424 258 282 317 361 206  48
  205 209 422 182 279 386 308 193 192 367 186 181 133 308]
 [ 45 446 294 478 215 250 140 225  87 381 273 166 341 252 292  53 455  59
  474 396 398 413  43 156 175  52 312 280  54 146 128 466  50 496 230  39
  112 455  22 135 185 160 202 385  95 126  83 206 407 398]
 [475 481 341 487 430 126 358 169 359 244 428 185 338 154 444 329 229 388
  142 278 145 338  87  38 420 351 290 256 254 196 259  47 126 362 205  86
  291 330 431 203 196 177 423 392 442 340  69 186 350 335]
 [392  88 435  28 213 468 152  82 472 476 349  33 383 327 164 117 457  73
  204  53 115 168 261 335  67 178 353 493 465 447 130 144 163 284 328 407
   49 134  40 167  80 410 143  64 111 441 353 219 371 157]
 [471 168 291 174 117 153 219 499  85 137 364 342 444 411 284 458 312 284
  334 485 292 150 166 375 297 215 387 253 495 308 206 247 193 224 264 416
   65 178  24 232 420  81  34 485 214 286 128 138 483 181]
 [471 407  77 495 438 338 343 270  35 433 490 260  44  40  61 387 210 429
  339 263 453  82 278 130 337 207 288  28 483 184 224 178  24 133 145 338
   99 239 434  95 422 105 316  45 485 116 127 121 285 169]
 [189  52 291 257 229 368  42 316 130 460  78 471 185 328 361  76 244 247
   98 183 337 132 383 264 403  88 180 457 393 446 205 342  76 142 387 338
   83 305  95 364 198 298 230 176 144 477 493 423  71 118]
 [347 403 292 497 314  36 278 305 170 100 189 306 495 325  80 439 193 169
  436 412 295 461 209 234 250 454 432 264 297 129 422 269 125 406 138 398
  393 319 161 124  44 480  73 499 217 495 428 140 458 302]
 [343 445 221  31 124 288 377 257 226 410 242 300 169 178  65 416 192 200
  319 291 413 410 179  73 220 421 448 304 166 325 447 428 157 291 197  56
  483 310  82 233 394 245 485 350 151  93 382  21 214  22]
 [112 414 300  99  22 138  87 182 291 253 490  41 145 415 261 312 489  52
  198 333 161  89 291  92  95 489 493 460 290 157 249 189 223 238 109 221
  127 413 198  73  34 278  69 269 454 407 388 130 461 447]
 [260 128 439 265 125 118 217  91 260 133 429 248 311 403 136  43 258 153
  373 280  76 405 130 471 280 250 276 456 199 440 435 464 207 254 144  81
   68  75 428 300 298 335 370 342 340 228  38 167 184 210]
 [493 136 294 338 216 497  25 363 183 456 330 251 401 413 451 495 438 258
   97 426  84  27 200  34  55 148 224 329 246  21 389  88 297 242  72 272
   42 404 192 430 161 328  25 200 484  75 206 434 388  29]
 [156 330 417 281 485 315  93 374 216 435 483 401 364  30 204 393 149 182
   38 282 167 106  71 162 103 102 221 389 100  53 362  61 181  38 301 152
  460 160 367 152 283 206 415 174 342  38 365 443 221 390]
 [406 188 496 474 349 488 305  69 358 126 443 363 204 379 215 365 367 454
  358 447 427 104 114  32  46  86 258 142 355 322 465 318 280 240 176 118
  132 311 366  48  54 163 441  21 424 351 395  77 178 227]
 [328 266 446 112  33 471 471 110  65 336 135 155  42 363 101  81 431 487
  100 121 178 475 259 148 383 445 491 396 436 308  23  57 276 472  67 176
  486 478 258 421  86 147  24 121 445 432 300 182 357  94]
 [154 490 188 334 466 368 497 467 153 264 467 389 407 272 278 301 424 235
   85 155  49 359 288 362 317  96 387  80 329 180 256 234 190 402 107 190
  234 242 259 216 192 167 349  55 459 264 467 169  72 298]
 [396 265 372 201 216 196 454 275 204 118 265 147 488 271 106  76 100 234
  160  79  48 460 372 384 422  73 354 163 174 266 293 481 358  23 307 499
  498  41 115 234 170 186 219 374 274 204 271 177 279 184]
 [404 450 364 324 302 427 386 250 214 263 182  40 351 144 295 424 490 149
  338  29 438 292 478 444 133 238 408 323 182 415 398 332 211 305 479 180
  226 261 294  26 469 163 283  56 245  28 445 453  67 278]
 [145  59 458 481 243  26  92 280 188 413 118 258 143 145 342 362 122 129
  340 475 304 108 340  43 299 361 154 142 170 184  41 255 141 400 444 320
  314 123  63 408 352 473 282  85 101 324  40 392  72 426]
 [321 318 389 145 450 172 324  86 111 490 199 201 414 371 496 406 159 294
   26 251 401 179  36  29 340 288 266 439 309 437 268 159 456 204 181 451
  473 385 463 235 294 105 437 205 325 261 360 450 398 464]
 [478  47 216 394  79 371 132 257  54  27 421 289 249 322  77 153 317 104
  420  71  26 152 417 379 259 246 382 146 456 110 304  20 175 236 358 402
   91 107 346 258 345 222 183 282 489 482 411 137 375 436]
 [ 53 235 382 368 494 487 100 106 169 191 363 437 460 130 405 174 171 212
  140 451  32 177 400 230 135 148  98 122 241 434 256  24 473 329 343  82
  163 154 263 155 267  47 330 452 196 439 412 117 107 167]
 [466  99 401  43 365 191 326  61 202 364 254  50 355 408  48 184 422 366
  322  54 434 135 195  84 248 304 276 176 250 174 355  98  56 410 473 206
   80 388 169 269 247 419 141  85 391 256 274 175 468  60]
 [271 311 190 425 344 132 147 240 160 438 277 232 365 436 454 171 125  28
  485 205 449 227 393 177 216 382  81 312 204 391 309 364 436 158 451 336
  137 402  90 368  28 372 450 257  69 355 355 431 284 287]
 [283 462 235 464 308 404 216 442 375 399  24 137 454 159 148 161 352  41
  157 357  56 434 413 469 148 208 248 489 363 111 315 386 331 231 184 341
  497 278 256 408 305 428 101 103 250 369 414 493  52 212]
 [251 255  62 103 124 266  52 138 339 199 195 425  37 385  46 269 224 172
  435 248 420 251 122 201 497 469 134 281 320 268 437 380 220 175 311 279
  201 198 424 424 125 243 256  64 176 274 291  22 248 212]
 [181  44 419  88 268 482 115  78  78 196 403 143 394 447  43 410 200 140
  439 425 110  25 372 324 393 468 406 430 466 395 200 292 284 455 351  49
  431 175 254 234  20 125 370 178 160 309 149 140  66 308]
 [297 189  20 418 273 125 498 124 313 105 356  60 483 340 359 255 492 238
  461  91 364 292 398 352 160 386 456 221  51 453 301 290 410 435 225 232
  348  99 297 400 115 454 130  32 409 459 195 184 104 405]
 [458 229 234 212 249  89 304 266 398 135 343 285 283 438 256 260 285 468
  449 119  37 132 418 100 309  88 484 135 255 308 429  57 148 284 354 476
  325  94 174 210 382 372 138 242 252 397 432 341 392 318]]
