OptimizedValue:1774.0
[[488 293 390 209 407  98 257 375 141 400 191  23 150 182 200 481 459 236
  382 302 473 286 187 469  77 125 212 380 196  33  60 494 442 134 204 362
  338 152 136 320  94 330  79 414 451 304 272  49 456  75]
 [255 476 316 160  46 293  57 458  63 326 169 101  55 262  47  32 107 270
  111 451 421 150 394 294 478 114 362 421 448  49 392 385 442 149 417 340
  450 358  73 369 496 168  57 127 402 291  48 225 105  66]
 [439 370 115 270 474 214  96  29 110 222 361 260 145 168 460 301 306 180
  224 484 420 226 144 368 225 195 371 154 210 440 441 291 302 199 104 224
   96 328  25  37 331 194  95 172 202 437 264 402 358 495]
 [294 118 276  95 264 136  55 125  97 450 465 357 190 350  86 424 130 459
   44 112  65 421 141 355 388 470 143 274  55 158 194  32 237 419 230 243
  455 108 455 306 237 309 129 495 119 437 366 457  37 108]
 [228 355  27 435 385 361 430  49 278 494 292  84 130 366 441 244 433  87
   31 358  85 353  79 241 167 111 460 377 223 249 301 493 111 270 189 496
  352 379 336 342 280 431 159 101 301 299 287  30 232 369]
 [206 242 214 306  78 385  86 414  21  30 412  31  59 323  33 167 171 243
  162 264 337 214  84  90  32 224  84 448 207 378 154  47 292 250 382 189
  172  29 228 410 269 306 398 332 120 172 137 103 276  36]
 [481  72  27 420 344  34 230 450 467 419  60 141 209  99  68 178  99 395
  250 254 209 446 274 129 387 440 142 195  58 440 327 398 419 177 373 351
  370 168 131 119 395 111 387 413 406 497 442 392  96 483]
 [292 385 138 253 117 348 130 219  39 321 474 262  75 475 404  58  92 331
  480 150 225 119 161 102 334  41 165 449  39 489 247 237 426 319 133 442
  381  74 342  79 307 458 351 253 445 169 114 236  85 480]
 [ 29 399  21 275 230 312 438 156 182  76 198  48 151 230 312 440  79 477
  408 381 425 471 435 375  40 310  84 150 294 222 298  54 235  75 433 403
  453 288 450 110 184 465 265 468 161  74 444 309  28  26]
 [429 137 386  94  95 217 332  72  81  58  27 142 259 317 355 454 182 306
  221 188 161 276  33 446 477 131 395  79  20  55 307 241 231 274 106 455
  345 154 448  90 335  44 464 225 115 476 327 390  55 393]
 [ 62 322 330 147 448 289 159  49 476 381 298 101  64 351 379 384  47 364
  379  91 154 325  38 373 337 242 204 436 242 225 192 198 180  79 291 358
  291 416 401 103 353 106 471 480 312 370 381  70  86  80]
 [363 425 316 410 138 465 276 224 272 164  85 484  46  81 181 135 240 310
  299 159  76 388 128 419 239 142 388 275 253 134  67 158 400 316  93 140
  364 244 215 345 377  22 275 312 175 175 357 414 367 391]
 [212 407 150 331 395  81 160 162 241 211 370 131 367  46 107 245 480 163
  462 498 257 303 490 125  72 235 268  94 149  46 429 382 171 379 150  34
  341 419 226 160 254 394  76 450 450 464 379 487 460  22]
 [ 25 448 347 290 199 490 257  92 195 215 374 305 123 450 380 367  89 436
  313 385 346 370  98 426 272 202 322 118  94 446 484 148 490 313 285 218
   27 479 399 333  61 131  61 392 198 293 211 285 246  77]
 [ 78 153  75  99  81 424 238 363 186 479 497 351 327 499  97 317 493 436
  474 272 303 182 345 488 242 488 439 284  88 279 463 246 179 268 120 249
  132 209 373 124 409 369 355 426 197 377 297 305 305 458]
 [272 168  49  81 342 349 217 361  97  83 304 367 318 421 471 101 280 433
  110 491  92 176 497 299 308 162 491 129 397 257 470 286 313 121  20 389
  252 167 360  97 398 205 445 223 223 226 339  86 341 453]
 [243 249 267 137 387 457 295 348 342  28 355  77 393 290 460 453 230 484
  241 320  33  26 478 375 101 373 252 102  53 225 213 306  68 180 295 490
   46 360 194  99  30 143 185 351 159 463 116 244 232  99]
 [110 214 120 301 352 305 174 301 344 150 165 465 292 451 418 187 216 193
