OptimizedValue:1619.0
[[148 327 436 182  70 207 473 399 489 433 358 183 159 240 382 180 231 489
  159 201 153 328 146 333 482 273 446 409  27  62 402 230  95 202 294 473
  410 158 493 230 147 474 131 275 216 265 273 487 396 315]
 [174  28  47 302 209 323 311 178 447 314 493 291 353 191 440 362 247 452
  408 391 379 163 142 322 485  77 399 292  65 295  78  46 411 270  44 147
   80 248 455 481 310 114 253  22 236  37  90 155 355 411]
 [118 255 252  90 162 388 464 436 246 141 283 347 202 345 382 480 413 271
  446  56  55 144  62  35  25 468 309 252 418 175  22 488 246 299  99 232
  430 274 350 288 282 143 131 419  21 180  59  83 284 247]
 [106 307 130 184 205 350 291 393  35  90 310 370 251 439 274 420 441 491
  170 219 364 353 247 481 457  87 110 262 247 493 189 445 192 143 139 445
  120 464 357 327 444 412 392 347 314  59 338 219 281 485]
 [242  48 315 331 321 215 306 368 282 269 141 359 443 346 300 485 464 255
  483 387 370 203 493 475 413 361 142 206 355 459 302 191 413 109 316 324
  288  77  83 468  21 440  40 332 160 251  47  40 236 458]
 [ 73 424 128 158 343  41  30 190 266 253 328 415 164 334 402 184 393 120
  434 251 433 201 374 284 216 403 413 148 487  42 226  96 350  82 469 497
  111 246 320 270  22 182  33 480 298 422 139 108 361  95]
 [389 208 446 307 350 203 159 484 334 168  69 451 361 161 433 127  88 150
  415 239 217  49 462  35 222 179 176 349 183 486 271 106 304 323 257 146
  271 461 116  45 416  87 440  40 400 433 173 361 151 170]
 [410 391 237 179  27 430  38 481 270 340 234 344 405 148 328  25 207 150
  227  86 371 443  78  84 418 467 449 386 450 213 270 157 325 244 145 144
  235 389 417 218  97  30 389 121 183  73 483 313 317 346]
 [360 119  82 481  50 294  20 241 121 243 266  24 146 477 122 456 301 481
   37 354 252 366 130 451 359  66 350 219 485 320  51 291 410  49  36 353
  183 244 215  86 153 370  40 226 241 362 417 301 288  54]
 [227 480 139 458 247 397 223 315 181 155 165 175 377 157 335 206 196 459
   97 146 344 201 463 201 453  88 179 139 116 292 334 461 473 344 145 426
  456 153 416 211  44 229 192 339  40 432 322 197 459 381]
 [ 77  89  48  24  27  55 430 144  29 231 103 312 354 219 199 142 188 371
  472 497 381 245 401 178 260 385 149 383 470 420  95 491 126 475 384 424
  274  92 288 288  78 170  91 207 356 361  93 497 375 111]
 [266 160  42 125 374 380 401 348 473 129 403 270 129 170 404 480 342 325
  435 132 397  48 346 382 256 139 179  41 226 348  93 282 354 173 197 403
  274  77 239 222  59 441  53 254 381 117 242 136  80 372]
 [157 217 237  96 379 270 454 275 217 127 481  75 323 343 470  69 284 446
  454  21 189 443 330  52 253 445 203 464 421 229 158 305 106 105 266 102
  285 130 280 109 146 373 203 497 490 431 212 383 251  61]
 [285  30 256 143  93 293 129 317 410 338  38 324  24 421 244 325 470  74
  160 132 383 384 235 245 103 369 311 221 305 464 480 161 262  71 172 431
  256 145 297  72 247 381 170 416 296 440  56 303 140  29]
 [412 294 217 143  93 393  42 351 328 237 241  40 360 331 393 377 187 247
  485 476 185 316 137 297 244 334  46 327 148  39 284 141 304 491 146 207
  486 190 253 376 260 376 333 252 291  33 113  32 233 474]
 [144  88  73 175 350 291 420 356 209 159 459  28 186 358 102 129 380 189
  165  88 127  56  85 164  88 360  90 320 269  69 130 166 346 137 178 413
   37 342 368 275 381 321 166 467  36 456 113 307 243 157]
 [166 347  40 193 160 132  71 258 265 369 460 397 331 313 375 187 450 234
  102  23 181 483 202 183  69 224 318 408 386  66 279 341 458 141 183 223
  217 420 105 334  49  66 411 266  94 472 115 477 495 106]
 [271 349 144 295  72 479 476 268  89 349 473 119  78 333 159 437 276 459
  118 480 115  34 146 392 486 262 488 279 492 407 221 256 119  70 266 346
  307 280 320  90 344 171  94  31  36  91 461 386 495 488]
 [470  55 289 427 308 125 124 341 313 149  83 449 163 445 439 437 430 106
   58 195  91 374 162  25 421  29 474 468 440 329 400 471 201 279 495  42
  107 111 223 336 242 280 293 329 343 415 306 123 190 232]
 [169 349 291 458 419 483 176 349 357  41 103 414 350 345  47 254 433 167
  247 186 401 134 383  82 366  51  79 360 147 257 372 347 167 494 360  90
  263 119 477 207 366 358 303 147 494 224 278 276 214  30]
 [305 223 381 115 191 228 276  41 495 266 169 453 436 287  97 326 483 225
  347  82  51 129 435  55 303  27 294 161 143 182 422 357 475 410 307 361
  120 289 286 157  53  28 246 406  73 445 430 220 477 398]
 [214 261 214 414 205 348 290 490 385 184 406 220 441  68 196  29 435  76
   51 193 298 164 375 446  92 304 260 394 200  70 180 326 367 187 253 244
  268 207 393 343 420 237 330 395  98 261 134  41 294  23]
 [332 497  84 353  53 488 278  26 196  90 274 291  70 431 460 450 397 192
  456 270  45 134 230 477 354  42 431 317  29 200 224  36 144 110 130 339
