OptimizedValue:1824.0
[[269 440 146 378 442 106  65 405 219 226 116 114  43  43 344 182 216 345
   74 456 461 483 267 228 453 288 140 196 220 185 321 196 186 141  89 128
  305 341 458 169 209 447 492 121 191 452 188 442  54 445]
 [240 403  62 250  21 438 163 430 385  81 408 444 180 478 283  74 470 165
  447 337 416 169 159 150 492 484  34  52 169 326 459 397  83 276 411 463
  165 462 156 430 217 342  74 196 378 321 101 163 236 181]
 [492 212 384 456 480  87 157 142 137  36 202 301 301 362 299 463 388  96
  287 249 458 304 113 121 236  47  76 160 493 124  43 440 247 216 296 364
  325 187 471 428 401 266 397 460 231 166 255 416  42 242]
 [204 253 352  87 455 326 487 307  52 377 188 275 371 183 305 246 344 406
  373 217 206 395 337  83 472 426  67 453 274 141 104 493  98 366 464 121
  401 435 467 324 172 177 355 284 191 275 282 168  36  70]
 [327  82 140 228 284 440  46 180 192  49 333 273 464 216 481 297 498 388
   30 294  94  79 143 147  38 399 116 199 467 433 487 406  49 181 273 170
  403  39 349 236 432 147 142  96 249 196 238 206 284 447]
 [476 427 420 437 225 100 121 298 436 233 287 187 495 297 281  76 307 234
  472 360  67 434 205 402 294  85 364 400 130 259 479 302 395  50 325 482
  388 272 319  32 301 377 152 379 471 322  60 475 348 175]
 [ 62 177 260 176 179  80 357 439 422 380 354 338 242 445 340 470 162 250
  429 354 478  33 427  52 485  51 451 467 171 451 264  66 177 130 444 158
  253 173 194 305 478 123  73  27 234 479  61 308 214  78]
 [ 79 102  67  72 247 216 306  89 240 208 398 126 256 386 320 307 435 294
  311 308 119  80 435 186 318  22 403 427 237  26 257 430  77 119 222 270
  125  91 273 340 293  56 325 267 135 170 468 276 310 418]
 [347 475 453 358 476 239 298 282  20 362 315 150  51 156 110 331 217 372
  238 283  35 397 384 448 378 392 221 374 196 342  60 110  50 134 292 128
  475 302 145 462 246 463 179 217 346 245 278 260 368 173]
 [278 187 180 316 223  95 415 481 317 195 314 200 445  37 140 142 123 334
  148 149 466 435 347  31 153  44 297 395 123 166 339 201 405  90 408 432
  476 134 431 164 499 177 265 200 171 133  75 253 236 358]
 [ 96 420 460 230 362 333 284 189 165 266 271 376 396 128 411 226 439 269
   69 313 454 145 151 335 173 495 330 216 257 187 161 350 104 225 150  59
  354 269 306 349 202 232 171 441 146 236 250 307 290 459]
 [119 490 309 298 100 251 220 260 282 268 104 337 297 473 487  63 243 307
  105 266 140 139 216  65 451 416 304 233 107 179 401 190  95 250 228 472
  203 255 327 498 426 132  85 130 187 120 103  42 152 466]
 [125 465  24 422 391 369 384 466 281 114 127 274 165 432 349 131 258 331
   82 263 276  53 488 257 269 335 343 379  88 473 452 425 209 162  41 333
  437 136 250 373 480  27 475  78 185  49  28 138 172 195]
 [180  46 294 243  53 131 219  57 181 193 316  68 309 349 321 207 470 367
   27 475 261  39 125  82 398 351 274 368 446  42 256  50 300 302 195 486
  294  50 409 355 111  40 157 479 268 413 468 351  62 243]
 [378 295 494 212 148 241 127  21 259 159  76 412 183 147 394 465 484 186
  339 299 157  39 427  63 498  68  97 108  29 317  51 304  46 248 405 428
  467  29  32 286 351 431 342 446 409 273 477  50 321 455]
 [294 492 305 498  68 360 417 444 444 258 334 288 343  99  52  74  76  56
  436 476 393 343 288 132 323  76 125 161  95 421  58  32 473 238 152 110
  274 445 265 358 149 226 245 198 236  55  20 212 164  23]
 [251 164 332  93 347 422 202 279 334 449 321 153 486 105 337 225 468 262
  137  95 306 253 200 477 159  53 105  89 389  81 109 446  52  75 202  92
  458 438 448 144 139 296 475  74 344 257  99  67  42 457]
 [129 152 237 353 255 236  32 162  82 130 491  73 132  71 311 483 219  76
  466 179 147 367 495  76  24 462 235 143 481 140 186 241 282 314 212 438
  269 156 471 153 340 263 311 163 385 347  38 432 423  38]
 [349 251 489 230 491  78 339 447 105 206 422  49 412 350 169 352  70 219
  279 366 365 385  24 492 309 272 281 265 496  46 251 189 248 392  51 484
  452 215 283 144 383 220 214 342 264 385 406 243 307 309]
 [172 269 323 324 496  29 336 214 189 433 276 350 457 488 158  25 393 209
  393 189 298  37 329 287 445 450 467 103 200 469 424 204 459 140 318 215
