OptimizedValue:1756.0
[[236 398  97 209 415 233 134 127 434 449 160 424 491 477 497 262 161 332
  223 326 290  69 402 121 340  31 435 424 444 149  37 256 188 484 209 152
   91 115 289 344 405 483 256 291 442 250 141 214  86 288]
 [495 333  79 127 239 464  35 353  63 147 212 145 489  48 123  54  72 235
  144  78 368 256  28  54 185 183 130 210 269 230 128 484 363 190 252  53
  340 401  98 288  52 150 423 436 201 100  32 182 160 356]
 [266 177 147  56 316 440 244 325 154 217 289 433 482 276 401 415 436 310
  446  36 218 305  60 124  82 349 301 442 452 275 212 395 465 228  59 429
  454 472 188 478 467 200  59 225 434 384 363 341  55 129]
 [332  23  25 389 147  69 231  56 354 375 362 136 284 338 330 190 291 134
  111  72 491 449 342 445 289 269 260 462 262 372 321  46 226 330 418 219
  167 189 249 469 150 490  20 152  74 112 234  68  52 414]
 [104 422 301  68  20 122 360 435 255 418 430 327 286 392 253 118 353  34
  276 146 462 357  54 488 325 451 163 178 409 101 485  33  25 148 249 477
  149 370 341 319 132 221  35 172  99 371 167 423 359 137]
 [374 113 133 478 205 116 333 308 157 263 139 172 235 310 478 178 495 335
  121 297  64 279 304 180 388 278 305 355 315 353 276 418 467 295 262 468
  159 472 313 397 115 130  74 244 144 206 422 266  82  85]
 [498 114 323 356 209  65 465 499 187 419 127 385 173 182 126 212 264  80
  359 366  46 449 213 101 457 220 174 465 251 122  24 148 150 166 267 219
  116  30 144 294 126  82 249 406 452 370 249 153  77 118]
 [367 393 196  34 377 104 406 404 373  62 259  24 321 311 259  23 190 280
  381 230 127 176 372 424  87 466 314 183 270 200 397 230 163  60  79 334
  449 126 317 100 267 191 382 459 188 392 449 498 145 468]
 [491 254 241 340 190 467  66  51 428 205 252 379 455 204 353 382  79 304
  485 287 195 445 293 124 247 362 119 256 462 404 359  87 217  79 413  47
  453  55 379 265 107 357 407 342 165 396 438  38 311 148]
 [428 103 491 248 136 279  23  45 275 443 314 320 363  27 297 434 323 387
  259 398 258 326 362 300 144  71 359  58 193 133  63 493 128  45  74  52
  269 361 302 325 452 381 490 108  40 455 153 316  68 242]
 [455 303  25 186 411 279 421 491 372 484  22  68 293 253  65 483 371 348
  199 404 275 305 120 171 465 125 462 424 174 120 266 152 141  48 400 153
  332 111  42 277  90 171 431 272 143 253 137 363  66 289]
 [448 447 382 371 106  25  21 137 355 279 296  71 277 289 318 428 344 407
  161  77 421 284 169  85 120 212 190 210 139 406  38 220 435 334 170 317
  117 356 166 390 367 149  65 167 425 218 255  60 136 469]
 [317 240 467 436 441 498 188 493 243 208 317 272 308 425  98 374 420 139
  445 496 169  28 187 107 267 467 204 220 420 275 289  81 120 188 412 162
  172 153 269 179 145 337 163 361 188 274  77 406 253  85]
 [ 96  47 180 179  82 447  25  96  40 410 216 262 246  25 372  43 286 121
  252  97 353 449  84 413 197 362 275 468 383 302 448 161  79  94 124 322
  171 234  76 331 119 220 158 201 281 496 403 305 250 473]
 [216 470 355 131 189 101 447 100  27 380  33 411 431 257 473 123 172 410
  183 139 275 278 260 132 483 358 341 411 327 462 476 153 343 243 353 202
  412  86 381 423 373 108 283 344 199 341 185 137  69 454]
 [250 142 199 440 103 369  56 278 405 444 332 320 363 180 246 110 338 432
  349  76 456 104 348 182 374 417  47 173 491 120 248  50 361 126 278 480
  121 116 158 413 166 125  36 314 204 137 133  59 352 170]
 [ 94 154 138 249 332 201  66 250 261 294 119 464 271  58 441 366 232 388
   90 408 375 235  85 352 251  65 247 122 287 347 240 397 468 338 434 351
  313  26 385  82 454  50 469 419 108 260 212 387 209  82]
 [295 355 249 186 348 297 382  73  47 349 212 282 117  74 147 141 250  31
  168  52  20 430  88 294 183 354 329 487 467 158 444 106 124 228  27  21
  492 449  69 143 289 268 250 202 154 403 458 204 202 201]
 [259 190 423  75 269 267 325 346  81 202 453 307 291 334 185 133  88 435
  156 294 352 147  33 191 113 481 324 126 244 363 346 372 225 231 480 186
  157  88  66 286 416 486 162 153 343  92  61  33 428 172]
 [474  72 292  83 434 459 291 383 200 149 399 472 279 302 107  34 235 186
   58 115 274 147 111 366 260  42 337 379 339 212  47 180 194  96 321 386
  466 463 224 226 144 343  53 450 306 452 420 140 219 450]
 [482 112 471 146  24 406  90 452  42 275  95 317 115  68 444 346 392 452
   36 387 252 176 240 388  38 410 439  24  36 406 431 262  50  78 245 243
  124 269 376 417 393 297 307 446 167 181  30 233 419 480]
 [126 483 237  59 395  48 365 152  42 150 166  78 397  43 160 487 451 109
  448 447 457 476 298 136 235 105 119 457 145 159 422 190  83 231  91 173
   84 449 123  57 448 417 389 224 162 136 280 484 427 210]
 [165 300 425 307 255 271 423 303 419  73 463 246 489 374 110 285 392 244
  213 365 461  66 348 354 274 170 142 175 448 273 387 463 263 195 304 163
  441 229 193 154 459 100 277 240  85  50 411 491 253  28]
 [341  55 127 487 479 465  25 376 202 171  72 139 182 426 400 393 392 157
  293 480 182 498 380 244 253  98 426  75 433 234 376  95 262 190  67 101
   97 205 412  20 274  28  40  69 237 306 104 451 175 451]
 [332 182 140 135  57  64 186 450 318  54 307 401 372  67 278 265 278 368
  490  83  73  59 360 326  24 115 125 497 290 476 389 389  87 273 210 236
  412 294 331 482 272  63 147 394  97 476 496 327 263 201]
 [462 488 123  60 390 155 104 267 384 445  38 414 268 152 497 311 311  52
  275 192 496 180 341  96 114 306 212 480  51  47 156 426 443  29 182 224
   95 122 174 344 486 398  35 135 352 190 496 409  61 147]
 [159 491 159 409 399 106 464 274 312 433 144 121 242 144 259 127 453 463
  128 168  83 392 368 438 205  41 365 227  66 402 429 348 207 173 278 258
   38 478 161 350 398 289 470 225 153 112 431 286 232  31]
 [426  94 281 253 128 459 301 399 407 181  36 243  51 383  20 142  46 441
  358 472 122 143 480  71 460 206 416 205 301 198 316 159 423 240 146 128
  184 172 288 201 310 371 403 198  57 121 141  71 177 135]
 [ 59  92 276 172  52 415  42 448 420 374 416 202 380  20 478 455 442 267
  271 142 270 467 278 357 210 329 363 494 233 350 230 289 355 110 138 419
  196 413 348 208 350 442  28 108 182 477 436 146 119 209]
 [494 114  45 263 271  46 362  52 251 302 154 400 138  86 181 483  69 246
  107 165 180 270 260 205  59 493 120 290 446 285 357 243  81 325 397  92
  469 442 392  49 135 214 107 175 336 463 405 253 102 421]
 [160  35 348 263 373 107 426 327 349 182 429 228 190  35 388  68 295 454
  314 141 297 411 206 152  93 180 350 249 349 120 111 331 151 300 382 219
  444 188 361 136 307  47 434 417  58 380 377 470 293 201]
 [303 415 401  44 315 421 308  73 309 290 322 330 324 128 461 291  89 129
  286 119 124 444  40 308 301 211 152 239 156  43 384 297 491 455 132  53
  487 471 242 260 371 461 443 399 188 140  20 287 287 208]
 [184 155 371 243 152 280 343  23 362 106 463 321 125 387 363  62 459 238
  110 283 401 282 382  61 426 370 443 487 318  64 294 247 247 434  85  50
  225 405 201 232 420 224 348 481 191 288 484 457 298 329]
 [354  61 305 116 216 358 383  83 365  69 303 354 139 486 356 488 150 460
   74 262  29  33 327 318  40 252 417  24 415  24 431 174 108 465 169 229
