OptimizedValue:1747.0
[[463 493 280  28 125 309 289 364  95 396 499 118 297  82  68 371 267 285
  373  57 270 119 330  58 166 260 361 231 152 195 387 219 145 135 359 442
  401 114 103 456 118 172 115 242 204 427 447 393 363 231]
 [452 368  63 299 366  95  74 184  66 443 426  78  84  99  73 102 216  99
  339 178 272 467 454 220  75 494 460 484  66  58 449 492 189 107 415  58
   57 146 275  81 263 350 210 467 146  57 255 326 188 236]
 [ 98 371  73 228 142 121  96  73 413 224 114 354 128 122 193 231 306 144
   50 439  30 387 250  47  34 301 251 231 409  36 127 306 311 251 196 317
  247  70 266  53 224 148 416 260  68 196 167 397  62  55]
 [ 65  79 307 319 164 229 113 122 489 162 404 154 155 199 353 205 412 206
  103  74 276 319  72 473 349 456 300 378  82 498  93 314 291 197 100 164
  115 446 126  69 362 234 245 243 452 241 429 273  95 392]
 [483 314 467 304 107 328 308 263 496 278 179  80 304 427 276 248 142 113
  118 204 221 379 224 477 338 216 457 311 270 308 232 238 255 463  39 466
  378 107 262  63  43 173 418 464 264 211 390 217 483 257]
 [390  26 496  39 346 317 164 326 172  30 210 268 307 122 202 329 260 285
  342  59  23 448 332 146 448 325 355 290 250 477 285 448 145 296  33 102
  129  61 367  72 418  45 458  96 194 124  35 224 175 407]
 [116  51 409  33 283 485 157  78 407 312 190 484 360 161 329  36 393  92
  484  28 354 179 273 153 413 388 192 102 311 228  52 195 146 302  83 145
  288 468 138 497 225  28 336 258 143 245  57 168 455 379]
 [287  99 478 465 484 419 236  57 277 253 186 412 313 396 378 254 325 383
  234 302 112 120 266 382 400  35 363 178 450 153 437 396 296 302 168 129
  461 419 252 268 357 387 107 412 329 408 377 193 382  41]
 [177 497 297 207 412 306 142 378  73 388 192 122  46 248 287 365 168 153
  277 158 454 215 129 279 248 303 375 483 197  25 320 439 147 316 168 454
  383 393 241 397 390 286 258 178  43 335 272  91  68 401]
 [463  57  95 103 331 336 474 319 145  70 420 319  22 125 307  88 141  93
   59 143 304 223 359  98 308 324 242 461 164 489  49 161 406 494 201 245
  148  57  74 419 403 271  66 299 115 155 273 105 244 410]
 [ 50 102 254 458 289 271 331 352 194 477 195 189 389 284 154 248 404 127
  399 347  43 314 272 375 189  60 335 383  42 330 482 491 211 353 373  77
  395 229 250 463  20 352 162 126 242 482 166 216 251 254]
 [108 464 162 477 431 374 280  21 393 205 287 384 252 412  46 190 225 480
   53 287 407 220 131 138 177 216 441 488  26 355 420 226 248 316 374 365
  473 266 332  52 215 110 138 392 492 331  91  44 167 136]
 [224  27 493 165 320 336 304 342 294 245 211 357  40 255  49 133  97 187
  116 415  93 330 360 282  36 393 244  82 427 387  99 179 224 480 477 390
  476 215 286 146  25 325 351 285 178 120 340 491  94 437]
 [370 204 189  98 220 351 102 205 499 491 177 122 304 391 213 184 327 135
   61 297 177 489 103 423 177 121  38 269  71  84 433 287  78 322 228 391
  397 367  93 443 243 368 136  45 214 126  66 190 134 233]
 [200 129 397 256 377 307 242 398  48  71 127 317 209 128 403 207 252 356
  143 320  49 292  86 290 468 257 175 197 240 367 422 430  81 480 120 468
  477 228 210  24 120 487 238 174 319 207 280  66 264 174]
 [339  61  37 204 144 211 491  99 491 197  32 460 121 136 334 133  60 256
  297 352 459 499 322 186  55  50 355 140 156  72 163 413 438 210  21 166
  226 119 168 452 232  79 411 289 356 267 202 204 152 302]
 [499 236  61  89 126 484 415  48 217 418 461 393 374 354  90 493 114 226
  320 134 216 239 443 326 209 374 352  43 214  94 310 149 221 226  42 122
  100 183 160  57 229 180 283 335 277 324 258 170 273  98]
 [152 274 173 318 137 199 430 431 438  42 472 333 219  76 273 465 296 356
  115 474 351 175 434 107  76 417 392  50 353 402 348 375  65 253 150 224
  323 383 356 103 397  79 400 385 176 246 182 279 137 247]
 [213  58 421 305 356 468 383  60 391 479 364 232 256 211 317 133 326  90
  352  70 443 465  63 376  40  78 177  72 252 187 326 167  54  85  40 199
   59  63  86  26 491 375 306 384 312 163 345 341 140 405]
 [281 477  75 269  64 496 128 370  92 344 427 285 498 450 424 255 391 384
  329 441 387  55 460 207 245 495 322 497  64 386 415 218 277  79 185 326
  246 164 113  90 315  67 152 127 112  21 374 296 446 114]
 [ 44 317 312 334 137 317 279 458 269 321  38 474  52 341 220 409 129 304
  324 165 101 156 442  67 352 304 272 322 101 216 301 474 488 191  31  63
  279 468 484 261 216 305 126  42 263 238 277 222 318 299]
 [213 112 232 316 202 399 110  38 485  64 109 153 361 195 492  57 344 250
   28 176 271  38 304 347  25  59 224 450  34 499 254 340 217 326 427 441
  248  49 431 310 456 180 474 325 158 312 470 323 403 158]
 [247 356 367 163 207 458 147 132 312 312 365 143  24  21 170 380  31 259
  326 253 445 385 371 165 385 441 413 443 273 455 159 289 328 436 421 263
  451 321 383 382 316 484 196  58  98  96 308  79  51  82]
 [396 336 410  58 417 127  59 346 211 258  85  21 401 390  42 448 308 425
  357 444 489 304 434 225  37 494 117  67 339 375 296 341 167 411 327  96
  325 313 173 481 282 280 133 128 399 170 202 351 373 113]
 [421  72 135  30 194 431 282 434  85  49 358 271 202 459 469  74 228 103
   52 386 385 137  77 229 150 399  91 118 254  21  43 230 402 239 153 112
  235 274  42 404 383 487  61  72  83 105 429  67 356 380]
 [ 97 149 343 159 353 443 452 220 250 472 362 199  71 198 193  35 315 375
  103 479 172 489 473 303 215 249 310 115 422 456  75  22 248 383 407 271
  194 464 441 392 334 496 410 175 238 207 221 209 466 464]
 [168 193 349 145 340 427 166  54 160 233 107 473 148 131 342  27 300  85
  319 409  98 442 159  40 400 345 493  94 147 148 287 159 439 318 435 397
  103 143  71 339 171 247 180  58  92  44 104 160  83 387]
 [164 440 442 331 380 167 230 330 433 357  32 477 492 396 445 251  96 119
  442 142 443 447 370 489 323 350 281 320 133 401 130 208 387 430 359  27
  401 265 186 217 462 245  23 244 349 253 320 364 189 416]
 [221  40 362 391 270 401 273  50 286 356 166 326  77 270  99 342 255 147
  141 310 225 106  20 404 351 478 262 172 309 300 306 329 423 256 464 155
   87 234 212 209 251 358  56 455 451  65 131  79 207 332]
 [323 177 156 141 170 214 114 257 480 393 236  93 298  75 413 492 433  73
  494  73 184 126 172 440 237 368  23 250 386  73 337  77 387  68 121 257
   68 326 220  82 429 193 168 474 162 178 461 273 249  24]
 [264 163 332  61 341  60 248 258 390 341 391  90 224 401 370 116 375 136
  298 199 458  80 402 461 253 462 323  46  87  88  56  46 137 328  99 118
  165 235  79  87  56 175 142 267 107  77 281 153 344  40]
 [445 331 222  57 380 157 272 494 110 320  57 267 181 463 233 391 256  21
   20 370 187 353 234 294 142  76 155 251  23  91 175 223  58 414 148 321
  103 106  28 360 488 276 311 407 260 417 418 311 462 259]
 [174 123 174 173  62 351 396 211 176  31 393 228 189 304 281 364 231  40
  199 334 379 456 468 363 381 130  68 115 384 122  88 476 200 484 354 446
  204 122 496  23 287  48 247 313 147  23 327  35 241 427]
 [134 460  21 165 355 253 474 399 434 123 339 256 273  39 478 368 427 359
   31  54 179 135 340 240 221 393 179 324  43 471  82 353 416  51 376 398
  288 454 137 257 152 275 377  86 213 159 482 191 440 314]
 [369 127 210 403 269 293 253 205 487 243 238 156  74 232 388  56 107 388
  437 459 437 413 252  65 401 408 268  59 309 177 452 452 195  55 410 392
  380 341 130  79 494 461 151 465 155 241 389 437 499 349]
 [201 253 464 109  34 303 259  86  32 490 149 348 264 364 290 184 480 331
   29 337  68 230 146 333 200  21  55 243 154 135 382 194  65 329  31 255
  232  27 128 339 208  76 277 360 386 382 347 147 431 409]
 [478 172 128  48 371 209 114 291 371 471 487 205 374 268 181  58 304  71
  378 245 359 417 359 396 466  42 167 206 331 441  77 203 257 469 217 437
  178 113 477 191 246 195  92  32 416 345 463 182 401 313]
 [185  92 117 268 113  80  91 154  62 128 416 321 304 312 434 101 383 339
  466 119  79 124  44 271 409 450 125 119 300  80 447 498 214 428 490  44
  204 464 382 127  50  27 277 286  42 453 433  49  87  40]
 [384 360 230  92 398 271 454 486 459 121 482 294 169 405 233 414 232 389
  343 307 262 314  88 482  81 485 144 205 418 377 254 426 473 262 182 325
  153 236  28 173 296 434 191 354  57 288  34 498  76 104]
 [312 227  31 124 243 151 289 457 147 411 313 306 291 121 265 104 280 470
  239 376 335 473 205 419 409 451 369 369 218 393 329 493 290 226 231  55
  380 387  35  69 111 322  66  24 390  95 315 482 167 444]
 [ 89 216 415 173 266 349 488  60 419 254 344 390 467 162 481 303 293 130
   60 333  21 421  36 238  57 336 429 222 129 313 402  73 302 325 391 134
  173 391 319 205 415 148  33 214 477 148  67  50 297 182]
 [470 262 105 162 117 137  57 463  53  60 311 240 242 187 344 248  20 334
  349 130 325 232 487 254 368 101  20 281 239 334 398 343 105 271 176 313
  157 267 487 406 117 205 218 376 339  80 371 375  46 390]
 [142 223 457 455 363 390 176 345 135 483 123 409 357 125  58 361 345 337
  319 342 440 409 440 435 466 251 490 166 314 444 114 406 152 365 429 279
  175 204 373 275 150  20 457 363 385 283  51 204 106 131]
 [280 402  75 350 225  50 426 198 312 226 380 320 478 469 238 382 102 102
  155 424 425 142 181 103 449 392 370  74  96 477 407 319 471 112 169 217
  302 298 443  88 106 491 165 215  28 140 288 147 222 198]
 [244  50 188 122 191 347 412 353 274 121 196  72 254 120 180 372 235 411
  410  85 449 437 377 392  27 224 201 428 482  50 364 201 161  30 405 175
   65 343 122 147  34 163 232  65 171 418 239 201 463  29]
 [154  59  88  96 192 458 182 163 297 249 152  37 490  80 473 206 107  98
  480 289  20 152 324 311  62 450 181 288 157 152 260 355 483 112 308  39
   56 215 213 454 418 196 127 118 267  54 496 239  45 373]
 [255  30 454 473 243 435  82 402 227 233  49  76 207 321  77 169  75  52
  253 156 463 255 254 178 267 199 446 286 246 249 293 484 424 324  95 492
  128 246 388 338 356 253 161 207 102  93 225 164 470 278]
 [165 325 325 341 270 240 231 237 108 269  39 130 358 370 426 447 405 383
   87 490 339  86 180 241 177 222 190  57 385 172 283 240 361 321 300 206
  363 281 375 374 323 339 430  69 124 149 326 495 246 445]
 [383 368 436 368 233 379 190 276 277 264 103 388 392 256  79 464 248 459
   62 428 148 220 482 222 395 123 134 278 192 318 114 383 464 109 374 484
  366 485 146  80  61 396  78 158  23 108 152 413  44 317]
 [264 470 134 291 495 159  36 426  44  40 180 404 171 344  38 465  30  45
  269 364 471 107 253 102 131 376 293 187 387 448 408 481  85 458 310 134
  217 144 388 441 194 223  79 449 401 257 286 439 145 113]]
