OptimizedValue:1738.0
[[224 396  96 340 146  51  96 244 329 161  20 214  47 172 102 345 278 326
   34 141 454 240  37 421  71 407 345 442 407 146 235 466 141 191 498 219
  241 228 184 198 274 318 268 184  45 320 144 466 174 229]
 [109 429 166 415 213 473 435  45 260  97 154 194 290 415 171  58  88  75
  320 176 282 455  69  40 114 335 412 189 252 262 337 399 444 236 426 173
   96 470 394 111 261 164 336 485  43 420 116 422 342 471]
 [ 38 397 413 473 277 380 446 296 261 229 121 409 314 315 303 150 109 191
  138 245  23 151 453 250 174 153 315 376 337 240 132 101  88 258 407 206
  430 398 320 355 466 313  65 481 189 485 485 402 106  66]
 [420 187 283 258  54 101 492 376 168  97 151  83 228 110  86 456  95  31
   87  69  64 322 287 178 439 288 214 216 163 153 420 261 156  76 409 171
  134 207  71 412  76 403 274  90 361 129 359 295 327 165]
 [180 442 486 202 303  87 200 499 346 171 273 457 214 342  71 204 198 464
  250 358 475 314 381 354 393 195 216 483 210 298 218 411 307 470 327 202
   94 236 151 387 308 138 467 204 245 477  65 443 360 304]
 [155 430 228 426 332 438 135 157 222 390 172 212 229 310 352 230 196 122
  263 231 144 468 190 432 446 294 484  22 220 246  26  49 159  95 348 206
  470 272 129 344  84  24 434 196 358 274  68 102  62 197]
 [439  27 434 355  71 187 210 353  84  83 192 102 253 495 198  50 117  87
  241 371 274 173 375  46 285 202 128 191 419 256 194  85 367 482 320 305
  364 301 206 187 489 366 490 240 287 311  43  85 468 336]
 [203 485 444  87  91  25 318  31 326  25 440 176 234 328 298 463 441 109
  469 291  33 248 221 376 364 163 263  79  58 366 481 401 448 283  76  41
  415 455 215 361 442  89  61 373 497 434  72 236  61 407]
 [192 392 268 328 208 421  36 186 127 425 264  65 458 453 391 176 389 317
  297 368 255 397 357  56 455 416  81 212 354 458 385 413 336 133 249 283
   20 203 493 294  56  59 389 307 287 493 264 186  35 235]
 [145 308  21 101 410 106 231 465 434 386 375 112 469 387  37  94  43 397
  438 189 249 479 349 344 491 481  31 274 332 324 435 185 341 240 183 133
  256 282 363  66 360 417 267 289  53 461  89 185 269 490]
 [ 48 316 320 338 411 471 209 187 362  34 371 208 397 301 187  59  65 398
  214 200 371 442  61 376  31 304 201 375 198 259 347 428 439 387 373 214
  188 244 187 159 483 142 283 332 281 461 188 307  93 454]
 [270  40 430 228 267 374 252 245 491 481 131 413 362 363 475  50 394 390
  227 488 117 118 336  58 126 311 190  56 122 307 269 126 479 101 372 287
  398 122 425 113 459 413 303 360 228 298 171 450 374 294]
 [319 484 497 466 167  38 440 104 465 239  53 112 445  20 188 190 262 320
  317  33 116 382 108 138  92 264 498 191  37  62 226 310 348 482 108 147
  109 386 148 470 399  44  71 396 493 128 417 328  45 236]
 [161 394 284 384 173 448 436 328 447 122 322 172 474 474 130 246 226  49
  268  33 232 104 387 159 180  92 162 358 417 227 200 463 404 163 232 449
  483 333  61  21 421 352 313 294 170 276 294 481 293 318]
 [127 344 342 419 401 209 294  96 219 294 412 199 401 109 360 167 358 192
  383 121 209 305 382  70  71 328  45 245 448 208 494 425 492 304 198 227
  446 212  90 140 285 479 432 189 432 445  62 390 239 175]
 [448 164 425  96 255 189 274 386 464 310  49 171 214 432 253 417 288 265
  142 132  31 273  43  48 350 242 447 440 261 262 180 419 227 238 371 456
  441 211 443 498 313 305  89 435 243 393 304 341 457 261]
 [346 170 332 158 364  42 318 446 444 429  81 407 264 420 386 167 185 336
  267 327 340  64 260 178 204 428  93 394 183 402 330 194  60 163 242 350
  273 180  31 397  55 195  65 494 209 366 115 411 144 293]
 [367  78 204 201 319 210 465 202 188 116  70 297 281 465  32  40 234 282
  385 275 175 184 279 418 270 433 362 485 492  56 311 205 303 125 102 444
  366 213 205 307 238 118 312 399 137 417 237  74  56 238]
 [272 235 137 389 474 320 219  98  66 495 246 254 258 442 105 233 295  56
  188 265  66 148  70 121 316 198 141 307 441  39  32 494  77 446 444 303
   94 223  73 274 447 148 496  98  71 287 330 454 144 128]
 [155  30 496 139 177 463 393 477 255 367  81 495  96 126 278 100 367  63
   39 281 299 133 494  28 468 266 148 173 207  20 311  80 110 446 229 385
   97 368 474 254 350 409 396 368 205 493  47 398 335 429]
 [207 264 171 236 249 292  81 231 471  87 368 469 162  55 368 108 288 168
  247 203 488 159 421 406 211 101  34 132 159 379 167 251  68  71 147 466
  118  40 264 478 238 431 383 119 382 118 392  43 388 122]
 [351 434 259 242 472 229 228 303  33 126 431 252 413 294 399 269 199 391
  289 321 218 400 433 332 111 457 424 172 262 353  25 404 458  31 490 116
   93 343 354 333 268 329 493  70  41 307 106  38 459 297]
 [442  27 146  53 428 313  83 393 268 211 451 326  63 211 499 380 142 213
  295 397 124 355 287 491 258 191  37 357 268 143 156  36 435  32  96  62
  149 138 457  80 286 485 365 296 164 183  67 448 268 195]
 [104 277  82 335 211 221 464 203  87 415 443 205 312 162 430 168  98  40
  102 287 236  55 293 234 216 328 425  39  27  63 301 449  47 357 411 119
  484 131  33 315  32 138  47 304 224 126 280 178 295 315]
 [ 93 221 457 244 199 227 270  78 431 154 287 271 416 251  88 475 498 295
  247 335  50 207 413 198 221 242 203 158 340  83  68  30  82 342  83 176
  314 156 146 146 472 373 260 109  31 362 163 358  44 138]
 [485 349 190  35 208 376 347 402 225 101  87  30 190 262 208 488  99 399
  179 127 269 278 122 431 311 448 161 172 331 191 332 215 303  62 428  77
  221  67 417 370  41 199 374 416 288  22 211  39 483  55]
 [154 284 409 417  99 407 477 318 478  58  70 372  26  55 110  93 374 399
  218 315 279 359 404 268 447 108 291  23 288 221 278 194 197 396 331  25
  411 457 167 467 385 268  58 107 220 432 286 460 432 274]
 [290 194 475  42  90 311 204 205 497 369  98 427 275  20 270  88 200 123
  498 308 495 125 101 495 148 267 166 395 376 498 456 349 473 309 371 397
   39 346 470 268 406 154 371 201  87 283 384 380 118 472]
 [486 171 316  40 127 210 277 494 313 137 169 249 219 414  38 415 279 292
  452 195 293 267 443 422 330 290 280 164 280 302 419  64 224 380 490 210
   41 357 457 350 441 224 249 271 343 217 176 204 351 406]
 [494 166  45 489 476  73  81  50 367 185 258 411  60 438 404 245 206 109
  139 478 131 175  29 315 449  64 364 318 340 499 297  70 414  73 326 468
  399 377 347 239 220 159 279  28 152 338 327 451 293 269]
 [452  50  99 336 137 376 167 468 180 173 298 107 356 489 291 187 411 295
  499  63 479  32  24 355 245  24 283 256 454 189  26 315  65 321 204 464
  125 213 461 181 403  44  77 352 393  84 167 112 119 256]
