OptimizedValue:1733.0
[[ 53 218 300  66 181 102 110 366 432 430 452  22 457 267 198  74 498 144
  346 422 496 151 444 314  47 347 148 277 323 385 249 485 413  82 194 186
   45 312 359 286 454 403 453 469  96 268  58 373 134 122]
 [250 382 327 290 313 349  81 380 216 450 395 226  29  33 132 306  37 278
  293 292 451 264 390 366 472 129 465 276 295  93 115 118  95 101 215 343
  199 149 323 371 217 357 440 264 448 393 453 333 261 190]
 [444  62 338  77 191 235 143 354 381  99 293 172 479 473 352 498 277 211
  334 177 436 379 329 135 406 112 293 254 299 322 196 470 497 182 119 385
  480 235  23 361 272 397 318 222 383 152 254 495 197 364]
 [338 373 444 407 454  30 499 136 139 210  37 312 125 258  35 127 258  72
  251  49  44 406  64 383 168 179 245 164  20 255 397 427  63  87 383 464
  193 380 200 389 100 454 494 106 476 246 148 204 498 351]
 [368 112 120 105 156  46 105  27 319 287  78  24 211 328  84 272 228 483
  361 320 235 155  67 273 111 178  49 331 267 159 279 378 252 188 256 411
  443 279 168 449 329 358 321 477  57 132 413 142 451 408]
 [270 143 495 228 161 313  63 267 164 146 173  89 149 164 407  20 491 305
   20  21 232 216  57 417 499  81 270 498 299 146 453 378 298 237 398 376
  398 329 382  59 292 189 461 175 159 335  31 308 340 412]
 [494 143  94 133 481 350  44  76 298 206 461  33 205 107 168 397 261 287
  300 334 382 114 478  47 462 219 265 377  25 257 238 324 174 246  38  28
  330 201  49 113 206 322  73 271 430 445 174 474  60 395]
 [272  80 338 181 284 353 364 311  31 371 300 472 235 387 338 248 358 330
  161  81 124 372 151 250 205 496 224 437 180 390 190 236 102 438 262 175
  449 397 298 350 166  21 125 172 207  68 213 418 172  73]
 [139 455 340 494 194 150 124 349 460 227 104 405 136  34 441 427  27 373
  498 108 282 144 177 330 207 303 243 406 251 118 101 233 433 470 311  92
  487 147 453 216 449 331 211 166 222 281  91 265 335 345]
 [276 499 346 426  27 110 266  45 198 139  22 437 386  70 286 237  60 104
  422 493 361 494 406 128 222 331 387  56  81 398  27 374 242 425  45 359
  242 263  47 171 394  75 213 310  84  86  66 349 421 103]
 [ 55 335 426 164 322 189 203 263 363 399  81 132  28 482 298  84 114  92
  377  36 206 486 147 391  82 351  30 331 190 259 412  40 442 228 175 106
  442 222 389 168 411 398  68 329 458 112 271 344 159 401]
 [ 77 125 417 261 484 387 309 469 181 125 183 286 331 431 141 306 304  84
  143 401 329 373 497 467 499  41  60 429 339 177 212 225  88 135 120 233
  246 271 479 461 236 182 289 164 272  21 389  29 358  52]
 [189 170 462 244 309  82 156 445 374 110 252 128 297 255  96 331  50 418
  169 458 116 493 408 178  79  22  65 302 338  29 354 138 415 123 404  89
  474  59 161 201 444 182 244 156 496 347 224 427  98 222]
 [180 487 188 435 232 471 161 116 120 145  52 288 154 138 102 293 380 308
  323 255 164 291 192 274 235 437 241 149 208 491 411 404 180  77 356 422
   43 196 133 448 313 321  51  81 204 317 444  89 406 124]
 [145 486 432 148 128 118 445 119 238 131 112 439 318 314  57 364 406 447
   90 427 375 354 335  52 227 430 396 323  83 134 187 392 373 152 101  44
  364 480 388 313  97 132 389 456 256  24  82 462 317 423]
 [330 455 444 462 169 179 196  28 439 303 224 484  62 136  67 245 264 361
  278 266 264 441 385 454 222 345 447  50 128  65 309 330 377 401 419  55
  401 299 462 168  60 158 206 232  49 487  65  86 125 483]
 [469 370 427 264  69  24 224 494  75 466 309 146 485 376 432 165  84 460
  339 290 418 466  98 166 350 254 140  96 205 382 158 134 238 390 396 101
  434 382 122 386 283 152  83 190 145 255 486 354  66 444]
 [296 247 453 491 263 243 363  54  51 148 471  86 154 386  78 355 279 463
  391 307 472  21 285 199 115  93 245 322 476 415  31 191 428 473 199 415
   90 492 433 204 345 415 299 141 481 216 420 245 435 244]
 [283 177 354 450 447 201 373 382 187 348 405  22 148 180 341 189 293 284
   39  53 396  47  22  25 472 141 434 357 134 205 216 433  50 183 287 370
   27 136 169  72 266 124 229 427 381 398 390 456 310 403]
