OptimizedValue:1791.0
[[154 143 391 265  90 200 226 484 479 198 276 377 368 471 179 198 324 214
  456 423 333 266 282 389 134 168 137  97 101 471 217 317 494 328  52 140
  357 330  56 103 490 214 291 132  54 450 240 367  51 285]
 [492 148 368 451 342 300 410 254 141 356 312 178  47  86  26 295 354 116
  464 121 279  49 179 357  61 379 326  75 210 362  26 315 313 150 183 223
  264 293 232 180 113 484 484 339 492 293 150 157 334 182]
 [449 268 283 209 226 183  93  32  55 353 233 322 207 238 164  51 203  56
   91 405 267 235 347 284 287 190 175 356 271 182 283 210  22 206 430 391
  423 146 394 489 170 440 190  41 430 307 228 132 355  64]
 [417 210 417 141 432 150 132 443 381 382  50  57 328 269 451  79 202 385
   70 433 109 320 132 211 129 120 319  58 158 140  79  93 310 448 318 295
   59 323 288 130 428 215 332 217 115 410 186  67 202  71]
 [ 66  52 354 257 147 467 351 251 267 206 480 429 368 484  43 423 369 138
  492 470 476 157 142 256 209 226 229 459 327 201 492 485 355  79 221  69
  430 142 325 373 445 256  68 308 404 318 238 117 355 387]
 [337 375  50 344 145 177  71 394 379 137 437 329 178 117 395 266 217 396
  254 331 228 325  46 123  78 407 111 483 221 497 121  81 155 307 412 462
   55 168 217 279 408 217 231  26 455 446  48 267 230 154]
 [123 406 345 446  29 190 202 437 190  81 382 407 194  85 291 176 304 381
  180  32  73 475 415  92 303 369 474 180 176 380 164 161 161 440 454 213
  236 286 377 491 299 426 262 470 100 309 304 481 354 344]
 [ 97 175  85 134 282 151 391 225  20 120 378 104 167 348 103 428 293  76
   82 462  71 234 330 204  71 385  20 397  79 255 329 284 141 199 191 148
  107 192 231 122 439 445  60 440 494  36 440  62 188 138]
 [138  36 431 482 445 272 128 379 162 458 203 367 467 237 494 416 472 177
  119  47 301 176 223 108 398 402 235 304 177 109 453 276 121 465 397 120
  142 275 192 172 305 339 312 463  43 252 309 358 344  92]
 [166 484 476 330 190 280 218 262  52 286 228  86 244 141 161 456 496 372
  142 241 308 245 370  64  69 435 334 338 366 213 406 379 241 354 333  31
  458 390 433 458 351 323 211 487 405 495 290  52  55 224]
 [208 132 232 408 446 138 139  97  72  92 411 311 490 234 348 281 417 415
  180 222 427 283 107  29  55  92 323  36 259 419 490  74 135 330 318 233
  439 452 371 464 306 468 237 107 417 429 271 267  89 397]
 [460 463  47  91  77 488 419  61 278 427 434 224 308 141 344  83 356 448
  260 315 471 404 167 298 462 260 336 447  41  61 162 492 153 314 129 238
  110 186 278 153  83 459 334 261 391 387  91 236 491 150]
 [186 104 331 375 413 163 157 463 226  84  39  68 283 421 156  25  72 403
  255 321 132 368  65 204  87  92 383  88 376 421 171 345 139 349 146 313
  193 394 388 137 232 272  38 189  60 193 359 478  81 170]
 [415 282 461 401 417 179  27 129 430 485 422  72 318 371 202 462 223 414
  264 348  76  44 411 100 462 368 131  97 401 174  57 365  53 343 423 333
  168 377 393 150 434 487 416  22 148 124 254 263 423 266]
 [335 436 141 177 403 227 431 101 364 370 476 482 325 415 237 465 344 423
  133 395 195 130  90 141 427  28 201 233 411 132 161 438 327  97 348 338
  337 108 443 303 278 131 347 394 314 497 160 145 366 380]
 [ 61 269  73 244  75 234 381 194 367 106 189 264 158 276 309  43 170  97
  478  27 319 208 236 195 490 298  63 390 340 465 319 291 228 187 249  57
  304  87 414 466 450 373 280 498 142  26 450 262 169 293]
 [443 413 359 446 231 327 431 201 424 453  69 134  44 472 349 370 425 267
  207 393 323 326 216 148 199 231 441 193 364 255 200 446 407 410 219  47
  408 487 288 151  53 450 219 137 331 272  45 303 350 414]
 [196  33 460 165 458 342 215 223 450 403 223  39 362 341 483 174 390  72
   81 232  72  79 216 412 289 171 369 347 207  34 363 254 398 258 102 300
  218  58 327 446 421 272 215 190 296 121 260 276 370 144]
 [462 451 133 243 265 271 453  70  40 417 192 218 272 142  85 188 414 107
  489 498 302 430 122 143  69 137  40 322 105 461 114 448  56 149 489 190
   71  89  83 320 360 113  54 130 226 368 298 225  71  88]
 [185 293 300 469 134 281 156 487 454 353 304 128 482 325  22 185 249 359
  128 475 460  48 389  72 253  64  36 230 150 474 363  25 364  48 138 378
  160 252 164 484 210 172  46 439 425 211 384 486 171 128]
 [309 453  47 273 367  33  79  88 446 184 429 170 339 230 253 350 131 160
  425 454 354 398  22 348 355  78 294 429 318 224 249 361 126 236 151 365
  351 204 481 312 403 436 161  64 141 153 121 440 467 226]
 [179 348  62 182 310  72 448 102 178 195  74 107 495 143 157 216 284 488
  158 439 266 135 350 204 458 195 388 454  23 441 216  63 422 265 462 405
   28 452  20 303 447 255 372 292 458 402 426 421  98 282]
 [ 25 114 177 330 246 156 121 237 302 161  53  57 412 189 160 240  52 345
   57 210 374 150 393 384 312 303 402 355 432 289  26 150 444  22 260  72
  227  46 397 301  87 239 449 448 457 253 399 111 229  87]
 [140  23 358  36 114  25 164 399 236 168  61 148 252 286 331 392 320 380
  494  29 204 149 157 134 362 137 351 169 226 284 483  34 105 363 499 183
  116 287 226  98 162 241 208 434 491 107 272 454 314  59]
 [496  83  46 233  44 365 383  44 475 193 436 444 485 176 448 435 326 456
  153 358 164 439 213 498 416 342 137 171 336 493 305 287 133  63 468 383
  143 465 331  37 468 168 463 172 277 188 167 405 407 113]
 [120 286 103 188 268 480 186 159 297 449 379  33 238 410 304 445 431 315
   51 309 213  31 169 145 222 227 452 178  94  62 133 335 451  53  59 199
  473 415 318 493 317 401 133 116 478 380 446 469 388 381]
 [176 237 246 193 391 175  90  72 357 205 332 263 324 113 440 356 371 250
  208  39  55 155 110 196 144 128 263  47 166 163 222 226 490 192 450 312
  203 175 101 291 377 475 179 137 305  86 263 239 137 128]
 [157 389 188 194 203 413  45 465  94 410 385  81  74 432 323 356 122 155
   70 256 127 443 439 358 263 474  24 182 276 215 426 354 321 108 465 139
  315 481 165 131 354  82  80 332 341  96 381 105 232 137]
 [146 335 243 343 255  31 162 324 159  60 174  74 276 161 376 311 328 443
  227  53 140 218 413 240  80 183 497  57 451 452 467 390 490  62 264 272
  265 288 363 392 210 156 181 393 222  64 111 461 403 275]
 [310 185 243 354 436 105 225 112 460 222 375 199 262 273 480 230 237 205
  281 397 116 213 393 328 258 154 301 250  74 272 356 132 448 321  29 217
  110  45 375 494  20 309 439 317 267  42 474 361 284 204]
 [160 276 347 296 495 177 379 330 269 363 300 334 436 289 250 252 133 458
