OptimizedValue:1686.0
[[446 496  46 492 450 316 170 268 145 364 311 312 338 474 230 243 158 444
  352 357 117  63 146  25 261 428  22 390  72 284 392 204 288 340 113 169
  195 485  99 120  93 179 423 367 478 471 380 422 489 132]
 [485  34 464 333 280 170 250 159 123 400 134 497 197 266 286 408 286 307
  340 193 497 295 496 154 109 253 368 290 440 473  92 490  82 103 251 132
  192 325 477 471 189 467  99 225 461 173 246 253 335 287]
 [125 179 335 377 452  77 154  79 371  85 406 368 213 142  41 171 116 207
  304 480  84 436 416 346  75 427 462  94 363  86 230 139 185 144 306 121
  334 447 433 258 374 296 228 369 464 193  56 285 342 383]
 [299  81 258 152  37 279  35  72  50 116 453 160 396 147 270 197  93  37
  101 468 410 190  60 411  62 328  75 368 219 421 169 165 387 418 111 177
  104 391 212 381 447 314 263 273 261  42 222 163 465 252]
 [156 146 482 107 416 181 247 121 292  34 398  97 179 438 326 222 388 133
  162 253  79 137 194 243 217 392 222 440 249 164 258 409  83 108 218  37
  357 119 182 122 250 186  90 397 324  69 456  39 479 421]
 [111  51 450 183 306 214 160 255 258  52 266 257 401 453 114 457 442  68
  212 213  61  98 339 457 355 372 163 436 412 497  77 487 482 194 482 351
  146 240 132 380 203  76  72 211 486 338 290 394 176 202]
 [356 289 287 343 173 158 114 283 462 330  33 187 272 281 207 212 263 442
  124 274  22 463 118 131 384 297 318 341 337 488  44 310 459 170 218 230
  159 417 231  51 120 157 165 237 248 115 370 417 400 296]
 [109 299 480 426 440 133 375 274 150 149 263 200  34  25 465  21 297 436
  338 132 227 385 283 449 221 261 405  28 134 378 424 108 244 406 131 419
  443 305 218 237 177  37 124 192 118 207 408 463  64 358]
 [ 80  92  46 182 295 190 247 428 238 250 289 175 320 134  66 395 233 340
  464 449 376 167 292 324 360 232 104 465 229 150 440 140  35 363 141 325
  418 437 401 398 179 184 337 298 383  44 355 175 380 127]
 [178 279  38 126 451  41 439  43 402 286 150  65  70 486 184 280 308 478
  293 475 131  47 365 323 328 354 191 150 241 399 268 217  70 101 322  25
  107 441 479 136 128 120  90 194 466 218 153 347 123 279]
 [111 146 310 224 305 154 280 146 442 389 392 230 310 315 310  57  69 291
  342 386 219 179 161 482  38  91  33  53 387  76  76 422 335  89 143 298
  410 281 307 151 312 258 364 293 452 190  72  94 201 114]
 [241 244 446 417 472 256 275 334 178  57  85 118 348 428 142  63 350 304
  492 286 305 311 245  82 203 214  35 194  25  47 319  25  59 357 470 183
   58 219 313 165  74 165 246 219 283 489 468 329 479 144]
 [414 463 128 147 183 278 398 209 366  69 262 483 230 194  39 471 330 465
  236 194  42  50 103  62 470 498  68 467 298 493 448 474 127 141 257 161
  499 290 314 239 262 154 270 155 460  54 311 396 305 185]
 [151 235 497 324 335 213 382 467 347  62  98 235 432 330 289 151 289 294
  314 244 176 133 160 280 148 349 111 146 238 137 205 144 470 491  99 179
  483 414  25 432 439 495  28  47 133 178  60 202 385  84]
 [264  59  70 199 311 340 488  33 325 400 348 418  48 359 442 413 321 218
   62 474 140 479 300 207 167 325 119  40  83  84 143 465 219 347 386 269
  291 136 308  68 244 169  88 454 106 486 174  22  42  96]
 [489 322 152 315 269  34 105 246 273 434 258 334  58 222 296 113 442  55
   66 421 435  84 101 342  74 220 410 487  30  29 164 384 231 497 278 295
  107 231  40 417 148  88 357 210 225 438 406  78  58 166]
 [353 496  51 343 108 313 102 368 152 405 222 311 142 188  22 165 363 446
  425 112 393 297 488 167  22 189 442 237 447 390  97 311 232 417 192 320
  449  34 205 348 302 156 278  51 498 494 128 480 266 462]
 [ 64 400 459 462 310 151  27 190  63 354  44 447 169 284 128 308 233 377
   40 213 255 382 417 286 204 268 198 273 240 401 491 230 137 342 337 385
  113 166 363 219 258 150 325 239  24 119  61 495 305 204]
 [441 179 358 188 355 229  50 149 299 116 172 445 248 136 312 474 127  72
