OptimizedValue:1712.0
[[168 435 133 243 272  99 331  80 219 218 410 429 382 303  24 256 493 271
  222 145 110 423  36 384 451 372  60  95 459  74 352 401 144  28 150 339
  374  53 136 165 163 129 185 329 277 227 469 458 230 246]
 [ 61 304 226 200 393 351  64 400 161 450 386 485 396 382  65 327 214 108
  213 218  30 426 192 160 168 347 313 277 348 161 288  65 115 426 217 246
  268  32 305 247 127 106 497 130 442 305 131 498 398  35]
 [ 43 220 409 431 267 175 399 300  34  88 427  23 480 497 283 433 466 169
  402 109 416 389 366 293 425 277 162 314 354 204 178 355 336 494 216 272
  137 295 332  92 389 122 404 136 129 243 243 361  30 398]
 [120 124 396 253 351 287 319 462 351 462 271 292  39 487 480  66 257 165
  313 432 250  24 113 336 163 185 168 270 462 262 142  24  71 242 159 239
  138 494 103 321 446 476  64 306 250 107  97 231 160 286]
 [275 236 487 360 478 141 259 434 272 233 207 489 221 175 443 210  54  47
  360 299 405  68 455 227  94 111 298 110 197  32 349 300 235 420 187  88
   93 431 115 105  29 286 340 210 417 374 178 488 266  64]
 [469 480 392 323 106 427  24 354 189 254 354 335 298 483 199 442 243 439
  154 410 139 394 178  89 380 238 175 242  79 219 429 433 222 479 406 415
  108 336 499 147 122 394 297  99 257 450 322 492 329 472]
 [306  90 377  83  40 385 219 294 318 131 327  70  33 172  63 378 493 393
   31 162 468 118 124 129 467 205 208 496 106 400  53  28  31 282 436 486
  494  71 245 115 115 308 382 109  25 441 459  42 434 419]
 [247 129  92 445 401 387  56 384 298 412 106 363 462 449 181 228 492  43
   30  23 301 375 214  49 199 313 329  85 467 447 460 327 237 218 262 485
   29  64 392  65 250  96  39 497 361 357  27 250 382 100]
 [ 84  95 372 294 154 174  84  41  57 446 369 162 148 179 434 233 120 236
  295 452 480 303 324 236 368  20 106 342 391 119 472 123  66 306 169  87
   36 440 121 356 481 299 107 489 301 411 234 398 324 317]
 [ 48  81  24  89 375 271 209 119 302 354 348 325 186 438 156 247 187 275
   85 334 450 318 432  88 218 131 232 149 384 459 314 455 148 380 219 168
  104  58 121 401 478 467 172 471 196 172 149 457 271 402]
 [185 263 112 232 178 144 308 101 473 333 232  73 421 439 117 484 164 372
  291 208  35 412 202 260 442 429 398 217  83 469 314 173 252 491 333 378
  460 442  96 231 431 487 474  79 299 245 461 415 456 163]
 [134  44  74 367 108 320 448 237 312 312 349 258 204 416 112  44 112 463
  422 458 117 287 234 464  96 167 407 435 122 346 134 122 375 248  69 334
  240 346 348 123 377 495 268 468 218 331 311  82 128 251]
 [160 137 204  61 368 175 354 260 439  50  92  93 381 415 281 112 383 349
  343 443 361 388 228 456  40  96 254 324  69 428 433 131 270 178 109 254
  252 146 263 388 463 131 131 436 402  64  38 278 289 393]
 [420 314 142 406 233 185 179  27 285 201 238 104  69 438 121 171  35 131
  120 321 269 465 323 192 110 453  24 153 164 165 341 476 211 157 480 125
   61  88 429  56 275 499  81 232 390  74 481 109 293 204]
 [270 302 214 176 387 329 176 361 345 335 143  27 445  50 125 357 260 477
  119  78 372 449 254 179 167 468 106 220  52 363 416 125 469 390 244 455
   35 377 172 199  72 469 355 142 140  52 146 471 187 241]
 [189 463 214 274 467 119 143  30 280 148 392 227 168 460  42 416 319  56
  320 268 345 487  92 279 459 355  44 114 341 213 382 479  59 151 158  81
  421 353 147 181 421 292 273 496 172 384 333 251 207 405]
 [ 61 349 159 164 185 303 149 243 251 391 356 273 242 461 339  60 137 237
  185 324  23  62 416  46 355 253 381 481 356 205  71  35 460  89 428 423
  108 309 222 375 471 496  67 214 131 149 157 189 416 233]
 [326 390 433  40 354 216  41 426 104 326 308  58 151 269 175 463 454 293
  160  97 454 410 461 371 319 108  74 316 320 359 429 323  84 170 305 467
   94 464 184 248 294  49 459 430 311 252 214 134 127 495]
 [442 405  96 352 250  41 182 443 441 238 232 451  46 490 316 318 394 342
  143 426 163 343  74  77 490 301 134 280  28 210 314  24 217 420 105 352
  166 173 222  39 156  84 260 442 350 136 318 338 123 346]
 [146 361  75 427 132 433 444 318  57 287  86 281 304  28 280 377 313 487
  354 459 124 414 263 107 235  35 194 379  41 458 261 291 112  21  73 489
   35 206 172  60 173  96 176 320  51  84 404 466 306 331]
 [422 192 467 102 162 335  68 252 481  55 140 463 291 165  45 153  30 451
  478 268  80 139 155 409 351 103 343 170 100 360  28 320 262 443 288 110
  430  23 114 445 278 276 170  61 453 166 271 277 130 156]
 [ 83 335 330 195 216 115  64 302 309  70  78 402 133  28 388 129 423  37
  239  59 405 170 485 116 246  83 222 321  73 216  65 256 488 455 218 334
  107 332 103  28 389 262 263 432 339 285 105 190 400 424]
 [241 136 323 116 187 434 464 282  89 165 195 164 496 257 462 498 446  49
   69  36 437 247 397 184  74 264  71 314 424 480 410 447 317 222 264 156
  289 159  79  25 466 301 177 367 413 211 383 372 234 389]
 [488  50 309  86 112 155 214 228 483 448 294  67  79 412 294 190 174 343
  210 165 292 402 335 430 477 497 183 392 321 301  45 106 430  22 143 320
  156 133  31 388 256 451 282 224 221  65 232  52 361 245]
 [398 176 398 448 116 122 487 123  40 164 309 227 347 240 285 428  44 454
  341 111 495 490 400  91 288 339  59 353 100 188 211 210 133 251  97 415
  325 141 331 331 349 356 146  63 217 279 305 251  59 482]
