OptimizedValue:1693.0
[[102 241 291 374 154  83 211 485 243 105  92 447 289 326  38 342 139 247
  245 188 197 347  62 235 208 350 349 156 303 158 399 372 224 103  82 381
  325 166 431 271 445  97 458 452 315 455 129 450 264 228]
 [493 234 492 274  32 405 362  24  86 403 301 228 282 447 471  59 362 220
  355 200 458 472 337 210 401 219 259 427 497 143 320 391 277 102 358 292
  117 393  23  23 112  22 153 266  38 353 334 299 153 344]
 [134  36 476 208 466 250 229 237 382  23 144 377 141  41 431 294 388 297
  351  35 259  87 192 402 170 128 369 269 392 101 382 281 134  51 237  58
   62 124 373 240 280 258  21 250 129 415  33 290 117 333]
 [131 232 461  39  69 329 117 394 164 279 297 465 482 245 491 386 388 210
  346 486 404 106 198 185 321 125 460 104 215 184  98 499 435  94 264 434
   20 473 235 307 386 269 103 335 274 122 337 158  44  88]
 [ 57 389 460  21 100  57 302 308 154 397 265 342 493 109 412 255 156 337
   73 443  58 400 469 225 401 487 263 401 413  60  31  30 415 472  93 149
  307 338 345  86 195 479 133 237  68 222 299  30 413 383]
 [213 269 461  29 215 257 216 319 197 126 267 136 461  62 353 301 144 291
  339  94 191 256 236  93 453  85 330 150 268 365 397 240 211 316 349 231
   55 356 190 351 131 354 192 316 284 138 121 268 487  87]
 [134 426 119 466 195 289 168 298  30 354 256 481  99 278 429  95 162 185
  348  34 420 404 256 178 491  57  44 232 137 497 456 473 322 276 488 474
   51 490 290 261 304 230 299 136 166 182 397 140 272 218]
 [417 439 328 236 404 149 244 419 371  87  44 179 147 282 401  94 129 142
  323 481 217  83 256 365  50 214 464 264 457 169 144 128 401 482 180 494
   90  82 169 372 130 450 420 476 293  83 450  50 350 132]
 [290 286 476 391 251  79 215 254 438  82 299  55 303 292 100 140 383 406
  293 280 260 422 354  50 381 197 226 424 240 182 133 443 455 236 437 248
  234 243 421 374 495 325 472 268 435  44  87 446 371 163]
 [441 329 120 379  72 213 167 364  34 381 299 355  29 111  79  91 133 191
  247 370 140 123  45 225 344 287 290 341 104 362 372 265  25 407  29  42
  490 212 385 200  20 334 419 406 345  91 464 287 115 249]
 [388 228 216  45 283 187 382 413 152 112 407 398  52  27 374 186 284 119
   35 497  38 279 138 450 205 429 133 114 497 431 256 302 451 273 443 390
  124 114 194 421 321 344 332 151 261 410 197 391 284  53]
 [ 38 272 298  90 429 376 471  86 199 294  26 455 149 266 257 115  91 167
  293 402 206 166 303 430 235 335 106 253 122  98 133 172  72 172 335  30
  456 166 215 279 313 114  41  90 376 102 231 367 358 298]
 [358 392  57  98 444 481 422  44 209 242 262 331  30  39 196 291 272  45
  266  52 174 115 161  27 160  51 244 220  43 132  80 126 372 477 319  66
  495  43 405 204 414  41 275  98 396  83 147 196 440 361]
 [173 353 496 127  21 225 325 266 209  34 153 329  58  67 210 231  95 260
  229  52 316 360 136 292 450 305 380 347 357 303 154 430 292 245 176 497
  449 142 292 145 402 248 387 157 333  56 486 134 198 427]
 [210 211 290 255 155 416 276  43 375 122  47 253 426 287 203 480 252 232
  132 238 395 278  83 451 359 367 451 445 195 358  79 265  53 376 236 209
   23 347  43 101 290 385 429 471 242  55 269 436  66 344]
 [131  20 450 298  24 473 172  64 473 213  37 294 353 335 410 409 252 163
  463  37 144 459 119 472 373  83  75 468 156 442 451 298 144 293 127 379
  203 350 325 171  74 448  85 248 468 117  37 450 358 452]
 [295 295  57 323 243 214  78 178 100 451 299 182 478 243 293 407 255  35
  477  43 456  55 431 321  33 357 269 163  88 402 392 404  99 408 227 196
  493 395 180 447  58 417 135  78  63 380  35 441 128 336]
 [267 268 259 218 113 166 334 210  42 361 171  32 243 108 476  34 265 345
   51  61 279 172 227 117 184 308  25 262 123 368  79 194 340 168 388 310
  150 445 156 106  52 239 271 160 279 385 184  89 275 497]
 [286 464 382 355 332 472 456 101 453 114 263 221 347 360 366 478  61 146
   93 227 470 379 309 315  40 488  64 207 217 180 436 377 476 322  24  58
   82 494  34 397 194 467 199 213 251 278 228 403 236 166]
