OptimizedValue:1709.0
[[423  62 318 313 366 292 282 193 246 376 245  62 400  96 414 124 459 266
  316 186 173 398 288 132 100 483 152 348 107 219  76  70 352 478  92 499
  102 251 258  23 149  25  51 123 175 192 156 168  58 262]
 [ 86  84 399 483 307 292 267 346 131 279 286 207 384 407 146  31 355 350
  465  47  70 236  97 414  33 109 476 226 355  56 179 289 455 206 443 219
  165 201  62 421 138 396 486  41 260 374 350  87  63 433]
 [207 442  66 157 411  50 287 188 334 194 433 251 225 210 126 141 223 499
  446 419 464 200 356 221 489 487 245 177 289 343 405 313 333 116  63 408
  143  69 336  22 184 214 498 115  71 110  21  89 216 142]
 [212 152 192 432 306  75  36 380 459 388 413 211 411 336 164 344 236 324
  364 192 474 228 332 263  98 208 421 405 310 485 397  58 299 414 285 282
  415 470 227  26 146 225  55 278 348  42  28 328  83  20]
 [163  51  55 244 204  85 383 452 318 108 324 354 499 347 185 177 380 335
  428 341  71 167 472 192 293 391  91 463 452  47 350 358 409 335 200  62
  300 183 318 276 227 416 231 279 350 452 281  52 357 105]
 [441 238 133 480 180 175 405 411 192  84 429 408  57 393  85 258 124  99
  225 341 107 488  93 355  87  41 313 190 435  47 208 407  74 113 183 183
  427 451 203  73 406  98 353 257  60 164 197 201 249  23]
 [126  81 445 136 198 228 221  28 202 194 417 498 110 417 229 248 460 247
  152  32 480 240 266 224 104 165 290  49 249 388 414 315 129 307 279 408
  345 475 315 252 306 260 111  98 144  26 243  39 438 111]
 [238  69 381 427 476 171 357 447 185  63 293 283 215 134 258 351 174  50
  181  83 361 345 105 375 211 345  76 480 485 372 431 104 432  58  91  46
  453 464 473 361  46 483 237 364  75  55 451 187 172 441]
 [264 125 311 382  97 144 256 335 412 339 169 297 258 177 115 207 103  83
  395 377 477 254 102  98 133 360 264 364 127 473 221 130 294 243  61 141
  188 377  61 420  66 296  59 152 261  59 401 254 377 325]
 [371  95 488 262 346 279 387 284 245 380 120  74 129 258 280 403 211 426
  444 209  62 165 207 261 159 266 303 308 303 293 459 257 133 170 345  38
  486 445  55 482 248 441 417 175  93 421 291 192 344  67]
 [366  85 386 132 116 130 262 426 237 196 305 489 264 409 248 424 463 442
  149  83 260 148 100  42  66 192 287 227 145 481 155 449  53 331  36 204
  376 233 421 414 350  44  85 238 194  46 437 165 316 351]
 [ 91 180 268 269 398 147 443 442 257 182 280 449 148 165 461 397  35 337
  173 311 463 440  92  42 195 126  63 424 331 474  39 169  96 478 101 187
  249 239 314 272 189 106 435 350 112 369  93 373  58  72]
 [112 271 344 388  97 228 486 269 349 494 457 444 104 423  80  55 456  93
   62  24 265 251 383 310  54 425 413 494  93 494 222 450 175 408 261 338
  475  70 298 370 308 466 179 449 193 457 278  79 435 211]
 [450 450 401  67 361 349  27 109 181 218 262 349  33 186  68 137 370 197
  361 295 194 223 424 296 489 483 393 474 144 435 315 445  44 357 381 446
  329 492 186  40 491  29 111 225 188 399 114 142 329 228]
 [248 281 165 136 329 250  33 427 313 321 242 486 326  24 486 309 331 425
   30  74 480 390 402 328 304 373  50 190 177 363 462  91 315 221 270  24
  408 244  36 466  50 135 222  23  40 361 323 173  35  40]
 [422 156 204  99 147 267 229  47 237  20  35 162 271 383 341 476 114 306
   36 115 218 131 410 236 255  74 396 454 326  92 278  64  47  23 283 129
   33 319 204 352 433 320  87 480  86 227 345 322 408 339]
 [470  28  72 106 125 276 387 389 301 110 425 119 171 365 416  60  29 464
   56 302 443 189 430  24  59 478 343  75 175 346 249 320  28 406 258 444
   66 215 263 338 220  97 244 301 262  66 412 338 319  78]
 [ 26 494 164  40 359 328 451 454 485 365 228 268 490 212 314  43  24 427
  245 349 398 416 430 394  66 494 491 103 253 130 292  41 111 293 446 286
  428  55 482 249 459 284 456  48 376 270 447 194 337 193]
 [ 49 413 336 342 446 454 227 196 323 271 395 128 303 491 409 108 280 143
  365 130 122  25 325 358 280 322 141 477 211  20  67 256 264 487  24 150
  297 204 264 133  72 253 373 212  44 148 370 197 121 105]
