OptimizedValue:1684.0
[[466 210 324 467 459 372 281 423 392 469  34 183  34 492 188 254 219  76
  346  91 238 454 432 266 180 157 114  42 140  65  43  54 268  62 288 332
  240  84 258 321 269  87 290 466 112 110  36 357 153 169]
 [ 43 228 411 330 407 125 204 388 274 219 280  98  98 376  82 145 308  43
   88 319 431  93 186  36 277  23 464  53 480 339 457 298 461 345 137 232
   95 256 254  79 228  59 415 397 157 183 206 144 242 481]
 [205 440  99 184 208 228 144 240 307 421 301 107 262 219 492 132 455 348
  219 215 155 246 264 260 355 180 106 487 178 253 180 328 489 276 207 108
  136 431 493  93  83 338 394 477 499 218 301 153 100 498]
 [423 496  56 191 233 167 177 434  57 175  34 203 483 466 202 170 328  37
  482 243  57 260 343 241 435  37 179 329 162 128 405  53  56 110  47 428
  337 277 169 292 135 168 410 320 199  92 317 259 364 380]
 [284 326 166 162 111  51 334 133 431 235 424 449 454 466 293 107 117 221
   72 457 297 315 371 442 139 399 403 420 314  36 420  82 129  22 245 228
   49  45 269 402  33 473 117 194 395 433 264 297 477 206]
 [486 169 490  31 195  75 253 486 290 486 260 330 163 363 148 109  78 170
  289  81 239 425  23  51 454 189  88 302  61 293 264  78  50 173 132 348
  176 488  63 103 369 368 355  22 366  84 448 137 436  21]
 [384 140 487 175 167  44  90 123  49 302 269 412 302 223 231 258 431  89
   29 481 457 323 391 436 101 206 319  24  70 246 472 266 445 400 462  41
  206 465  81 485  93 430 346 129 176 154  31 387 202 159]
 [393 473 245 461 250 302 117 167 388  55 219 362 236 494 428 445 432 230
   23 237 230 448 357 185 379 281 449 120 470 249 229 156  38 173 167 235
   27 117 153 167  31 278 480 184 335  45 438  24 141 252]
 [ 44 300  42 251 340 319 120  64 423  52  92  37 224 156 349 377 329 232
   40 274  20 185 281  96  83 209 154 401  72 357 138  41 229 147 298 469
  341 109 480 358 303 484 143 467 458 336 474 416 454  64]
 [319 146 332 121 219 245  22  64 317 200 377 311 259 412 278 201 489 473
  294  58 329 212 186  47 157 362  99 144  84 220 350 482 338 309 327 385
  161 453  61 389 291 345 291 263 207 473 279 487 498 203]
 [326 250 245 276 121 435  79 282 211 250 251 230 117 251 482  52  51 143
  432 307 231 489 359 190 430 367 304  61 158 421 452 126 173 139 374 231
  200 322 105 411 397 436 415 320 357 157 217 164 413 321]
 [435  96 359 386 454 393 123 311 382 368  31  68 344 466 412 154  68 333
