OptimizedValue:1758.0
[[198  90  54 201 408  26 212  76 133 218  29 399 403 208 309 218 153 457
  430 296  68 223 399  62  85 127 185  40 107 473 432 461 333 426  57 421
  181 366 382 173 337  34  24 362 155  96 214 385 382 424]
 [411 449  76 197  81 389 404 208 177 104 296 469 445 332 454 364  81 305
  454 310 370 214 192 479 276  96 281 128 231 488 432 232 447  79 181 321
  448 247 395 247 171 267  72 308  84 492 202 378 190 169]
 [490 167 274  24 368 337 466 472  87 135 109  42 490 428 233 370 137  38
  394 279 158 487 345 237 257 251  35  65 250 368 165 269 457 103 366  44
   57 361  61  55 263 144 298 480 357 408 308 226 364  25]
 [489 459 300 180 386 133 478 252 243 492 439 126 390 399 475 439 462 384
  420  53 229 417  40 220 444 257 222 405 427 185 455 314 137 454  79 336
  303  46 135 262 124 425 179 387  46 478 297 415 113 348]
 [ 63 437 137  65 347 348 268 396 438  87 399 228  48 392 362 294 130  73
  267  68 354 384 497  47  47 149 252 399 246 194  48 247 254  77  90 215
  250 266 376 144 245 326 493 198 276 330 119 132 499 221]
 [ 74 287 385 292 364 210  56 171 386 125 218  33 224 169 393 305 311 455
  387 492 249 323  56 428 114 472 280 392 103 424  92 456 326 247  29 245
   20 370 173 170 227 224 128 203 418 216 226 499 187 127]
 [328 486 155 282  52 243 381 113 149 316 334 291 381 184 310  74 468 469
  220 251 399 398 110 185  46 327 176  26 118 428 455 450 305 122 423 382
   84 218 118 409 489 143  78 306 348 416  66 386 410 345]
 [194  87 364 465 245 156 460 473 408 189 297 129 126 479 188 378 393 321
  435 274 409 433 180 415 357 291 189 468 270 380 210 467 497 443 109 397
  244 155 203 143 308 455 234 399  64 499 395 182  91  54]
 [139  52 235 374 130 201 297 179 415  75 426  87 243 108 416 140 257 421
  192 117 212 345 247 494 268 419 204  49 262  44 493 102 335 444 354 246
  141 163 379 237  30 117 476 333 321 241 155 266 322 248]
 [225 312 175 460 120 153 254 252  74 128 372 127 400 425 476  56 200 292
  261 454 153 334  95  81 294 198 250 108  91 406 378  46 495 236 187 235
   24 122 308 191 374 129 159 405 321 393 460 309 329 446]
 [431 474  39 449 337 386 315 239 340  86 112 467 206 486 394 144 368 232
  208 441 106 361 337 478  75 225 428 293  36 490 175  99 184 382 268 339
  154  22 485 106  93 407  37 241  42 142 368 271 474 486]
 [234 246 303 177 205 246 163 451 365 249 118 127 154 120 146 254 315 279
  217 150 349 210 208 166 313 395 386 151 214 224 437  83 195 194 143 479
