OptimizedValue:1637.0
[[308 176 468  52  36 183  74 336 483 389  82 472  64 362 209  43 144  68
   27 132 326 386 395 177 240 344 210  53 402  26 346 400 453 195 380 374
  447 453 197 412 326  80 123 402 249 184 241 167 496 298]
 [299 250 375  90  87 378  37 411 433  29 113 209 262 332  40 379 471 446
  353 134 184 419 187 320 436  79 228  78 243 151 283 140 320 131 305 174
  460 316 369 116 197 133 320 217 177  82  72 224  23 433]
 [482 181 311 293 313 304 271 393 432 168 399 295  38 125 288 437  82 123
  139 318 281 485 146  69 361 425 178 164  46 438 213 143 430 341 467 306
  438 446  83 163 180 154 454 275 229 439 253 429 399 335]
 [438 224 436 360 499 186  64 233 314 489 275  83 462 382 261 204 160  87
  101  66 313 228 281  74 407 175  26  50 437 297 410 382 285 270 353 347
  458  65 175 206 274  36 154 111  92 361  98 400  24 312]
 [ 49 252 420 211 163 480 223 176  77 429 463 400 178 429  31 193 136 393
  383 395 146 311  43 206 295 294 280 164 273 138 104 153 477 284 477 420
  336 470 448 282 127 255 364  61 445  48 149 362 133 398]
 [163 424 175 468 492 465  40  77  20 191 373 230 253 268 471 421 342 486
  362 251 332 219 245 395 322 481 109 222 370 431 225 209 191 177 428  80
  362 479 407 359  52 230 279 269 488 386 126 365  29 243]
 [289 128 304 456 282 297 434 341 115 244 122 362 131 419 458 421 470 365
   62  83 168 179 101 191  57 165 481 373 161 329 354 235 127 228 138 119
  150 467  23 220 233  94 312 299  99 361 150 138 133 440]
 [328  24  85 145 255 228  55 128 287 193 415  72 247  72 108 445  43 403
  408 381 200 418 159 427 132 204 374 293 232  58 197 179 329 462  83 295
  467 376 134 444 163 358  72 272 290 458 306 188 405 492]
 [468 107  98 325 283 288 287  82 337 475 289 114  39  42 179  97 465 485
  347 228 348 306  53 290 224 469 440 411 122 284 202 370 367  41  99 480
  439 107 386 474 230 243 439 149 412 203 276 484 425 202]
 [379  43 429 216  96 458 124  27 121 229 450 460 217 132 364 424  84 164
  205 371 186 144 313 103 475 199 393 268 380 422 171 361  43 262 482  58
   54 388 372  79  31 470 451 346 311 283  81 306 144 138]
 [198 243  63 419 146 314 361 133 194 419 189 141 424 279 140 467 235  39
   80 202  65  30 170 231 309  42 283 318 116 435 134 415 441  81 150 260
  102 397 227 376 353 104 173  25  21  63 438 107 471 468]
 [136  52 338 496 321 230 457 472 386 246 299 455 172 176 212 303 204 199
   20 363 223 395 105 104 299 220 170 156  25 119  27 272 183 341 320  47
  138 189  42 436  63 147 187 395 319 375 496  53  68 257]
 [355 249 223 357 307 483  39 369 286 223  87 342 344 438 390 152 215 149
   55 308 174 256 166  55  53 322 141 200 366 256 115 120 449 170 140 163
  283 419 432 447 365 159  69 295  51 278  66 429 203 291]
 [369 471 362 356 261  48 120 449  77 133 170 272  88 295  25 198 267 328
  284  99 415 196 409 273 193 191 397 294 359 349 149 207 179 284 380 154
  433 189 308  59 391  98 363 392 371  92 334 335 366 393]
 [ 87 206  48 407  23 155 433 334  30 143 152  55 443 308 261 403 153 414
  414 478 239 310 315 430  66 242 354 476 170  84 160  76 339 417 309 484
  413 216 483 171 335 412 234  33 140 452  35 444  41 147]
 [ 84 164 450  24 300 160 285 178 339 167 243 210 167  99 450 107 132 408
  485  52 331 151 241 221  68 468 301  73 215 495  69 216 383  52 121 277
  430 229 359 311 300 130 281 140  54 422 380 272 207 471]
 [127 103  38 456 346 394 117 166 480 337 133 321  35  20 327 346  50 312
  122 374 211 496 433 465 234 384 302 150  74 393 278 324  65 495  49 361
   66 388 113 281 131 217 179 140 386 201 465 498 309  38]
 [331  50 375 258 381 348 459  70 462  45 346 321 346  76 170  32 155 295
  225 149 140 418 139 138  81 174 169 134 127 401 316  54 401 416 172  30
  359 412 468  77 236 262 348 440 440 303 266 159 499 212]
 [ 72 418 338 249 318 195 159 167  40 288 249 258 314 388  67 109 487 301
  389  26 454  30 463 273 129 150 440 140  70 431 403 173 195 193 114 444
  147 333 353 445 302 126 104 222 169 113 366 391 430 213]
 [281  97 187 338 436 263 217  51 273 261 477 344 427 438 392 412 248 218
  372 364 342 447 147 398 223 483 173 344 441 144  31  94 402 436  34  82
  480 466 288 255 300 457  95 214 145 488 340  71 210 304]
 [ 50 410 318 302 189 218 429  32  59 230 120  25 378 182 410  79  62 134
  132  80  68 212  42 316 493  75 326  69 403 229 391 434 407 333 278 353
  490 468 237 204 288 323 315 487 440 405 114 367 441 113]
 [493 337 274  51 415 332 267 465 423 231  70 373 109 246 472  87 104 245
  150 482 107 277 128 440  57 401 270 382  47 471 256 497 303 286  71 281
  210 485 413 182 413 151 311 232  49  57 145 263 161 273]
 [492 223 435 146 338 432 199 343  54 333  58 248 142 192 168 425 141 262
  152 390 395 187 371 292 264 129 442 156 443 277 313 397 254 420 311 168
