OptimizedValue:1654.0
[[361 133  85 162  91 350 497 403  35 349  57 148 151  49 407 443 263  28
  210 304 224 461 478 404 330 440  68 259 430  78 130 426  56 454  33 133
  358 439 313 245  80 211 230 370 101 136 389 197 167 363]
 [ 52 275 101 264 300 451 285 372 451 163 376 116 141 418 393 117  87 371
  413 416 491 455 366 449 336 434  48 348  54 402 153  39 193 352 307  58
  223 225 468 111 310 331 469 425 279 243 352 256  83 449]
 [205 318 254 276 493 139 385 112 274 304 281 181 429  30 405 215 253 352
   81 162  28 170 270  90 230 324  90 471 184 294 166 223 300 332 233  80
  360 370 420 139 314 299  51 322 422 295 265  49 282 125]
 [190 466 345 323 342  79  38 379 493  39 195 212 368 226 319 167 161 275
  277  60 379 226  82 131 472 281 125 355  75 485 316 290  92 476 133 402
  148 282 194 346 159  57  63 173 197 276 155 414 355 286]
 [240 445 395 440  23 168 218 113 156  22  89 110 264 269 342  77 423 490
  437 138 356 199 136 463 401 306  34 312 418 303 413 285 258 439  99 355
  296 452  51 493  42 289 163 463 207 305 355 167 249 440]
 [264  61 441 291 144 121 112 278 409  97 376 281 276 474 174  22 172 297
  358 210 497 141  37 260 470 232 352 357 126 446  40 103 180  77 429  79
  170 376 306  67 141 405 451 190 148 382 489 148 458 170]
 [283 314 446 142 291 307  57 149 284 119 343  53 379 285 162 363 330  64
  244  38  84 404 316 149 480  72 394 318 401  36  62 302 424 212 424 110
  355 167  55 443  84  52 291 421 355 444 382 222 232 175]
 [493 473 353 324 311 125 131  36 145 128 208 323 473 213 467 371 484  57
  158 237 413  20 300  32 375 322  35 285 123 349 210 216 121 125 295  39
   44 333 415  28  31 176 264  63 148 313  35 269 320 239]
 [251 455 110 293 388 162 149 257 221 129  69 111  83 358 202 455 289  50
   83  58 232 391 352 389  79 305 112 373 197 332 104 354 452 424 436 363
  319 199 194 276 143 370 181 172  83 316 332 300 144 102]
 [206 233 209  71 394  91 176 494 294 191  69 253 193 254 227 498 237 495
  316 453  54 266 154 207 234 229  91 464  65 151 366 170 405 133 472 264
   50  29 414 468 384  57 148  55 280  24 102  22 357 295]
 [111 231 476  36 156 354 174 485 485  30 491 298 300  54  72 250 416  50
  253 388 264 170 331 400 198 470 460 290 349 255  65 230  67 436 347 344
  348 498 120  87 294 480 272 244 496  87  79  51 252  88]
 [ 85 260 480  56 200 298 248 294 420 153 476  74 283 350 259 453 167 233
  319 106 339 334  59 172  63  25 455  23  34  93  67 498 368 300 398 157
  236 403 206 360 183 431 188 413 288 274 141 301 356 392]
 [295 316  50 448 144 455 438 244 169 176 343 424 416 287 205 395 238 193
  358 187 212 499 438 142 451 256 198  45 466 379 236 430 410 191 255 174
  144 495 167 256 169  21 185 263 110 214 291 444 143  37]
 [427 284 303 383  94 107 442 425  50 127 342 222 428  91 253 150 232 469
   82 348 224 216  67 165 152 417 376  74 456  72  65  49 134 487 311 417
  459  92 283 401 363 274 485 117 298 218 165 345 108  83]
 [472 325 452 336  40  80  83 329 244 408 408  30 444 349 440 203 216 321
  445 270 143  95 398 124 136 206 209 436 369 118 300  61 213 316 278 498
   51 209 119 182 492 449 121 306 274 225 412  99 448 231]
 [127 354 480  58  46 272 324 492 210 235 330 316 368 255 236 315 498  20
  142 135 427 148 269 153  21 368 206 270 214 277 361  44 148 149 133 404
  486 184 372 155 206  65 281  59 284 342 473  87 410  68]
 [297 107 302  44 163 386 445 389  91 487 186 425 497 410 499 245 282  35
  416 376  61  39 227  81 209 156 100 288 268 467 297 238  42 255 394 224
  356 147 415 102 400  37 262 330 353 100 383  33  77 486]
 [204 152 414 156 293  81 139  76 425 290 312  83  56 421 168 368 154 206
  482 460 134 413 289 300 403 352 385 163 434 143 121 423 302 321  26 139
  171 127 146 136 424 481  82  56 446 251 267 347  33 342]
 [457  56 140 373 222 484  21 463 364  54 464 291 394  41 189  96 363  99
  208 142  45 174 344  67  76  61 198 432 242  54  69 352 455 277 442 128
   32 352 375 387 421 362 194 262 403 366 338 178 458 474]
 [353 478 459  64 494 142 377 152 433 249 311 291  86 201 185 246 485 128
  480 183 435  29 173 387 253 165 324  48 319 464 190  94 166 375 196 105
  134 297 115 412 118 232 218 103 140  51 218 162  34 101]
 [454 114 182 344 414 163 452 383  86 405 251 475 365 242 259 319 416 286
  298  92 171  23 189 104 162  87 227 196 426 369 227 441 321  40 240 260
   25 201  50  39 457 215 265 102 149 281 109 440 296 416]
 [262 456 241 407  64  80 470 160  80  44 115 498  51 479  40 478 203 395
