OptimizedValue:1656.0
[[142 284 381 482 106 210 318 262  44 232 180 276 149 347 365 178 403 217
  234 282 234 445 208 145 134 190 316 135  76 154 285 334 237  22  94 117
  369 311 219  58 378  77 376 499 107  84 300  55 179 469]
 [441 312 441 280 133 388 423 374  95 373 131 450 368 237 216 220 289 481
  404 295 260 385 172 305  44 141 450 467  55 208  63 421 461 465 278  37
  257 149 197 183 246  86 338 171 417  27  23 292 163 471]
 [148 120 378 165 449 487 319  62 113  50 420 258  79  41 448 147 358 105
  498 174 141 416 335 427  32 257  56  73 337  92 312 466 491 317 242 310
  184  88 139 272 260 466 460  52 225 218 462 204 499  32]
 [ 38  92 190 146 244 461 429 490 143 117 134 423 198  49 324 160 322 468
  138 137  62 423 425 304 257 235 267 473 419  87 199 490  21 163 465 482
  258 485 210 135 315 426 279 414  62 496  56 402  34 273]
 [446 117 478 160 367 108  91 378 459 453 351 252  95 261 355 126 140 145
  112 423 172 323  99 295 243 220  48  49 425 408 465  71 186  89 415 213
  491 368 267 438 103 323 365  97 284 159 430 286 271 467]
 [ 22 132 338 388 131 424 127 306 124 284 241 333 153 483 480 185 498  75
  395  42 382 272 374 373 226 226 345 480 262  35 154 257  34 273 381 438
  272 255 183  37  63 298 187 437 420 324 136  54 409 324]
 [350 219 338 138 208 485 357  69 108 326 406 493 427 140 496 207  77 405
   53 197  43 280 311 306 120 235 207  95 244 405 293 121 195 261  31 454
  460 375 190 298 199 403 167 223 155 490 196 147 294 438]
 [ 68 192 368 313 359 237 162 118 255 411 466  65 241 122 324 229 450 314
  292  71 497 450 130 155 122 465 349  32 408 435 338 316 127 343 133 323
  196 216 302 383 413 391 154 102 301 239 124 344 352  38]
 [381 402 459 262  86 227 433 413 495 497 230 354 418 271 205 447 398 301
  223 406  90 434 495 387 239 462 454  22  86 397 199 217 437  52 461 439
  389 137 125 453 416 330 471 463 490 115 475 444 201 240]
 [454  77 279 443 281 199 133 314 453 265 289 290 389 310 383 329 422 334
  456  96 249 178 479  43 211  26 378 402 442  39 496 216  84 452 148 447
  109  91 178 100 171 391 177 374 130 375 166 496 274  32]
 [120 474 310 113 356  32 457 223  56 257 349 138 382  48 166 203 133  43
  198 397 298 455 199 397 185  90 322  31  38 377 415 127 209 452  52  94
  262 317 195  34 123 247 425 212 421 179 274 149 192 363]
 [355 185 393 450  94  67 445 179 496 205 349 151 446 247 211 217 121 225
   37 111 104 256 421  86  60 431 428 158 378 354 482  70 215 489  90 181
  485 354 460 122 406 299 219 470 126  57  30  60  53 486]
 [440  86 174 220 373  81 272 319 323 294 339 299 380  40 442 456  84  83
  492 497  85 293 442 447 388 203 249 357 101 492 190 487  40 214 496  87
   24  86  53 107 241 411  89 420 262 350 349  22 212  70]
 [454 268 430 128 436 257 491 415 395 181 267 178 383  24  53  64 220 480
  223 241  41 258 319 384 186 159  38 108 184  88  21 368 363 267 248 273
  219 199  37 431 112 466 477 211 173  32 184 309 297 335]
 [313 388 328 158 209 316 301 363 415 318 350 190 429 146  84 319 214 438
  411 181  90  79 383 429 400 244 269 215 483 342 474 497 330 367 239 442
  285 194 430 119  53 438 306  32 192 284 285 306 289 400]
 [498 150 121 396 498 430 136 353 248 261 123  31 220 322  42 114 281 242
  488 462 406  34 487 192 198 138 117 437 199 189 113 205 434 415 372  41
  411 479 139 450 259 141 380 161  24  39 161  69 239 243]
 [254 472 331 405  53 273 185 386 304 267 337 215 216 129 324 367 320 129
  407 190 338 477 142 494  54 303 195 367 212 125 136 312 207 106 280 275
  458 375 358 460 418 236 212 326 223 338 418 483 413 227]
 [267  30 414 498  48 323 205 243  56  92 274 286 428 345 415 235 170 221
   95 165 452 363  21 103 436  32 139 246  20 484 349 233 275 328 475 145
  274 273 191  49 256 232 110 250 362 134 337  33 340  90]
 [172 233 348  81 420 245  23 213 429  94 309 339 163 334  67  63 465 270
  379  85 227 436 260 354 382 356 468 335 231 380 177 217  76 492 342 205
  211 205 284 451 236 261 107 303 275 442 254  38 263 375]
 [368 302  58  96 313 108 297 148 413 136 106 269 483 308 386 176 324 189
  397 294 206 394 453 168 232 457 132 484 203 446 311 338 214 108 149 410
   48 198 454 462 494 152 262 401 271 123 444 176 479 301]
 [394 136  30  42 232  75 355  25 403 363 265 417 298 243 399 431 436 249
  438 203  56 490 273  98 424  90 224 376  65  28 437 493 343 329 364  96
   71  23 159 474 148 412  51  88  44 369 421 383 486 166]
 [ 24 491 329 421  31 390 353 459 411  22 350 242 209 416 344 266 227 476
  236 271 414 387 323 249 287  82 225 374 277 339 327  91 278 206 475 344
  368 243 185 441 498 283 165 112 139 461  21  72  33 471]
 [169 332 494 251 362  89  65 234 485  85  52 361 216 124 236 164 336 153
  136 485 240 465 499 314 476 377 317  47  74 335 143 300 195 249  67 332
  389 397 445 270 468 183 162 378 186  62 370 458 154 415]
 [235 463 476 236  99  30 137 335 324 101 170 223 405 264 456 161  49  49
  233 351 156  22 307  33 206 261  41 133 261 409  23  65  83 308 268 206
   36 201 261 485 422 390 469 316 295 257 418 405 169 215]
 [ 65 192 231 178 402 135 194 243  27 141 193 134 350 319 341 441 363 141
  296 477 110  74 430 408 197 160  86 400 288 266  75 496 492 109 444  20
   23 426 420 331 158 169 100 493 378 250 213 384 484 374]
 [274 191 237 200 279 365  30 269  33 351 276 304 248 122 334 489  69 151
   33 344  54 101 288 322 321 363 170  67 231 254 119 269 388 403  42  69
  345 130 169 274 451 204  75 428 186  62 152 388 375  58]
 [148 118 278 418 204 121  29  91 462 259 169 492 254 489  67 433 471 105
   74  83 242 461 110  92 455  41  67 334 106 364 259 303 453 442  69 476
  147 462  40 476 214 423 219 341 137 205 368 364 173 379]
 [401 455 315 112  45  72 219 300  52 284 387 465 347 495 117  83 178  46
  253 359 435 406 406 259 334 340 378 259  32  28 195 487 156 406  77  96
  442 180 135  62 371 392 290 135  44 434 276 377 103 466]
 [374 343 355 487 193  95 121 392 123  82 139 206 362  71 158 209  36 222
  245 414 493  98 458 287 489 267 251 445 155 373 231  61 100 496 136 372
  432 104 284  25 439 257 478 131  33 227 360 474 249 218]
 [127  78 213  84 308 455  80  43  97 224 281 445 477 296 229 198 306 369
   46  42 116 192 254 313 424 430 303 248 202 167 118 242 329 426 309 288
  419 486 295 176 243 133 236 185 114 321 342 285 137 372]
 [ 90 354  69 137 407 108 247 100 288  55 300 253 274 402 456 376 391 107
   57 216 410 427 367  67 115  91  24 242 245 442  63  70 197 329 355 484
  111 319 431  22 300 330  41  68  69  45 453 360 193 367]
 [233 224 470 225 214 204 376 253 136 132 278 430 121  77 350 328  25 404
  209 228 489  86 477 415 401 190 358 357 397  80 306  22 164 282 103 210
  497 177 441 385 323  98 180 307  41 390 241 110  59 224]
 [493 447 176  44 157 457 116 260  97 393 196 144 156 273  40 450 424  96
  151 383 232 489 252 439 183  33 452 486  26 251 181 334 311 449 150 377
  449  38 227 297  98 210 243 149 251 434 361 342 257 206]
 [207 266 127 301 494 230 105 236 200 248 471  28 140 134 217  38  49  47
   37 334 264  22 400 412 217 484 310 115 299 406 353 135 313  89 286 231
  159 263 349 170  40 232 205 255 495 297  66 429  59 317]
 [268 374  87 483 131 327 230 426 408 119 112 251  88 138 252 397 128 429
  367 480 142  56  88  53 318 266 268  38 409 232  80 393 389  33 411 464
  329 471 446 332 444 411 325 274  96 250 316 407 335 205]
 [228 472 309 409 452 149 366 338 409 262 151 261 102  72 102 126 250 203
  451 323 111 246 361  52 493 377  70 169 457 250 381 449 265 470 289 474
  303 456 377 206  39 476 223 198 364 137  82  98 333  99]
 [398 475 195 200 453 126 413 447 218 471 371 283 313 125 276 192 388 184
  147 325  78  93 312  90 100 230 254 173  97 347  58 291 222  76 479 219
  200 480 335 214 317 429 443 207 420 380  36  41 373 409]
 [485 103 450 311  78 446 407 409 476 319 247 366 485  82 186 314 203 178
  412  76 177 190 182 108 114 220 207 162 370 352  96 207 170 195 446 167
  269 253 452 352 490 226  21 366 287 218 412 345 384 172]
 [276  39 302 449 350  72 379 288 359 471 336 455 285  77 222 101 107 226
  326 478 170 236  90 152 404 255 296  20 403 297 242  30 367 328 290 303
  209 467  97 269 151 488 279 148 295 383 254  91 235 234]
 [333 109 251 483  21  83 271  58 316 186 384 466 397  23 369 344 104 334
  111 371 250 368 199 309 317 397 118 293 215  36 435 472 146 454 274 449
  340 445 290 391  43 169 446 489 271 154 267 384 206  32]
 [465 233 315 150 356 485 167 203 494  80 448 200 353 268 262 147 356 389
   85 459  88  24 165 455 251 448 200 279 131 186  96 117 353 255 452 467
  234 376 250 478 262 191 260 112 276 321 168  83 292 390]
 [219 320 156 200 122 438  34 143 442 152 344 402 295  99 394  31 321 142
  330 319 305 420 444 235 483 248 161 165  69 233 329 413 437 289 405 325
  271  39  84 225 296 254 374 366 104 421 392  63 237 480]
 [ 77 438  77 459  59 106 134 200 477 165 462 491  27 234 159 318 327 387
  289 153 217 229 156 306 268  29 389 146 147  94 252 362 127 360 114 490
  485 264 267 130 135 465  55 152 443 269 344 459 322 464]
 [463 223 168 416 245 421 282 264 171 454 431 302 269 224  82 400  20 157
   96 325 389 370 337 353 484 313 493 450 442 418  77 451 357  30 342 180
  242 496 482 160 417 484 220 354 433  34 446 345 263  28]
 [489 311 335 133 136 492 183 454 318 169 148 484 339  56 128 215 414 383
  487 427 150 471  75 295 431 379 478 230  81 274 321 497 226  34 329 215
  145 117 163 315 266  94 344 433 328 476 424 124 229 394]
 [ 63  34 451 335 342 381 243 112  25 304 385 469 234 276 467 429 310 377
   91 419 275 422 199 108  37 292 432 114  40  52 284 374 370 401 340 229
   63 342 113  91 387 435 346 287  67 341 398 487 282 327]
 [417 176 304 176 452 439 419  51 446 443 228 397 497 157  79  87 496 313
  362 373 312  65 387 244 187 392 287 111 413 163 141 237 431 239 191  59
  114 120 454  50 183 363 416 195 192 131 243  95 450 264]
 [ 20 414  37 358 100 199 356 495 343 323 499  37 130 271 436 184  88 401
  370 452 329 376 163 480 444 464 237  48 391 387  32 124  43 287 456 151
   24 246 416 169  24 240 252 283 409 460 371 449 187 360]
 [142 333  75 386 164 201  80 272 164 436 303 165 207  64 499 144 110  42
  488 122 116  38 337 427  78  54 374 320 312 165 433 310 347 151 298 494
  347 371 255 171 226 373  76 475 244 456 419 161 498 419]
 [194 228  49 413 105  31 239 268 300 363 393 165 416 150 128 379 244 318
  168 247 447 138  22 441 485 410 422 286 238 439 384 483 336 292 115 158
  340 137 431 152 257  32 322 110 266 144  20 263 426 333]]
