OptimizedValue:1749.0
[[398 202 403 191 350 137 103 245 450 356  30 361 357 341 462 351 253 106
  416 254 387 318 119 195 399 244 372 108 269 453 353  28 103  43 326 189
  335 104 212 488 322 183 110 339 476 382 222 109 378  35]
 [337  60 395 309 379 227 446 404 305 236 459 445 240 470 481 100 359 357
  168 326 210 155 494 104 320 481 170 115 181 191 123  43 181 164 428 260
  128 408 400 148 227 305  60 244 240 433 265 165 488 441]
 [136 358 267 291  67 163  46 426 309 201 156 402 260 104 210 113  62 473
  413 423 287 320  55 297 194 460 390 275 185 488 136 103 387 392 447  60
  279 406 393  84  97 329 199 343 224 179 220 131 403 130]
 [252 405 139 182 198 237 284 162 374 256 102 269 291 184 112  97  58  77
  203 304 420 134 351 222 318 227 316 164 196 272  77 464 171 318 258 319
  224 385 164 248 432 162 310  55  50 243 464 369 330 245]
 [282 365 363  63 441 116  50 106 494 228  55  82 187 100 170  87 296 170
  407 453 472 183 490  37  55  94 157 444 331 124 310  60  55 275 453 231
  175 291 169  41  42 335 417 416 133  39  33  99 457 243]
 [213 321 199 240 206 260 431 345  73 194 186 101 134 106 139 491 387 459
  283 172 356 261  63 474 497 101  40 185 164  71 461 237 468 135 106 438
  332 183  60 420 368 161  96  75 163 198 223 149  25 219]
 [105  25 247 318 330 477 365 388  41 332 106 380 400 411 221 204 399 317
  340 295 399 361 236 373 330 101 133 289  97 299 207  85 312 136  38  91
  326 334 222 101 225 136  41  43 389 252  61 406 151 279]
 [220 125 454  81 131 360 438 393 128 398 463 209 362 381  72 435  27 318
  120 429 154 121  86  98 427 261  30 218 230 276 358 445  36 306 137  42
  485 110 344 397  34 377 369  97 373  56 331 134 226 175]
 [118 327 127 210  61  51 437 214  61 254  54  70 298  94  81 359 376 216
  138 381 193 445 444  39 233 207 254 365 439 298 435  50  99  64 477 461
  304  20 110 225  36  21  51 455 156 178 351 248 282 173]
 [425 223  41 477  58 317 377 216 432 165  71 366 242 217 428 462 276 271
  318  77  20 431 143  59  85 226 151 333 247 348 103 186 260 364 184 191
  493 168 478 286 287 146 244 350 225 239  40 199 459 449]
 [147 199 330 264 105 482 196 115 302 115  93 364 448 336 302 375 170  46
  356 214 433 229 261 325  36 438 217 395 232 380 357 313  23  54 382  58
  249  33 156 126 284 244 426 444  59 215 198 305 404 368]
 [263 285 318 347 294 444 380  97 320 493  89 350 472 247 253 494  24 326
  428 104 102 134 254 345 161  65 245 154 277 488  86 365 223  86 475 333
  130 492 170 210  90 417 456 387 155 195 179 497 472 490]
 [ 65 142 323 370 402 172 255 119 475 383  22 332 199 215 386 250 487 169
  428 480 224 130 492  97 307 196  66 254 202  24 409 481 198 355  82 221
  389 423 408 207 439 232 301 240 100  27 154 484 416  98]
 [ 91 296 221 365  94  91 440 161 113 196 156 145 443 222 339 452 411  86
  399 239 251  24  31  88 380 333 159 183 371  47 416 128 392  30 285 475
  302 401 207  43 387 368 226 143 150  93 484 163 120 394]
 [ 85 422  33 380  44 144  48 211 379 475  62 403 413 126 138  71 392 265
  243 417  56 491 387  40 252  45 439 431  89  65 177 413 281 354 425 272
  337 239 158 370 440 225 251 421  98 356 207  64 375 240]
 [458 406 254 152  69 317 485  94 104 231 253 214  35 465 199 114  96 272
  124  54 158 161 136 162 378 183 440 148 398 230 420 293  44 268 313 281
   98 253 374 364 448 404 208 454 194 364 483 218 427  85]
 [260 455 371  91  47 440  35  97  45 494  67 167 342 375 356 481 105 252
