OptimizedValue:1733.0
[[165  89  41 377  23  28  46 147  36  73 200  74 351  37  64  90 256 183
  360 179  85 307 450 234 316 324  49 367 466 216  42  43 359 364 497 248
  380 126 390 134 498 282  88 318  38 120 161 177  33  71]
 [445 111 356 322  39 147 141 386 288 128 162 290 201 431 268 294 461  38
  453 499 387 132 315 381 290 368 186 183  63 422 449 289  30 139 337 235
  420 343 168 490 295 352  59 302 141 175 342 260 302 202]
 [109 343  30 466 390 128 479 128 417 487 151 119  43 361  21 446 401  81
  256  76 161 104 257 218  65 111 351 289 106 233 326 110 214  87 133 468
   66  46 228 177 129 343 438 343 200 272 230 292 393 281]
 [ 44 338 475 355  80 320 385 157  27  81 356 123 143 483 253 315 169  88
  321 319 441 439 472 228 393 431 228 173 367 492 353 374 189 341  92  27
   76 147 188 455 375  77 250 234  21 177 274 208 371 428]
 [411 455  85  81 402 117  83 396 389 305 114 472  95 160 401 171  73 225
  104 142 418 108 376  59 343 451 357  25  21 412 373 274 308 156  85 225
  109 216 449 446 349 130 128 289 186 336 290 115 309  82]
 [ 29 475 119 160 301 201 492 497  74 423 136  99 137 313 221 388  97  67
  463 411 188 192 295 114 190 429 191 189 227 477 141 348 230  75 240 227
  194 473 198 206 426 221  34 425  84  85  85  31 294  83]
 [140 295 122 465 354 176 134  51 176 173 226  36 489 395 319 432 206 327
  351 485 157  30 362 264 117 124 143 360 398  49 448 253 433 205 157 404
  356 229 328 282 167 443 208 482 427 290  39 388 222 316]
 [390 416 322  83 319 269 100  61 411 286  48 133 146 321  82  76 219 355
  475 390 175 177 379 288 291 116  31 465 291  88  20 339 204  43  83 191
  466 306 257 352 228 477 450 260 309 346  22 278 109  51]
 [263 439 396 337  55 352 432 168 102  92 378 321 462 335 457 135 248 339
  309 154 473 101 182 240 116 332 266 462 488 301 156 308 243 416 203  61
  309 236 184 386  21 247 291 435 318 365 306 174 344  95]
 [ 80 406 375 259  75 186 199 440 257  83 168 412  30 210 103 153 196 129
   51 155 156 369  81 383 348 135  29 326 436 240 174 191 154 441 280  53
  115 214 249  49 376 123  73 472  22 267 362 234 436  33]
 [284 123  26 445 304  88 127  38 307 286 120 284 135 144 239  69  70 156
  472 482  26 450  75 258 118  90  36 471 392 406 388 308 420  49 496 443
  423 465 465  97  97 333 431 157 359 425  81 117 454 252]
 [345  76 347 423 101 304 190 158  89 197 162 366 496 242 232  75 475  99
   51 143 124  43 392 365 492 266  72 425 119 227 232 151 206  79 400 318
  352 487 228 395 171  88 477 158 474 348 274  86 240  89]
 [ 36 440 219  65  70  45  30 415 453 372  21 133  32 493 311 151 167 201
  491 395 192 354 143 248  98 374 483 354  73 491 266 437 167 343 418 179
  297 326 106 418 269 434 456  44 181 276 469 484 355 475]
 [302  99 326 118 467 222 108 289 163  47 403 220 357 101 367 430 276 330
  428  34 463  48 289  36 373 421 497 354 380 267 184 151 158 203 339 253
   46  81 242 256 358 214 221 401 203 268 348  47 363 239]
 [ 29 411 473 386 314 203 189 363 200 201 235 241 193 355 234  28 317 246
  152 251  82 284 463 230 482 206 430 213 229 135 407  90 466 272 244 114
   61  29 486  82 273 358 219 421  86  86 307 397  96 485]
 [294 380 455  58 306 186  73 399 255 224 309 494 368 122 365 176 398 455
  132 217  77 499 140  35 449 323 437 440 425 124 494 381 136 286 159 128
   97 417 302 264 362 378 470 141  20 280 326 184 217 383]
 [338 351 452 382  74 438 282 301 373 196 223 217 248  42 350 208 236 140
   81  78 341 482 344 264  89 372 417 419 385  39 184 115 259 377 329  52
  111 220  33 302 249 119 326 316 183 214 156 363 265 114]
 [463 297 159 113 448 273 299 497 110 165 333 473 273 158 212 329  92 248
   64 240 405 465 467 286 269 114 495 376 276 377 394 366 481 200 155 247
  428 181 100 153 381 155  39 200 184 371  32 489 179 329]
 [394 281 332 434 405 322 179 355 281 263 415 262 313 180 332  57 244 337
  192 265 346 336 232 186 124 462 465 346 206 120 347 145 475 157 375  29
  227 459 411 216 357 219 335 180 485 439 305  71 224 253]
 [ 77 414 111 274 136 233 240 191  95 107  39 461 462 436 105 135  29 447
  424 456 448 372 176 202 276 196 145 255 269 177  83  42 185 299 322  73
  136 490 236 204 137 242  87  97 392 372 162 355 444  99]
 [178 181 157 403 487 133 347 489 280 358  59  43 419 280 413  43 200  96
  150 198 428  48 468 360 358 360  54 105 459 165 472  99 425  82 156 364
  255 197 373 311 462 156 173 280 488 419 414 196 444 328]
 [171 415 174 404 358 472 426  69 323 485 193 111 475 426  54  51 168 341
   57 165 284  46  64 309 183  98  55 235  51 446 214 489 380  59 331 172
  445 492  83 249 495 262 421 375 353 264 341  50 355 267]
 [312 130 325 340 312 279  98  56 296 292 460 402  50 195 203 280 306 258
  223 423 126 223 125 192  46 421  21 410 412 207 134 302 133  27 252 304
  341 345 160 350 100 280 407 499  80 445 419 245 234 273]
 [390 411 467 206 134  75 162 456  25 496 499 389 400 397 153 480 189  23
  320  86 390 471  62 407 401  56 439 211 147 246 308  30 156 102 397 184
  286  24 399 360  28 361 204  56 426 350 381 356 128 400]
 [132 208 319  84 350 302 411 369 399 471 427 149 205 320 380 240 356 489
  441 219 123 329  24 139 247 331 366  89 189 236 406  82 328 367 151 349
  439 342 118 162 102 463 382 322 112 346 406  66  52 114]
 [279 299 119 115 461 328 265 371 411  61 430  33 153 359 418  38 363 161
  272 359 432 494 471 470 463 432  65 410 275 352 130 147 167 194 365 423
  332 157 387 289 266  60 242 273 342 240 472 310 304 197]
 [ 70 149 436 376 335 178 164 403 202 249  98 407  90 409 159 197 327 166
  314 208 148  98 317 293 208 377  42 405 315 117  78 339 359 155 437 371
  437 289 390 362 297 227 271  91  82 424 300 434 418 435]
