OptimizedValue:1634.0
[[465 347 250 412 327 242  93 394 271 158 375  27  34 360 495 306 141 260
  467  42 429  51 158 465 168 132 134  90 440 326 167  28 192 228 459  96
  423 406  95 125 392  38 340 118 105  74 294 386 292 477]
 [395 152 149 103 351  55 444 227  94 142 362 280 137 481 439  69  66 113
  157 415 217 478 268 272 362 269 279 164 202 187 429 105 134 270 462 310
   44  46 423  25  23 222 488 116 300 207 333  59  87 123]
 [420  59 104 386 365 498  74 472 100 224 113 120 267 332 369 195 271 417
  424  27 316 145 226  45  30 297 483  84 335 285 281 253 462 451 237 339
  192 223  48 257 100  70 393 129 190 361 343 358  57 237]
 [221 492 122 445  55 330 140 292 277 472 316 103 475 111 331 373 307 121
  187 291 480 499  23  22  71 485 172 458 392 428 103 220 437 379  65 330
  484 117 355 424 477  95 198  45 247 471 291 339 195 336]
 [ 95 158 263  87  73  36  46 205 307 171  91 350  32 278  59 107 298 457
  186 248 205 234 439 474 145 125 213 212  73  79 134 293  77  50 363 386
  432  60 342  31 370 191 150 107 322 382 477  83 486 139]
 [365 142 106 153 266 208 183  40 495 267 114  69  76 118 480 156 172 158
  286 172 469 283 109  50  41 385 396  85 448 221  69 441 274 310 113 354
  459 369  74 438 202 212 338 305 208 318 399 418 289 220]
 [ 22 470 222 222 452 359 236 324 401 299 393 258 173 376  85 471 384 211
  209 117  50  97 247 302 262 131 129 427 280 414 397 186  79 253 461  34
  340 296 325 344 359 208 292 370 325 234 418 128 134 460]
 [168  26 473 360 127  57 270 304 307 285 353 466 352 100 378 479 220 207
  402 389  55  83 491 237 498 149 196  74 162 282 396 441 493 416 154 208
  299 279 190 460 210 337 312 427 443  89 359 495 299 103]
 [496 457 265 377  88 188 153 273 130 223 183 288 138 403 352 493 421 339
  189 211 189 461 467  95 371 417 257 234 481 267 450 496 109 332 327  28
   40 187 330 364 161 470 436 440 417 259 169  42 106 149]
 [322  23 387 117 207  45 360 224 399  26  94 421 187 468 461 197 436  74
  195 195 393 141 396 141 206 178 380 437 368  29 261 356  49 354 456 370
  234  22  80 271 274 231 301 333 372 104 236 246  45 350]
 [258 254 146 114  20 416 250  65 271 261 215 113 362 383 172  90 299 126
  153  23 163  72 344 288 158 144  54 416  72 261 262 489 352 364 192 269
  265 341 334 331 465  31 146 402 393  67 353 478 467 359]
 [446  30 339 339 449 337 401 218 458 191  56 420 280 292 304 347 226 136
  208 418 192 297 482 485 306 189 348 294 265 176  73 293 357 390 110 477
  224 355 355 352 402 483  47  36 458 295 211 419  50 143]
 [302  83 198 461 204 200 382 189 306 247 258 433 252 201 175  29 202 334
  240 397 346 206 450 387 304  50 286 219 161  74 317 218 346  49 347 190
  325 460  99  86 299 169 380 193 268 129 465 185 469 359]
 [407 230 471 291 187 369  36 186 392  70 334 116 334 492 261 301 191 367
  329 469 484  76 242  85 207 334  37 486 495 172  41 127 307 146 298 127
  490 460 348 454 312 474  61 323  72 389 179 395 197 365]
 [182 370 453  33  74 471 435 112 325 423  85 395  77  83 273 172 299  47
  310 372 191 249 196 209 365 272 490 449 299 300 477 232 453 357 457 114
  417 460 170 119 140 150 451 344 269 211 379 257 432 257]
 [198 313 498 206 120  60 487 244 461 128 203 230 128 210 461  60 234 270
   35 423 221 459 438 122 400 330  89 147  53 130 314 445 282 390  80 471
  439 477 125 118 454 434 202 270 355 478 155  76  64  70]
 [365 127 390 320 242 416 216 143 297 311 242 144  63 308 128 454 412  69
  333 335 457 140 448 373 184  54  63 188 244 282 461 309 364 149 479 271
  283 442 193 343 323  54 432 134 393 160  82 338 201 321]
 [462 384 322 252 346 187  48 136 142 176 161 256  54 388 443 307 356 101
  135 308 476  80  33 193 318 447 157 462 338 444  68  22 377 190  69  28
  348 344 272 182 479  39 317 220 168 421 219 315 415  47]
 [323 330 118 113 476 366  82 328 169 492 375 292 202 181 143 230 136 245
  461 384 405 394 155  69 296 367 252 178 452 234 146 354  38 387 121  81
  474 390 400 448 480 267 493 212 394  20 445  70 403 174]
 [377 288  23 381 483 211 141 147 431 461 437 454 437 189 461 498 346 322
  431 184 171 138 208 205 321 250 407 161 390 314 447 281 498 227 324 143
  358 382  23 391 298 403  94 396 357  52 288  63 334 211]
 [137 127 345  30 435 177 320 381 481 179 346 323 125  34  73 318  88 232
  195 223 202 406 259 447 354  46 367  50 448 312 164 394 287 443 339 147
  114 450 449  42  42 344 112 241 286 472 164 498 167 474]
 [169  52 399 414 186 136 150 407 279 432 333 307 356 278 145 231 131 401
   60 399 440 370  37 342 253  35 322  81 104 488 338 345 460 476 414 278
  123 379 290 152  82  53 455  26  89 199 144 138 170 319]
 [419 161 319  71 471 209  71 468 339 374  82 348 284 267 481 302  76 412
  120 354  26 425 214 195 147 335 142 138 282 382  33 166 105 466 324 144
  317 213 428 344 244 241 315  68 450  42  67 494 486 166]
 [450 318 358 178 306 484  58 473 158 425 112 350 310  34 275 235 173 147
  227 209 105 445  24 211 140  42  39  34  20 225  33  79  97 444 274 499
  178  59 494 252 289 436  26 477 258 346 240 203 218  47]
 [363 455 205 226 192  82 335 472 229 419 179 370 481 282 327  44 174  86
  332 167 342 224  63 101 164 221 480 486 121 118 179 230 371 450 164 448
  213 196 407 215 428 239  68 402 167 271  43 497 254 374]
 [ 80 371 381 437 153 398 136 274  68  88 186 313 487 220 402 136 270 422
  413 180 319 280 111 104 164 246 400 298 364 173  64 210 498 347  89  98
  276 487 365  27 421 439  73 398 466 222 429 276 127 274]
 [459 453 321 314 425 464 273 105 240 385 310 204 476 337 279 207 313 154
  241 308 168 184 236 315 339 263 314 480 139  46 326 498  33 305 154 367
  239 260 249 110 331  27 412 289 489 359 244 134 319 338]
 [ 51  87 138 261 126  59 463 331  87 322  20 178 440 482  86 433 486 352
  161 342 119 311 146  30 138 143 120 448 406  46 267  35 232 477 379 269
  155 284 191 448 326 407 177  71 201 272 210 259  91 273]
 [ 96 184 462 386 170 107 142 220 196 246 276 371 432 264 258 243 140 358
  173 216  35 129 458 357 367 266 282 215 369 276 334 167 469 199  76 412
   26 106 244 192  40 102 375 424 314 349 201 304  59  57]
 [310 265 481 312 108 363 317 163 205 311 262 494 205 150 347  32 495 195
  325 153  69  83 207  66 437 286 126 151 166 213  81 470  97 207 493 274
  214  74  94  33 499 219  28 221 284 397 311 218 450  96]
