OptimizedValue:1774.0
[[125 430 269 456 485 263 399 112 126  60 319 341 174 304  63  46 384  83
  337 247 178 378 188 277 328 277 294 170 204 247  71 406 351 145  61 165
  392 182 119 117 362 430  81 245  59 131 398 243 173  42]
 [363 257 182  81 150  20 348 283 439 121 141 256 116 334 449 321 186  94
   28 285 319 452 364 232 304 290 103  31 218  79  31  98 278  95  74 257
  137 119 179  84 455 134 258  39 179 498 203 417 413 408]
 [318 485 490 216  65 244 382 197  63 485 465 415 299 368  95 468  68 113
  207 174 127 381 294 144 198  26  35 283  37 182 236 319 465  71 475 203
  292 297 471 128  91 203  98 319 133 315 204 139 388 176]
 [273 431 209 401 187 366 126 499 291 428 406 287 494 199 212  58 121 117
  332 487 318 485  81 338 256 222 472 243 188 429 352 416 260 492 467 424
  412 146 423  78 279 394 293 397 439 130 286 427 275 307]
 [123 345 418 145 211 244 162 374  22 233 190 275  65 105 115 464 318  48
   37 239 341 480  83  91 451 311 198 278 135 380 462  87 157 108 462  79
  218 221 472  90  67 167 469 404  83  45  68 420  65 339]
 [104 140 424 366 222  21 413 386  45 107 331 256 198  60 305 303 497 194
  209 172 238  80 113 463  20  65 421 142 304 452 116 476 485 449 383  44
  491 439 150 231 399 390 161 362 434 410 394 284  72 321]
 [ 67  84 230 439 279 155 112 224 425 269 280 246  62 443 324 434 156 297
  137 444 424 355 427  63 494  44 233 235 190 294 156 130 151 475  78 446
  168 171  41 463 314 254  97 324 295 198 348 495 335 436]
 [259 106  71 498  29 498 217 421  44  79 237 499 223 115 420 230  70 427
  341 327 265  87 220 175 238 389 172 470  81  84 138  74 115 301 202 421
  412 454  31 107 393  22  21 217 393 178 185 109 142 304]
 [496 366 188 377 482 415 190 313 454  41 467 484 284 115 210 434 255 136
  323 148 448 281 302 214 334 410 203 421  73 373 281 329 326 265 225 331
  351 124  56 256 384 201 200 460 137 209 143 436 348  29]
 [159 222 488 416  41 143 243 301 463 163 138 442 477 186 328  48 248 461
  246 435 155 163  61 262  20 391  21 322 154  20 106 143 245 173 443 402
  166 119 478 306 400 251 347 302 444 464  65 301 255 124]
 [129  59 479 105 273 169 336 333 450  38 273 235 455 273 487 405  93 265
  219  66 228 149 475 317 446  60 139 315 170 244 497  88 109 321 389  38
  232 291  35 210 399 338 122 123 346 440 295 353  67 116]
 [448 411 260 356 272  71 440  52 144 267 108  49  61 331  48  44 331 388
  115 320 216 127 373 236 352 189 251 449 443 381 499 432 389 434 332  69
   43 424 146 366 436 288 402 378 312 122 460 173 410 451]
 [145 417  73 103 234 305 166 326 359  32 354 443 419 392  62 202 357 193
  498 141 423 156 244  34 343 158 300  84 134 273 434 497 186 371 261 275
  328 103 416 126 241 485 297  72 243 124 443 435 265 324]
 [482  53 150 420 139 491 304 493 153 412 130  40 345 489 193 305 411  77
