OptimizedValue:1677.0
[[119  32 220 207  42 116 293 450 376 471 208  55 455 380 359 130 283  97
  125 235 378 167 384 349 199 214 453 456 118 357 157 446 178  20 258  22
  393  57 257 430 275 275 395  46 319 326 165 108 144  54]
 [196  93 303 414 201 233 405 460  56 173 388 408 238  45 315  66 205 191
  129 257 159  93 499 198  70 224 419 201 125  43 482 205 337  63 307 110
  458 287 179 217 114 473 284  37  25 276 292  37 339 431]
 [136 271 130 293 444 307 401 431 268 167 214  59  96 329 441 455 376 472
  493  58 499 201 440 457 488  42 328 490 484 263 162 141 451  64 380 359
   76 436 333 451 328 227 165 229 428 346  28 333 166 288]
 [169 244 341 252 229 279 254 492 262 284  24  24 273 453 199 185 208 156
  480 399  74 334 461 185  41 360 239 486 346 497  25  47 178 256 316 242
   32 212 470 459  41 312 254 463 146 296 196 391 239 103]
 [332 313 314 101 121 326 434  56  60 422 160 106 253  69 420 494 249  84
  258 176  58 224  83 178 356 189  57 147 137 363 234  24 127 337 492  81
   88 372 182 141 152 457 409 256 137  84  28 184 374 151]
 [295 248 258 465 482 352 446 270 205 347 485 259 301  80  39 100 248  49
   81 348 308 387 180 129 463 348 276 401 206 103  70 102 133  31 307 216
  322 424 486 376 430 156 477 320 130 135 292  31 246  54]
 [456 402  93 231 366 200 253 338 165 362 108 308  71 122 457 232  77 285
  204 139 498 483 377  79 117 174  38 392 190 497  33 223 343 374 183 389
   39 186 327 121 242 403 137 104 377 297 469 441 225 243]
 [373 433 389 398 266 234 125 471 102  67 222 126 372 104 193 454  88 278
   49 149 437 499 166 199 311 104 118 180 420 151 188 293 310 208 366  51
  217  47 207  20 264 187 476 397 114 124  55 193  74 352]
 [468 300 169 164 226 391  48 380 153  28  53 488  30 273 473 376 397 130
  477  61  65  34 427 317  57  80 182 455 107 220 122 216 133 156  36  39
  344 376 165 129 279 179 246 140 407 165 105  62 258 249]
 [481 263 256 462 309 298 351 369 363 119 415 436  83  23 152 322 123 401
  206 303 164 470 274  74 377  70  84 193 194 360  49 232 191 219 272 144
  165 359  83 281 109  42 303 290  39 401  62 123 132 498]
 [189 213  56 286 393 333 128 169 129 379 252 476 271 112 387 118 256  60
  133 275 380 456 206 214 350 303 110 281 485 476  37 136 338 268 101 109
   87 441 401 398 462 325 344 350  74 116 222 156 164 450]
 [244 293 263 287 491  62 105 497 120 406 407 426 261 455 102 235 124 441
  242 295 136 101 232  87  61 128 422 293 393 306 146 139 435 155  22 490
  458 499 397  65 164 226 216 158 266 165 223 268 277 284]
 [492 262 125  86 122 446 311 492 166  93  36 478 238 278 348 462 110  75
  136 110 309 198 330 286 492  88 422 348  48 106 429 143 386 231 193 411
   27 235 377 216 478 413 161 244 201 282  21  56 411 330]
 [352 474  99 153 339 425 147 467 102 189 199 107 349 474 237 439 380 361
  119 479  76 124 379 213  95 467 458 305 175 273 260 186 202 438 361 294
  375 294 334 429 117 492 298 398  31  65 344 409 209  94]
 [176  58 195 345  72 103 164 164 409 373  87 408 473 253 309  90  56 479
   45 195 179 463 103 376 247 235 322 348 399 219 141  65 374 114  32 129
   22  35 308 137 206 140  42 113 209 416 226 394 241 141]
 [249 205  31 378 321 155 320 433 165 481 429 132 253 100 190 193 240 335
  457 252 359  90  43 403 477 369 106  65 291 491 244 166 205 198 160 100
  451 125 186 108  92 122 303 437 228 296 194  23 186 130]
 [347  66 459  23  39 200 210 246 295 333 214  67 379 243 429 108 215 399
   20 494 268 196 208 207 157 269 284 376 370 229  39 149 307 388 462 445
  450 228 298  69 166 368 267 330  42  32 250 421  99 378]
 [ 92 130 160 354 455 285 348 230 114 429 321  45 287 230 418 387 414 375
   85 340 389 248 441 284 353 230 418 340  45 411 118 151  52 171  78 123
   60 152 499 261 185  84  62  29 277 389 466  58 422 175]
 [387 142 234 254 123 432 352 377  47 114 426 171 280 128 233 231 413 141
  168 419 467 113 319 297  21 499 230  33 267  30 366 426 188 182 479 106
  166 435 458 487 115 262 489 196  95 206 216 380 304 197]
 [253 140 421 105  87 406  28 419 109  21 272 467  32 148  87 292 242  30
  431 182 372 377 443 134 233 311 172 446  78  74 243 255 233  53 484 479
  350 339 243 435 232 166  25 366 144 357 358 209  58 344]
 [332 114 145 228 136  48  67 446 464 365 131 349 406 344 152 121 238  56
  466 325  63 472 439 168 182 119 356 101 160 403 415 224 459 179 368 335
  332  74  95 293 275  38 160 390 440  72 364 420 417 104]
 [ 93 312 195 106 277 493 319 322 218 452 357 265 338 310 475 275 418  21
   81 191 358  36 192  89 158 318 119 329 389 401  68 188 369 420  37 161
  256 132  56 181 402  84 436 388 337 175 359 308 470 137]
 [285 385 107  75  41 420 272 198 131 121 109 374 315  57 264 464 206 292
  471 159 296  80 150 468 208  66 327 403 217 109 240  86 106 445 491 443
   53 220 391 437 369 397 334 219 408 130 220 327 255  37]
 [427 457 193 100 392 333 380 421 347 390 318 265  87 439 333 206 146 473
  361 357 330 220  24 433 380 478 238 330 384 470 424 428 316  98 153 325
  388 152 491 224  89 110  40 364 189 288 109  46 370 180]
 [260 478 438  35 223 385  54  80 199 403 233 224 263 229 110 434 168 260
  191 276 435 112 208 336  69 348 399  73 235 411  31 482 144 318 428 280
  465 459 461 187 291 173  26 137 436 231 474 444 473 150]
 [467 400 370  71 165  84  50 206 157 286 346 123 143 283 182  39 135 380
  296 246  57 486 395 250 379 349 444 377  28 429  23 159  30 490 324  51
   26 388 367 240 407 316 434 459 202 378 403 494 394 333]
 [206 262 391 236 259 447 357  49 121 199 132 201 186 333 237 281 438 469
   45  89  85 342 470 372 325 208 360 186 291 156 155 359 344 380 456 467
  149 227 325 272  82 449  41 255 295 486 188  35 210  74]
 [ 30 406 398  56 294 336 458  69 426 380 492 494 359 326 274 464 107 106
  241 475 299 217 124 206 297 458 247 330 282 473  74  92 106 312 390 493
  366 205 415 184 370 282 382  33 288 216 145 262 276 235]
 [243 297 403  99  54 232 412 142  66  61  42 233 202 135 434 286 317 302
   36 296 315 333 360 153 245 393 365 117  62 138 341 334 371 381 147  21
  298 482  66 348  84 314 322 228 313  77 164  69  60 404]
 [485 287 159 209 498 488 222  64 298 139 267 216 120 105 242 219 474 263
   63 485 107  69 392 273 178 464 325 391 177  59 105 232 486 496 471 418
  362 159 203  92 170 385 493 376 247 218 445 224  38 190]
 [431 116 198 435 460 439 366 112 285 462 274  71 391  92 496 479 376 459
  384 186 304 404 490  79 223 138 364 224 254 454 194 130 193 352 302 430
  242  55 100 496 461 266 190 462 409 401 441 207  49 345]
 [368 361 243 473 128 450 432 163 212 237 322 326 240 310 467 477 301 182
  400 101 284 432 325  52 310 186 249 235  84 178 196 318  71 444 352 269
  495 250 447 180 158 274 498 448 294 323 198 393 109  85]
 [150 180  52 388 481 485 401 410  46 205 220 485 361 416 474 426 371 134
   41 223 425  99 311  44 372 376 302  36 175 491 168 133 168 318 271 247
  411 128 425 290  51 152 473 255 183 332 374 369 407 212]
 [414 152 190 145 393  33 414 458 275 126 358  84 362 258  51 230 243 175
   80 184 407 282 167 450 461 187 485  53 297  91 193 287  53 458 239 100
   45 493  31 102  87 474 275 234 365 364 279 492 235 366]
 [152 334 479 344 383 480 285 376  20  77 206  69  82 320 450 459 291 231
  483 244 449 166 206 124 161  39  57  52 391 438 384 374 268 249 483 162
  100 287  95 144 173 473  65 291 169  28 103 268 250 354]
 [233 418 475 471 166 238 323 356  56 408 246 233 369 284 361 309 337 166
  489 361  50 421  26 148 381 391 274 248 258 131 151 336 307  89 286 332
  384 457 458 125  34 299  59 410 495 124  64 120 206  82]
 [364 380 411  98 202 235 142 246 149 371 276 288 490 498 472 244 343 125
  344  21 378 325 324 354 463 284  26 457 148 140 332 182 380  41 153  90
  155 194 292  40 152 287  38 133 164 135 110 430 132 271]
 [305  80 451 185 417 324 358 261 261 144 186 477 258  86 396  60  32 198
  335 316 146 277 121 406 307 191 230 265 420 184 176 275  28 377 100 326
  452 333 345 162 432 182 310  27 295 105 397 337 354 473]
 [ 59 134 169 262 229 198 291 222 463 170 450 165 250 310 412 171 130  32
  207 256 486 218 283 281 112 100  98 458 269 436 309 131 104  63 421 213
  221 270 118 341 312 214 348  22 283  40  28 336 252 292]
 [239 262 109 228 137 154 180 296 239 147  57 357 155 384 310 137  31 244
  491 350 313 465 461 407 174 344 140 483 105  64  89  44 119  87 490 300
  368 135 195 437  56 499 304 284 131 311 457 484 437 212]
 [361 370 316 281 402 258 415 332 292 118 198 309 467 351 203 336 132 424
  200 113 164  96 482  70 350 327 209 251 319 236 266 132 496 379 246 378
  404 147 386 191 151 101 261 309 305 229  68 246  73 286]
 [ 45 206 407  81 223 312 134 461  46 198  63 263 355 290  57  35 167  27
  178 411  41  69  59 187 298  59 161 290 114 300 368 218 330 196 239 341
  267 353  96 329  65 178  66  95 153 287  37 386 451 180]
 [ 27 462 276 412 406  90 271 187 434  60 141 345  81  93 445 444 476 338
   59 438 290  87 488 191  95  83 237 405 331 248  94 181 378 444 435 245
  377 447 132 388  81 446 244 475 113 369 297 419 284 132]
 [309 469 382 136 377 474  99 173 434 287  51 124  49 494 169 212 244 368
  144 310 435 363  69 210 268 207 185 396 227 392 470 217 112  47 494 369
  203 102 329 303 240 339 278  71 245 458 130 220 221 103]
 [ 93 479 329 425 287 345 398 142  55  44 417 421 125 185 165 444 336 420
  277 148 296 466 296 127 361 421  54 301 316 419 222 384 425 427  97 118
  113 453 446 458 470 112 255 379 100 171 266 416  85 253]
 [ 40 229 236 371 103 472 378 405  50 230 116 340 349 272 467 129  71 368
  446  36  66 415  96 296 189  38 374 239 402 185 136 495  45 470 303  69
  111 342 218 371 350 350  86 107 489  28  49 248 419 171]
 [336 159 304  44 282 407 430 187 235 415 118 430 398 452 481 231 376  35
  434  74 163 200  22  24 429 305  36 222 335 448 106 206 158 302 327 200
   52 376 104 127  75 427 211  48  69 480 275 446 396 214]
 [135  32 486 344 149 238 127  61 286 225  83 167 341 402  46 298 414 321
  195 489 148 232 282 113 180 360 389 205 486 429 407 360 210 167 126 426
  300 118 125 295  41 211 217 289 124 479 259 208  92 174]
 [211 486 466  60 485  21 477 123 139 264 246 332 224  89 427 353  45  44
  496 475 143 254 184 194 123 460 392 197  37 188 147 113 208 391 431 406
  387 139 453 130 278 315 422 398 211 170 228 365 107 256]
 [182 158 119 106 429 228 174 217 497 203  77 464 256 220 458 239 478  68
  221 407 370 205 353 345 442  98  21 171  88 231 399 280  98 185  79 248
  264  54 304 396 195 418 219 137  31 196  97 367 111 190]]
