OptimizedValue:1901.0
[[294 493 369 479 461 125 357 193 172  26  66 427 320 320 399 121 211 230
  349 148 421 136 217  70 257  40 434 121  61 195 215 192 392 498  58 315
   95 438 477 129 162  98 107 397 471  63 168 423 295 227]
 [199 303 410 291 328 355 249 286 433  88 311 487 116 390 375 282 220 419
  297 414 414  38  52 161 439  63 412 328  96 467 323 318 109 428 121 176
  212 272 199 299 479 367 223 170 492 357 410 277  48 481]
 [493  87 126 354  36 183 305 166 203 484 139 120 147 453 300 301  72 134
  175 324 324  74 371  70 425 313 242 195 167 383 390  74 498 417 377 191
  477 176 351 225  88 266 351 452 156 496  91 401 270 343]
 [333  70 186 368  44 195  72 100 337  35 412 273 121 194  87 498 429 176
  178 142 167 436 369 328 446  33 233 254 113 334 127 238 194 226 483 315
  382 183 222 192 312  26 351 186 190 355 473 266 373 488]
 [106  47 188 456 490 173 440  61 418 402 455 333 303 294 201 466 196  48
  161  95 476 350 292 120  61 149 342 301  58  99 305 113 324 384 292 289
  331 473 113 194 223 238 213 283 193  52 420 199 157 431]
 [304 411 419 251 376 187 262 463 224 426 270 196 227 243  55 410 277  56
  346 313 218 181 168 353 129 172 439 182  80 166 266 236  65  57 247 213
  374 152 287 109 289 281 346 200  47 221 347 280 475 221]
 [282 398  84  56 211 221 400 166 163 430 188 206 244 288 249 216 242 345
  132 126 371  77 435 309 408 310 231 428 468 491 308 392 196 419 261 286
  260 203  87 101 183 436 235 335  48 409  75  98 367 209]
 [383 451  65 428 403 200 493 124 109 210 131 382 310 110 421 198 239 440
  437 322 426 319 336  58 273 357 210 440 439 305  96 406 270  75 307 439
  175  69 105 403 124 145  94 241  31 275  51 359  56  76]
 [474 204 487  39 273 165 354 422 476  54 352 475 362 173 292 296 286 279
   23 163 151 130 477 306 248 424 378 230 409  97 120 263  61 134  62 286
   91  31 129 375 412 122 285 324 365 133 162 323  65 186]
 [213  73  54 356 472 221 261 191 122 159 266 426 357  60 278  98 218  69
  492 143  66 384 153 257 404 291 128 390  64 370 311 330 131 364 423 180
  186 384 173  23 110 298 227 311  75 289 336 430  84 499]
 [367 236 388 409 342 213 259 192  85 252 186 259 419 450  55 146 158 320
   48 211 140 186 311  80  28 407 429 404 170 267 368  70 460 245 245 177
  234 401 141 183  84 111  32 437 251 416 352 398 218 154]
 [247 140 368 360 248 181 337  86 275  62  66  82 111 443 406 113 101 156
  469 292 337 458 453 328 395 489 385 272  40 314 106 331  88 390  64 175
   68 363 248 363 396 249 325 455 293 169  92 250 207  35]
 [141 337  24  58 493 302 473 257 153 162 250  34 153  40 133 123 200  93
  122 212 176 328 445 419 440 452 181 213 401 183 104 340  98 166  85 340
  101 219 271 139 218  30 142  98  53 415 357 415 127 326]
