OptimizedValue:1660.0
[[435 276 299 336 142 426 332 184 284  30  62  32 324 318 191 163 391 297
  409 123 422 153  30 254 130  60 110 248  39 321 227  46 250 181 210 322
   82 423 109 231 140 229  76 129 191 168 415  56  64 131]
 [328 265 284 413 347  41 380 360 344 372  61 230 165  32 458 459 334 490
  358 329 339 274  49 497  69  58 392 259 446 178 332 458 454  79 243  21
  147 202 260 284 385 174 152  30 315 276  23 305 190 463]
 [241 245 466 484 485  32 483 497  80  20 387 104 282 443 210 473 299 292
   98 215 370 236 370 307 327 454 279  48 154 381 196 294  26 258 308 179
  480  25 159 143  21 291 431 333  23  85 467 103  57 276]
 [361 426 475 435 462 106  58 368 212  67 355 497 356 429 288 298  91 383
   74 401 424 224 424  71 143 192 401 410  69 300 217  32 176 224 106 383
  452 337 189 136 474 357 197 491 227 288 409  91 453 125]
 [240  71 260 415 183 229 323 458 162 241 221 101  69 388 476 313 159 161
  356 123 379 271 409  82 494 137 499 488 452  51 457 242 497 350 185 442
   28 323 462 461  82 382 241 457 397  77 220 236 166 183]
 [ 44 234 402 112 248 345  69  41 482 268 463 268 434  74 152 307 287 164
  345 348 285 149 197  74 485 267 395 391 151 262 452 170 232 463  30 402
  452 446 269 104 119 201  95 218 272 379 214  78 495 171]
 [396 273 199  20 102 444 263 411 422 254 437  68 259 253 259 209 259 479
  402 332 177 495 249 443  77 374 373 369 219 304 377 113  90 411 412 373
  473 466 492 180 359 376 240 196 316  37 482 288 367 416]
 [ 21 300 163  52 445 415 440 159 312  58 367 465 124 158 442 484  32 325
  379 455 409 411 167 137 312 150 395  46 376  52 359 319 430  66 144 341
  252 379  83 348 117 118 277 344 141 213 366 136 127 104]
 [301 122 376 366 493 241 352 471 160 186 157 160 321 470 340 328  42 156
  479  75 228  25  72 311  22 249 367 436 346  54 324 252 299 344 122 439
  132 108 137  77 334 141  44 455 361 403 167 423 262 237]
 [224 197  62 437  79 408 278  56 316 340  81  32 259 429 322  84 459 160
   65 413 164  58 395 164 242 423 158 159 152 194 213 157 341 201 324 102
   39 332 431 446 128 273  83 214  88 111 300 471 421  56]
 [278 144 384 270 433 499 484 297  53 377 422 134 471 414 324 100 348 458
   30  78 223 496 259 115 200  42 238 278 450  40 140 348 270 498 257 272
  334 312  97  42  60 278 383  25 263 306 267 403 229 223]
 [ 86 424 112 402  85 321 194 110 401 211 355 198 296 206 120 101 146 462
  143  98 101 347 221  37 164 208 321 184 341  51 409 129 165 259 279 342
  362 139 274 290 301 157 278 330 321 336 354  88 306 262]
 [396 152 235 223  59 297 116 177 165 299 395 499 415 475 403 354 312 133
  238 288 442 315 142 391 480 183 353 176 449 110 261 307 269 468 211 248
  469 185 243  20 270 405 306 299 108 191 155 425  72 147]
 [115 495 141 329 313 445 456 292 159 455  75  32 200  66 399 300 470 489
  304 221 452  84 188 188 179 285 476  26 339 496  75 377 389 210 115 438
  235  49 279  88 487  36 267 412 323 368  95 351  54 401]
 [410 128 426 469 221 245 299 263 121 284 430 476 329  47 278 368  92 242
  279 159 241 191 477  60 220 119 479 418 246 222 357 231 324  83  74  77
  133 321 436 412 495  72 344 127 141 342 261 110 499 354]
 [180 151  47 362 360 130 181 234 334 359 335 476 225 326 481 468 113 312
