OptimizedValue:1948.0
[[ 96 479 320  48 158 157 398  76 334 235 301 143 319 466 405 486 385 442
  367 473 422  32 102 368 405 409 442 351 249 167 356 425 323 499 217 453
  270 392 290 270 326 485  82  75 422 266 349 168 484  31]
 [175 259 174 240 445 471 286 273  71 480  54 233 381 412 302 282 376 134
  451 201  89 307 480  43 269  29  31 184 420 154 459 471 202 256 484 238
  282 115 247 278 296 208 408 292 412 216 123 484 228 244]
 [128 220 202 192 241  76 418 212 171  86 333 383  53  73 443 165 368 128
  418 326 136 129 352 399 179 104 183 108  65 105  96 317 326 228 349  93
  497 149 310  50 207 299 471 186 489 338 203 499 375 314]
 [420 419 423  88 209 278  63 438 187 107 430 327  74 300  93 334 362 199
   57  67 375 404 197 177  66  77 317 254  34 458 426 255 127  32 334 251
  232 234 202 282 244  69 382  25 471  28 175 194 111  47]
 [244  20 447 225 306 358 195 257 341  44  62 366 180 242  20 369 378  38
  292 363 289 493 306 465 439 482 420  32  36 354 438 457  90 461  35 463
  227 411  21 421 153  68 320 408  98 414 375 184 470  76]
 [270 233 288 423 118 280 421 400 246 172  83 163 218 189 206 224 251 227
  450  35 218 301 386 450 384 243 170 276 243 108 191 357 407 379 310 334
  296 114 467 424 497 281 302 114 406 140 426  62 481 174]
 [ 66 263 249 274  64 159 492 296  98 330 214 154  30 118 117 189  36 177
  453 322 321 262  31 490 188 490 345 182 346 408 271 127  58 171 406 308
  318 486 428  41 299 159 155 376 264 296 298 320 331 487]
 [221 489 445 245 378  53 489 495 466 396 244 367 199 392 279 484  77 499
  149 235 134 393  70 256 307 114 283 200 447 427 415 423 415 430 136 175
  173 103 355  69 204 173 193 469 443 449 123 175 263 113]
 [430  52 196 107 157  31 286 147 404 462 284 285 215 259 376 204 136 275
   29 374  59 477 441 493 143 433 218 452 496 167 478 373  93 348 139 268
  475 484 250 217 311 288 171 209  64 378 326  38  45 253]
 [259  39 325 121 309 105 207  88 434  49 444 235 376 419 192 165 400 292
   64  31 307  99 391  23 153 118 311 386 107 406 268 337 113 423  75 469
   70 388 163 259 143 353 333 302 368 227  20 231 368 173]
 [183  80 255 220 115 421 176  51 477  77  64  51 131 296 452 354  73 214
   53 254 429  42 120 430 435 278 267 236 438 271 304  68 299 250 399 299
  102  53 217 207 376 381 303 426 203 187 409 180 492 300]
 [212 245 169  69 100 153 470 184 138  22 475 173  83  46 283  67 265 250
  343 359 426 270 270 201  32 486 491 175 286 139 181  69 288 248 114 474
  126 370 189 239 313 376 210 290 321 119 263 158 286 496]
 [356 457  35 428 159 267  41 107 391 445  71 178 181 225 166  35 216 437
  142  46 416 112 477 245 185 258 465 489 188 107 348 462 118 142 183 356
  146 343 403 111  32 434 270 333 458 386 394 113 191 451]
 [ 68 304 112 492 493 484 185  82 114 129  77 338  68  60 493  68 322  96
   20 360 182 258  74  29 412 177 108 465 413 268 419  58 488 464 328 221
   63 390 247 414 499 101 374 268 123 198 481  93 313 435]
 [356 143 200 394 281 279 482 460 163 121  53  60 192 407 260 430 179 499
  206 188 418 282 436 171  61 323 467  97 486  22 123 336 272 377 192 395
  123 362 286 136 315 435 251 250 212 341 226 215 118 477]
 [488 202 237 372 149 394  47 293 370 421 205 108 480 217 140 192  86  98
  128 235 333 304 183 446 250  74 205 110 174 265 263 429  78 283 385  53
  242 220  41 102 242 310 300 393 389 182 405 167 236 108]
 [446 332 276 328 163 217 106 168 336 360 158 126  84 265 484 442 462 183
  236 275 296  31 385 230  25  70  65 122 319 283 287 342 490 308 211 499
   38 273 479 251 259 444 254 187  31  76 273 394 301  93]
 [395 294 121 295 223  28 144 371 240 270 284 184  50 310 394 291 374  35
  101 152 453 129 279 475 376 313 241 302 312 294 108 484  20 119 194 337
  362 202 417 476  50 341 152 246 339 364 269 101 173 494]
 [262 119 113 242 158 154 308 431 373  75 267 144 473 426 317 169 381 206
  361 257 380 139  45 161 105  90  36 436 406 124 353 221 206 314 445 287
  371  84 367 235 369 245 117 309 166 296 216 232 408 145]
 [ 51  21 382 202 411 340 450 249 385  99 473 244 279 183 246 208 330 125
  414 245 476 392 308 148 301 280 464 170  24 162 434 349 216 234 495 376
  432 280  90 404  44 167 123 489  52  35 490  57  90  54]
 [428 316 433 417  48 183 359  92 240 249 134  61 363 141 445 206 442 241
  114  46 200 194 451  28 207 304 185 265  34  29 366 312 288  79 311 490
   31 319  21 424 335  47  21 480 412 470 443 251 254 268]
 [309 197 291 445 495  66 162 421 394 117 250 259 448 375 139 498 193  86
  400 138 288  43 454  47 429  84 492 205 202 395 455 304 209 450 253 134
   65 249 347 237  72  66 224 435 236 209 459 432 299 342]
 [348  50 158 119 233 232 116 424 223 380 431 125 495 194 154  93 410 334
  236  95 221 420 258  70 202 346 321  35 426  69 224 240 329 477 207 243
  132 237 368 179 165 130 477 358 488 388 327 250 218 357]
 [ 89 104 308 289  52 353 398 418 366  88 420 260 354 319 475 389 182  86
  271 130 261  37  67 446 220 147 393 241 145 400 300 207 317 311 472 281
  121 385 201 184 373 489 170 397 253  67 382  80 417 278]
 [101 338 319 315 276 175 128 443 465 225 482 334 281  62 475 349 218 213
  362 379 293 150 248 312 297 297 196  98 447 171 305 164 206 160 298  72
  430  65 237 346  57  69 107 499 197 454 359  99 325 494]
 [269 343 115 224 353  38  54 419 314 353 451 410 390 413 342 216 485  75
  333 424 419  52 290 193 441 304 136 376 465  78 433 108 458 462 401 377
  393 102 360 451 254 285 311 157 156 298 415 318 237 347]
 [ 37 239  22  66 492 435 331 328  54 465 145 106 343 457 405 332 320 157
  369 324 391 268 318  95 202 188  65  38 414 433  54 319 363 406 196 114
  115  53 320 110 306  71 126 367 250 228 344 481 273 485]
 [ 77 241 200 311 323 186 246  75 182 403 415 161  79 100  74 219  73 303
  460 147 309 435  81 203 391 289 403 223  63 347 100  84 283 329 120 348
  455 406 204 402  85 357 444 212 128 116 414 329 126 377]
 [126 118 462  72  23 136 381 224 264 178 221 112 109 143 185 276 487 268
   75 334 151 109 462 421 362 315 186 444 184  59 107 330 160  23 135 163
  352 495 450 459 150 415  33 322 211  42  50 446 324 326]
 [188 390 246 486 240  41  78 423 240 103 242 183  81 120 381 410 180 345
  225 321 263 197 177 179 236 493 457  52 276 113  97 433 460 369 392  84
   32 387 476 315 202  48 156 211 321 178  46 172  25 136]
 [475 264 275 298 184 355 222 318  73 279  92 481 201  81 127 331 217  97
   58 175 440 289 397 464 409 445 426 161  59 220 468 434 384 126 213  85
  294 268 404  51  64  44  30 222 319  72 469 485 372  65]
 [143 330 450 189 169 139 110 169 456 143 230 362  65 364  79 183  63  25
  154 192 303 237 322  65  48 484 329 135  95 211 239 447 446 277 240  29
  450  78 264 320 234 353 394 282 314 382 189 384 136 218]
 [ 97 109 343 123 445 126 355 153 211  58 184  60 393 408 445 225 208  51
  133 331 372 415 493 433 240 390 418 313 140  65 297  27 284 357  22 376
  423 239 115 430 408 357 372 139 158 340 283 180 413 468]
 [328  81 462 468 315  29  91 200 141  28 190 343 148 420 401 138 195 421
  332 122 303 138 221 476  52 100 141  42 283 349 365 293 211 450 416 453
  198 110 146 353 339 285 400 271 414  21 355 421 324 171]
 [372 108 428 472 464 175 247 475 473 285 218 348 111 127 476  91 456 296
  313 420 296 207 365  53 253 383 406 400 295 342 466 431 139 257 267 213
  416 369 479 494 251 462 457 155 264 362  93 125 295 319]
 [124 114 389 193 204 215 477 284 316 132 336  40 178  91 254 471 416 456
  285 134 456  47 370  91 426 498 458 392 255 215 233 250  25 238 250 112
  224 374 432 344  78 422 192  96 353 200  82  87 214 160]
 [310 355  73 360  62 446 429 268 231  73 344  50 195  54  61 115 499 456
   60 138  77 350 310 231 356 231 374 139 300 375 431 283 113 469 428 374
  466 247 201 445 127  93 270 188 100 223 462  75 464 303]
 [207 375 459 479 447 258 118 171 329 207 173 329 207  35 251 304  42 420
  162 280 351 285 418 322 107 170 456 301 111 323 341 113 363 257 265 235
  270 481  29 124  28  61 358 470  55 436 407 293 168  62]
 [461  67  66 260 142 107 329  82 340  32 322 302 266 357  30 124 487 374
  347 394 300 143 310 319 166 229 349  59 325 412  73  20 158 175  69 315
  193 156 216 326 171  43 420  69 211 408 495  55 191 342]
 [169 215 111 492 376 438  80 398 150 413 487 487 358  71 302  82 200  21
  452 498 172 391 143 489 194 175 210 388 195 457 442 358 259 480  30  91
  381 333  64 485 463 452  80 201 143 261 400 266 170 469]
 [197 222 396  98  61 484 460 235 366 171 486 109 297  77 216 341 209 167
  178  78  52 410 139 375 296  63 388 436 102 442 490 283 224 412 439 337
  490 398 447 476 448  72 402 195 173 384 319 462 119 107]
 [195 172 147 460 153 402 269  79 323 381 371 198 472 431 270 155 442 205
  235 310 381 349 291 159 257 465 138 186 325 408 436 199 210 468 154 355
  292 221 400  85 411 433 285 377 154  70 486 177 490 386]
 [397 137 203 395  29 228 265 173 376 283 450 312 118 309 496 248 415  66
  112 180 297 377 396 337 487 487 217 190 455 470 169 250 330 312 278  45
  141 428 351 161 468 315 459 157 402  50 337 329 331 448]
 [232 311  84 301 358 293 213  40 399 207 348 490 187 484 414 413 112 277
  102 473 453  26  89 220 363 470 392 142 131 395 485  70 133 286  34  31
  428  47 388 274 139  68 210 180 170 386 169 182 174 321]
 [147 231 118 109 141 175 387 401 434 320  56  76  51  22 134 406 229 165
  349 207 208 398 371 379  41 186 203 189  25 246 149 402 233 480 230 316
  443 178  81 293  21 416 152 269 319 152  56 395 468 426]
 [130 279 389  34 461 424 441 212 193 185 233  23 458 252 188 148 181 334
  307 340 118 139  45  46  82 149  73 198  92 457 498 228 164 337 416 471
   20 168  25 191 196 245  59 183  70 401  80 269  47 319]
 [389 256 420  57 366 272  62 128 275 411 337 296 451 391 307 443 172 183
   77 281 305 454 256 382 114 303 445 115 269 406 244 224 463 301 271 242
  451  40 324 244 422 187 161 264 241 496 277 474 307 271]
 [195 315 416 151 382 486 324 366 427 440 469 383 406 171 321  91 413  40
  217 326 458 180 427 335 246 294 186 497 221 378 120 307 104 280 356 374
  460 373 470 192 343  43 215 300 229  39 395 356 324 279]
 [237 484 233 248 291 318 203 372 484 348  85 448 386 354 197 116 434 294
  419 330 219 189 427 195 248 437 406 457 343  84 277 311 309 436 287 328
  396 328 484 434 133 349 250 377 354 438  68 167 278 373]
 [156 121 339  92 455 397 345 492 147  51 188 333 455 280  34 316 194 294
  224 101 257 250 347 424 288 220 268 175 344 458 244  31 233 484 186 163
  279 141  80 384 316 336  58 235  50 272 236 364 382 456]]
