OptimizedValue:1704.0
[[210  35  88 315 268 495 276 180 390 466 277  94 241 101 203  45 138 384
  468 209 112 285 299 292 460 321  70 164 172 263 160  90 211 296 375 172
  107 383  92  39 263 257 429 433 497 364  70 434 482 302]
 [479  79 141 372 190 275  39 404 347  94 155 344 460 377 308 416 272 382
  497 156 178 134 462  52 257 480 225 197  81 314 117 362 442 253 283 256
  249  88 323 456  64  73 387 435 279 469 388 261 494 255]
 [300 188  26 291 290 107 383 261 433 301 141 272 148  71  91  42 376 137
   43 278 190  75  47 164 187 474 199 447  41 455 234  31 495 107 293  34
  207 452 490 334 400 103 331 119 221 106 424 193 140 184]
 [347  38 244  35 354 223 232 138 403 498 363 419 461 266 123 344 378 375
  347  40 145  71  72  39 378 403  28 317  20 373 345 469 454 405 367 401
  420  91 174 262  41 351 425 446 488 239 355  40 379 424]
 [448 444 207 350 481 280 148 361  80 122 388 357 166 336 488 134 277 179
  113 449 136 289 470 447 242 169 156 429 244  75 206 284 128  92 453 468
  193 443 302 274  91 464 113 354 340 305 141 234 450 249]
 [357  22  82 250 438  75 223  77 211 414 314 386 321  89 267 183 261 358
  339 143 289 494 366 160 208 318 301 170 461 297 125 218  25 361 252 256
   68 469 194 196 286 240 498 375 398  60 415 170 472 443]
 [ 52 137 306 240 259 120 350 316  21 156 160 158 380  40  50  66 165 269
   29  42 202 440 434 348 173 134 276 410 234 167 156  79 268 243 426 143
  418 281 105 460 460 139 422 416 123  71 168 341 496 489]
 [393  81 431 104  80 370 496 233 225 497 190  33 386 471 315 194 479 392
  491  67 310 296 351 460 162 122 226  94  24 383  45 478 200 315 441  86
  242 371  95  83  31  92 168 371 400 340 214  31 389 159]
 [132  70 216 360 156 120 314 114 357 438  74 347 468 135 113 335 360 281
  271 277  36 211  51 458 288 350 289 193 395 199 326 498 192 195  24 137
  347 408 491  33 407 395 180 175  51 178 393 484 166  65]
 [447 290 174 431  84 320 374 166  63 161 153 160 291  87 147 356 272  87
  278 205 351 371 411 106 182 288 369 355 103 294 217 381 256 437 280  25
   61 180 410 299 473 110 485  24 198 370  91 276 223 422]
 [403 137 404 334  94 271 276 262 325 493 145 470 191 262 244 346 478 296
  270 152 159 319 133 261  70  33 114 328 107 338 244 462 164 322 123 198
  349 445 336 349 179 424 121  60 216 411 172  25 342 432]
 [362  24 426 323 406 232 383 126 207  84 229  55 227 216 120 451 385  29
  466 255 452 477 386  62 381  47 234 328 185  46  51 334 317 360 372 126
  495 275 307 235 478 398 100  94 308 457 169  91 136  45]
 [ 38 222 213 173 233 425 202 268 252 416 152 335 321 478 184 416 201 119
   75 120 145 385 146 338 463  42 225 318 120 263 429 165  31 285 130 471
  386 498 178 429 360 391 415 270 169 488 451 489 145  28]
 [458  41 286 136 389 287 340 188 306 373 150 330 136 214  54 205 315 302
  295  30 466 162 450  64 128 331 386  62 183 231 346 256 434  31 388  72
   51 297 478 183 201 450 415  34 300  50 390 100 215 425]
 [173  36 210 146 311 360 492 225 355 163 229 372 279  69 486 396 498  35
  167 457 197  24 239 292 491 446 293 475 378 236 244 244 442 348 121 395
  254  94 438 224 396  41 473 401 360 453  90 270 391 215]
 [ 55 389 331  20 405 187 219 210 426 430 289 470 296 449 496 493 226 477
   93 342 332  47 225 130 310 152 413  92 270 380 112 115 491 275 150  61
  262 409 223 277 319 158 147 462 254 396 103 366 493 252]
 [407 462 464  96  61 353 380 400  76 495 230 309 121 488 199 191 314 434
  120 237 167 499 119 209 374 339 135 389  62 301  25 381 228 195 226 433
  456 323 486 422 201 405 251  59 303 251 246 376 145 326]
 [400 201 188  87  47 264 494 428 489 493 362  50 185 366 325 426 451 269
  155  61  77 151 364 226 200 480 340 222 118 138 349 269  44 110 340 127
  477 104 370  59  99  75 353 365 374 390 274  81  74 162]
 [141 397 233 339 445 413 292 422 345 207  39 466  68 242 416 493 243 209
  111  32 358 176 395  75 175 453  83 490  41  64 417  82 427  26 113 161
  356 409 302 456 114 477 491 273 179 100 378 173 285 246]
 [400 339  49  64 399 382  59 277 439 182 332 100 486 110 306 484 302 494
  318  51 484 325 289 204 264 137 453 101 259 432 220 100 430 161 350 379
  329 461 241 246 268 310 282 115  64 124 278 396 466 190]
 [325 325  59 192 283 497 468 463 250 306 121 416 305 231  69 104 375 480
  294 493 150 124 380 362 163  48 440 299 471 196 262 235 473 470  74  46
  107 432 198 219  31 235 222 267 353  26 217 290 457  62]
 [ 37 398 102 381 196 440 244 362 246 364 318 186 189 201 159 137 132 220
  495 400 415 109 401 208 452  31 283 406 175 306 387 317 276 453 451 171
   32 329  68 207 143 339 440  71 206 404  77 318 276 191]
 [247 299 136  26 196 167  76 251  93 314 436  94 340 416 132 220 483 106
  196 164 265  48 247 491 488 227 120 215  92 232 374 446 453 138 402 364
  492 302 141 227 340 106  33 269 386  23 356  59 105 105]
 [152  21 230 321 292 455 468 427 457 397 201 365  44 210 493 379  38 219
  249 111 400 443 192  82 185 282  42  67 343 377 123  59 201 407 453 434
  384 136 182 322 210 109 473 340 401 192 388 351 486  57]
 [ 58 462 359 164 418 294 160 220 179 258 435 307 142 302  21 451 409 296
   37 202  84  97 229 432 208 352 211 280 467 412 406 177 187 460 338  39
  262  93 141 490 282 389 217  59 159 285  38 108  49 340]
 [475 168 119 115  34 280 443 118  92 222 306 215 446  27 387 324  64 215
  471 303  58 399 428 449 180 417 155 286 315 250 177 434 221 432 396 271
  415  68 276  77 163 209  94 159  69 486 184 258 477 397]
 [382 154 455 439 358 441 391 358 156 481 301 404 478 496  96 323 259  56
  128 370 495 457 127 328 483 251 330  33 449  52 431 374 210 185 384 442
  405 471 472  82 135 421 363 155 128 257 496 253 337 184]
 [486  31 210 390 310 212  42 376 313 398 122 415 357  52 409 271 378 228
  308 431 358 252 498 284 443 337  83  44 278 279 336 305 471 398 124  42
  462 350 438 166  87 331  86 212 155  43 423 354 295 220]
 [ 75 313 127 303 247 429 356 339  30 118 410 209 154 174 262 119 311  90
  127 119 260 412 331 437 204 301 143 272 403 250  66 138 285 464 306 477
  163 197 466 264 276 419 418 118 204 245 406  64 268  42]
 [420 253 108 486  98 112 320 278 498 203 454 361 499 425 237 201 294 457
  391 297  78 412 261  44 135 380  50  51 484 248  54 352 211 396 328 191
