OptimizedValue:1669.0
[[177 464 493 349 241 406 297 222 171 200 414 420 140 241 338  63 308 348
  211 276  37 458 208  79 305 322 313 128 444  38 411 418 372  24 382 146
   51 355 460 118 453 160 329 346 411 320 453 359 100 425]
 [357 433 273 305 481 474 352 271 145 487 452 134 237  63 411  75 198 397
  304 222 438 347 238 446  71 112 478 161 261 308 192 201  70 292 355 270
   97  47  81 309 131  81 126 321 357  46  53 292 177 261]
 [153 303 248 193  51 338 289  85 403 195 105 105 275 259  68 425 166  81
   69 303 236  52 166 437 124 198 424 289  58  81 102 328 186 364 413 304
  284 371 184 366 429 295 444 384 263 413 499 320 281 244]
 [210 153 480 497 127 302  87 357 448  38 256 157 285  25 390 257 243 311
  382 192 369 255 497 272 262 139 210  56 281 361 491 142 291 198 345 178
  419 359 483 377 301 250 408 274  39  35 123 236  36 268]
 [493  27 420 410 295 168 117 216 134 362 288  54 131 410 203 221 275 453
  166 353 201 299  62 207 394 485 413 292 184 307 363 415 159 321 181 393
  155 424 395 286  43 122 334 374 230 295 171 209 157 400]
 [189  97 396 240 109 331 245 401  29 174 320 224 117 189 218 205 408 176
  349 388 138 292 326 389 182 333 206 347 465  73 105 381 179 282 445  66
  404  63 281 496 322 432 359 265 491  67 398 212 182 133]
 [105  77  39 376 242 427  70 187 418  70 255 128  59 161 223 250  59 421
  319 472 177 437 269 392 439 413  60 395  37 450 254 496  94 369  82  56
   37  48 167  48 310 155  72 344  79 430 221 327  85 124]
 [204 113 302 337 198 107  83 264 404 384 183 221 275 132 197 191 195 250
  442 416 262 474 296 465 499  44 174  91 218 184 256 427 142 108 452 391
  362 467 399 198 122 286 447 376 174 493  41 163 432 150]
 [151 352 115 155 314 437 137 217 215 351 190 131 420 482 349  73 227 177
  133 413 439  81  20 334 162  66 116 288 498  90 415 470 354  61 497  38
  205 257 401 163  73 137 325 119 105 472 198 344 183 489]
 [159 369 230 133 174 327  66 461 416 432 171 310 228 139 235 254 136 351
   44 348 129 367  87 463  21 489 130 151 332 404 400 140 114 236 226 145
  200 353 189 158 299 164 273 423 152 111 476 304  59 274]
 [ 84 287  42 252 432 385 356 288 368 264 374 497 253 174 288 397 207 293
  392 338 475 464  43 151 285 422 425 424 412 418 305 420 314 261  30  32
  144 249 291 324 468 435 182 251 116 347 480 174 105  36]
 [475 136 255 319 485 240 324 265 480 408  87 306 224 192 406  81  54  35
   49 207 387  71 194  20 487 305  20 477 140 259 210 365 475 374 188 474
  493 248  46 118 430 298 287 446 148  74 277  45 338 119]
 [157 440  92 205 115 491 138 352 377 254 444 101 146 108 150 384 198 137
  141 414 454  85 165  65  45 223  34 169 116  79 207 204 463 438  96  23
  220 493 293 475 425 250 350 378 321 205 132 167 400 196]
 [187 107 212 290 246 246  76 252 355 182 243 215 381 381 193  67  39 412
  309 264 183 269 108 433 270  57 179 262 368 312  28 395 199 465 188  69
  210 280 428 438 367  35 161  77 452 225 328  97  83 319]
 [428 270  52 454 240 314 126  93 200 355 430 116 268  88 443 212 102 115
  257  80 332  49 181 356 311 184 130 414 260 217 356 205 200 117 361 317
   67  63 427 179 276 289 176  31 411  48 366 120 244 492]
 [ 72 454  27 148 103 170 263 431 107 112 434 356 265 179 497 462 387 168
  203 406 495 241 149 399 286  29  70  84 433 319  51 458 397 293 315 192
  453 443 361 397 346 480 216 114 405 300 215 214 136 307]
 [166 106 490 318 195 396 333 148 386 261 101 382 331 180 467 389 122  96
  371 402 486  24 103 109 325 361 167 203 137 399 308 311 229 260 214 161
   43 416 369  99 177 244 338 394 437 309 391 309 196  54]
 [134 256 455 488  66 472 133 497 439 153 177 229 436  28 417 479 264 155
   92 469 420 214 350 184 433 332 411 339 290  83  79 225 236 428  79 268
  429 274  42 182 169 401 202 308 243 172 275 323 392  87]
 [282 394 101  39 295 276  30  95 298 339  49 254 152 404 360  74 350 197
  403 332  99 103  65 152 193 162 242 114 105 396 236  30 236 229 198  28
  408 295 292 483 356 267 438 475 211 278 267  38 163 275]
 [304 377 307 311 491 320 351  89 478 489  48 141 469  32 211  69 317 392
  191  89 109 311 187 410 157 463 329 405 270  97 302 450 208 471 158 373
   67  75  63 409 325 269 414 107 311 464  91 459 186 324]
 [224 313 192 340 144 320 218 231 208 251 304 145  75 291 204 232 493 280
   67 149 161 187 299 285  42 125 169 246 132  69 422 259 162  49 467  79
  337 425  54 145 190 315 483 308  54 354  41  42  59 423]
 [219  63 152 217 230 171 305 407  33 416 107 376 380 286 438 450  55 474
  461 355 240 337 386 433 239 189 102 321 457 287 234 305 137 442 472  64
  496 367 267 157 307 228  61 144 483 248 166 487 204 225]
 [145 406 156 173 261 125 345 417 449 414 418 434 341 420  84 405 329 379
  340 360 421 120 227 479  96 298 225 186 185 127  38 495 463  23 428 411
  327  69 487 312 297 104 158 355 454 426 233  66 211 365]
 [106 117 287 265 334  24 163  81  36 416 477  75  29 327  65 149 215 298
  466 388 206 146 189 222  25 114 305 175  61 305 243 192 490 107 253 275
  351 270 483 179 126  91  56  97  75 143 126 293 217 469]
 [313 258 251 265  61 186 117  39 482 392  49 128 104  34 270  40 112 137
  474 107  39 452 440 435  99  69  91 319  99  74 278 284 227  58 213 172
  343 423 361 243 134 180 209 395 479 118 318  35 266 357]
 [142 175  69 482  84 339 458 321 273 312 199 224 128 292 469  85 151 451
  205  96 180 415 168  37 370 439  48 397  47 337 196 482 379 132 447 132
  167 461 270 215 494 138 229 433 484 419 430 484 386 156]
 [359  34 482 407 176 489 479  48 191 345  80 491  45 350 426 124 124 169
  306  57 369 173 424 385 324 244 148 347 302 368 496 174 246 385  38  29
   76 452 110 365 146 322 109  34 229 162 226  36 416 253]
 [236 370 145 451  69  87 318 150 462 411 244 209 234 310 477 139 227 235
  444 367  66 120 238 387 270 206 307 391 190 202 394 274 140  66 399  40
   64 231 124 107 366  95 164 119 415 301 164 483 273  69]
 [ 94 499 228 205 402 437  76 226 176  31  75 412  84 223 256 279 450 180
   63 113 482 342 162 158 227 226 202  26 179  71  66 318 429 310 448 300
  150  73  44  76 116 110 303 264 269 175 346 465 354 362]
 [155 423 474  62 400 360 290 404 283 251 148 403  98 353 178 422 431  90
  460 275 270  82 164 367  55  40 389 297 410 485 274 151 404 426 294 374
  472 198  20  55 267 174 452 136 128 243  66 181 361 308]
 [434  74 236 116 209  55 473 133 374 467 140 185 312 320 238 246 464 424
   39 183 272  63 416 107 187 201 310  28 305  88 189 199 472 475 290 380
  175 298 367 331 403 288 287 247 252 125 181 485 374  64]
 [214 389  66  48 332 459 157 229 298 308 420 246 396 285 358 286 409 216
  250 245 340 116 156 307  90 261 313 416 169 124 325 435  24 216 419 119
  439  53 155 215 106 415 248 107 307 276  56 236 254 107]
 [101 148 295  35 312 289  64 423 175 371 255 352  41 404 438  37 287 299
  225  82 234 450  68 223  41 216  26  55 215 324 221 109 259 370 123 123
  482 129 480 180 311 314 304 132 293 442 108  95 261 115]
 [179 474  97 306 384 470 171 101 459 325 296 422 216 439 393 254 390 296
  456  55 499 357  61 433 442 409  25 377 140 387 405 199 421 421 119 332
