OptimizedValue:1711.0
[[271 211 344 321 116 275 489 404 272 197 399 262 431 498 329  59 231 389
  108  78  67 327 245  55 256 283 108 277 499  21 453 167  83  49 171 155
   28  58 120 264 320 287  60 205 495 294 100 331 435  66]
 [204 188 455 257 166 182 270 374 336 480 301  72 233 252 431  97 118 376
  322  41 391 206 482 284 430 216 110 387  41 310 340 477 105 403  49 154
  464 100 256 338 145 112 241 185 159 243 329  74 389 258]
 [499 459 247  34 493 352  73 468 165  59 322 267 252 343 334 129 399 360
  278  44 221 424 121 329 259 485  31 203 264  70  63 229 230  75 494 331
  400 428  29 122 227 296  31  24 116 256 474  38 426  73]
 [409  84 424 384 256 443  20 326 175 332 470  39  60 488  93  80 168 133
  288 236 443 102 396 159 433 242 379 332 215 273 239 399 372 431 127  46
  209 434 237 186  60 456 259 276  92 250 207 422 299 419]
 [245 439 315 211 420 396 316 474 267 101 290  74  27 477 447 122 489 198
  285 390 145 401 200 381  71 175 250  76 300  76 102 172 354  22 100 368
  328 490  83 363 331 349 210 343 399 426 118 432 494  84]
 [ 76 300 402  27  27 329 421 103 396  67 206 496 401 314 114 383 118 257
  382 123 304 386 280 189 216 181  87 350 299 272  49 124 348 187 360 481
  159 465 288 146 296 493 226 321  46 479 199 215 357 242]
 [142 424 384 471 276 302 241 468 412 168 170 308 495 470  41 396 478 241
  400 292 123 162 211 144 261 242 368 238 275 267  46 237  47  68 443  49
  117 134 264 363 383 117 396 464 128 338 373 116 142 474]
 [ 73 403 287 385 271 289 201  42  45  35  34 364 235 150 426 365 446 374
  471 108 380 200 403 322  97 276 123 284 322 249 187 435 119 393 454 442
  171 469 178 219 189 338 122 207 218 262 380 356 489 104]
 [474 279 206 275 319  23 474 124 178 193 472 367  29  49 247 406 144 494
  461  63 422  31 370 408 377 404 200 234 449 439 200 155  91 423 412 431
  474 100 498 327 152  84 381 431 185 144 458  88 346 444]
 [121  27 153 109  57 427 338 367 313  73  81 407 416 265 146 100 475 462
  268 323 210 331 330  62 126  40 488 339 248 282 220 363 240 173 318 385
   70 211 423 183 321 340  88 238  58  29 465 128 278 374]
 [490 459 120 146  21 327 172 260 217 434 119 418 410 308 162  84  95 494
  357  54 432 185 291 134  42 250 368 133 140  92 424  69 433 116 408 431
  137  73 261  88 318 121 427  36 368 455 246 435 445  22]
 [313 262 219  89  91  65  24 363 195 352 445 169 483  72 147  39 461 220
  475 366 287 429  89  43  58 390 157 351  63 149 162 167 336 429  85 275
  133 129 176 121 292 445 129 440 101 191 339 222 479 459]
 [451 478 222 221 142 295 355 445 453 202  37 114  33  36 407  57 447 147
  129 253 312 468 416 335 425 493 324 323 128  96 487 124 316  38 165 401
  424 150 320 357 234 420 332 341 128 285 358  95 372 447]
 [418 190 258  75 376 123 386 157 453 100 129 446 120 408 359  27 364 438
   28 353 474 100 418 347 356 270 242 396 230  83 468 295  55 407 199  23
  124 284 179  41 298 470 428  40 257  75 131 335 344 174]
 [412 212 371  48 425 442 349 119 301 165 490 358 246  97 121  65 449 223
  356  73 188 492 188 264 234 102 443 228  34 225 222 179 493 251  29 310
  334 426  61  27 479 443  76 368 112 240 293 294 222 310]
 [471 313 153  50 498  59 324 487 162 355 478 361 463 390  47 398 426 281
  153 194 458 330 284 214 185 146  61 189 494  20 173 345 382  85 336 241
  197 351  90  99 261 385 433 422 463 344 357 326 154 177]
 [365 204 300 410 248 230 143 400 358 315 353 116 259 360 338 379 243 151
  254 105 457 425 358 209 418 366 477 385 190 460 273  88 445 236 143  90
   61 245 218  36 148 497 240  60 428 332 400 254 165  59]
 [368 270 441 290 199 229 499 237 307 449 130 130 342 192 277 443 216 238
  287 447  27  39  46 389 498 313 487 487 461 170  92 203  64 385 328 289
  397 225 337  92 127 467 255 225 479 447 203 103 138 358]
 [224 150 346  29 285 234 279 266 424 271 348 277  46 229 108 377 137 448
  330 395 459 459 371 377 263 352 151 132 390 373 323 422 109  37  39 343
  462 288 420 428 277 185 202 479 239 478 139 352 409 410]
 [331 252 172 433 269 222 497 113  45 140 373  29 489 463 345  45 123  43
  156 129  20 368 447  26  29  88 419  76 351 136 261 431 369 245 245 186
   23  40 457 490 175  22 117  20 251 390 152 161 388 195]
 [232 288 146 393 132 115 193 471 262 337 389 229 192 361 210 317 409 268
  215 273 458 217  56 107 185 290 145 443 478 447 163 301 426 447  50 226
  391 461 192 249 147 497 376 182 431  70 185 233 314  73]
 [302 351 185 225  59 333 486 313 421 472 352 393 354 160 250 331 165 121
  403 382 165 273 122 430 167  52  92 306 306 316 350 416 498 293 137 248
   94 217 286 409 469 253 214 390 419 437  33 111 230 476]
 [ 65 108 127 456  83  47 421 326 468 142 472 333 133 267  65 427  80 373
   81  66  44 211  86 477 489  54 252 360 363 211  88 315  71  56 246 340
  370 195 140 409 436 363  96 228  78 380 222 336 297 119]
 [168 244 104 337 321 393  97 326 408 359 228 400 454 129 460 217 207 290
  334  83 356 486  41 359 115 392  46 365 158 280 172  97 416 304 350 301
  490  63 166 286 103 166 161 223 343 243 457 416 288 371]
 [422 243 428 132 164 124 288 136 489 283  46 206 109 408 258 388 113 364
  261  75  41 163 349  69  98  75  63 100 461 451 273 269 291 446 225 358
  398  97 314 418 379 235  35 399 444 347 250 414 419 273]
 [ 53 493 439 142 338 469 316 163 354 174 196 241 384 465 256  35  99  30
  209 357  70 344  68 284 278 398 182 144  39 132 142 183 304 442 324  64
  317 207 292 295 103 171 480 355 139 333  64 482 164 494]
 [252 343 419  79  23 359 212 256 289 280 376 164 479 398 225 203 181 406
  275 239 375 469 351 487 402  96 342 307 306 377 105 306 168 126 351  39
  189 424 280 213 167  57 475 353 478  82 116 108  60 307]
 [379 262 496 479 348 423 361 282 261 453 349 126 346 283 276  45 397 383
  195 427 253  58 186 248 470 166 145  99 376 115 434 231  23  23 121  21
  475 381 233 401 374 432 252 480 459 289  23 151 146 467]
 [343 153 163 465 192 301 224  38 235 460 153 162 447 255 116 363 245  64
  162 252 184 345 287 221 417 316  99 231  25 258 259 409 426 498 244 432
   46 476  92 319 397 293 444 327  59  45  71 471 334 198]
 [ 43 153 267 116 348  93 336 262  25 280 267 341 139 331  26 121 300 277
   45 405 413 480  88 269 218 395 185 130 479 385 465 380  66 142 300  35
  352 142 324 294 264 487 380 174 386  47 413 162 257 385]
 [196 248 243 374 233 445 311 252 473  43 380 335 212 103 400 483 280 460
  135 194 292 127 284 318 340 269  69 368 295 150 435 424 328 313 191 431
  203 404 281 247 114 435  75 386  62 117 463 165 220  81]
 [370 206 224 160  82 192  74 267 418 450 374  21  23 253 460 196 208 281
   45 372 102 161 336 429 318 118 384 100 149 377 309 216 280 495 347 423
  480 273 155 185 115 186  22 437  79 162 251 424 146 117]
 [302 299  27 487 124 423 213 331 413 406 274 131 242 302  27 101 333  56
  494 432 243 103 240 263 177 264 110 134 150 248 407 411 263 300  97 113
  337 302 195 387  33 155 446 182 441  43 227  39 225 403]
 [ 94 260 448 376 165 243 114 188 383 409 236  99 394 463 220 196 119 439
  312 280 300 119 322 293 240 377 110 119 347 194 230 301 443 195 275 343
  210 348 107 273 376 302 487 493 405 488  70 402 282  42]
 [172  92 110 278  89 411  87 356  67 198  47 359 488  70 248 157  85 143
  149 178 287 200 370 366 367 114 198 187 293 294 432 433 173 224 471 134
  246 340  26 132 217 423 294 391 338 248  36 422 231 220]
 [476  81 314 275 469 281 238 278 361 468  97 443 392 488 413 284 260 406
  381 234  32 133 370 201  63 208 252 405 350  91  34  54 431  86 220 339
  366 294 104 421 111  96 107 377 491 443 178 295 224 299]
 [478 174 353 184 371  73 364 376 113 285 429 253  23 281 405 167 251 285
  452 397 384 497 278 224  81 184 158 324 208 474 310 199 336 331 382 204
  216 314 150 422 149 181 364 359 412 319 294 258 370 439]
 [318 220 460 386 482 343  46 359 160 458 399 114  67  79 164 194  85 115
   37 328  74 173  69  55 207 356 418 306 111 193  43  55 424 408 476 406
  481 486 181 415 393 307  39  54 174 257 361  89 227  81]
 [147 288 203 292 221  25  26 460 439  63 152 353 498 466 216 454 308  68
  492  35  46 487 291 358 108 387 186 297 357  47 490 164 492 499 273 166
  411 183 371 208 300 299  64 312 298 460  34 365 178  61]
 [104 115  96  98 409  20  23 372 123 484 313 497 285 280 109 332 310 424
  289 431 100 390  92 229  48 403 441 287 225 444  77 459 405 279  71 291
   65 226 304 390 353 272  69 453 315 306 342 288 424  94]
 [ 21 352 208 426 412 344 224  36 394 485 177 188 237 385 330 202 131 444
  164 230 137 408 476  29 343  24 352  33  45 129 308 232 114 323 494  41
  215  51 349  47 326 121 435 454 424 226 142 385 305 499]
 [127 352 499 326  60 438 251 104  50 101 161  54 459  67 450 186 347 354
  316 233 311 208 389 445 268  96 203 289 233 229 286  39 295 373 116 396
   50 100 114  33 343 230 442 222 150 196 235 461 264 104]
 [326 290  33 128 186 159 208 347  22  74 248 405 344 294 368 114 251 342
  373 195 491 448  73 287 363 302 245 463 104 338 126 284 159 456 497 125
   23  42 442 392  25 198 385 186 143 391 151 370  95  24]
 [370 383 239  29 267 455 187 124  73 154 341 103 475 384  95 494 426 363
  119 354 488 343 300 451  93 149  91 308 311 344 187 107  90 158 274 441
  127 154 245 451 145 334 478 396 374 459 497 107 257 416]
 [226 374 249  80 343  91 455  99 444 494 108 153 338 498  48 259 474  75
  256 225 308 143 457 422 484 238 358 204 338 189 291 167 266 232  60 341
   77 328 161 191 458 311 454  35  55 241 324  35 159 399]
 [275 416 478  43 463 106 461  22 335 163 432 474 164 198 402 371 139 447
  375 249 300 360 411  29 110 181 108 149 358 284  72 298 296 385 366 244
  420 179 486 281 193 356 135 383  73 301 344 487 411 181]
 [332 194 475  90 231 492 473 341  20 129 119 116  67 324 131 283 474 433
   98 270 187 238 138 302 104 451 317 451 321  37  89  75 449  34 230 196
  228 273 435 374 428 490 127 296  63 178 365 159 142 244]
 [343 170 305 311  80 184 330 140 457 231 212 254  73 424 128  47 202 100
  442  76 173 349 146 323  79 325 252 318 386 361 186 131 465 436 141 303
  288  49 335 134 252 167 237 145 114 232 436 374 128  28]
 [482 342 129 391 478 145 245  71 256  60  69 453 162  60 250  25 340 298
  444 299 485 263 412 129 409 497 241  66 302 481 498 348 371  29 197 208
  298 476 171 419 104 162 420 384 374 136  57 398 250 113]
 [417  87 325 184 129 352  48 167  50 205 445 467 351 181 187 289 124 239
   67 112  33  22 415 479 181 141 259 498  66 352 310  55 204  85 485 306
  146 383  55 481 175 354 372  20 278 179 274 352 496 466]]
