OptimizedValue:1614.0
[[120 345 423 481 260 414  59 486 336 146 201 173 377 438 287 124 189  45
  246 464 463 396 375 276  34 111 425 184 381 102 111 458 121 431 178 340
  206 429 129 168 133 385 382 461 292 152 341 433 439  32]
 [ 45 135  31  48 474 211 397 254 427 169 151 126 280 246 186 491 339 300
  248 488 260 452 248 137  80 441 419 249  55 305  56 129  39 181 429  86
  290 444 201 208 438 483 484  99 399 152 333  89 247 465]
 [148  54 485 457  72 237 190 405 335 214 446 192  55 298 374 136 271  46
  170 493 287 392 389 373 399 312 129 392  22 312 303 397 118 289  50 362
  369 396 131 326 230 234 330 108 382 341  56 464 472 125]
 [453 118 480  32 472 390 231 402 342 193 435 141 157 216 330 314  25 476
   74 345 484  72 445 371 314 117 363 480 101 363 380 159 454 405 401 145
  268 128 383 498 133 169 395 325 168 168 188 158 294 128]
 [226  24 424 310 182 367 438 454 250 264 210 476 198  35 281 273 305 152
   29 493 229 342 383 280 189 243 163 389 348 338 431 373  43 219 228 469
  171 291 364 422 252 395 259 429 184 181 221 368 364 441]
 [334 186 439 274 331 492 298  38 288  37 251 310  71 253 368 436 330 316
  247 484 479 369 410 144 437 239 499 334 422 310 398 240 423 415 364 154
  294 418 151 354 309 244 261 361 439 496  65 216  74 456]
 [ 26 191 488 466 319 169 111  36 321 189 386 105 311 383 263 459 370 281
   83 290  92 247 257 446 228 424 482 449 348 268 141 201  43 240 223 478
  349 194  91 105 280 351 399 162 299 474 325 156  71  45]
 [317 352 121  74  45 430 199 246  21 297 389 220  28 469 435 289 289 332
  213 207 432 409 495 156 390 457 403 421  94  44 339 161 478 121 383 226
  303 179  41 183 228 121 317 144  41  22  30 114  45 173]
 [394 213 162 252 363 144 142 479 487  63 144 144  27 266 479 413 162 107
  394 163 367 455 412 386 160  37 222 319 485 460 129 152 483 188 474 212
  368 372 499  67 326 125 448  99  25 209 413 324 374  21]
 [260 126 126 479 160 236 259  36 269  95 295  49 135 313 209 176 256 327
  256 343 159 431 284 423 101 365  76 482 491 329 362 263 101 268 291 273
  166 122  53 293 170 345  95 185 444 167 386 339 141 399]
 [170 356 196 158 312 458 230 217  40 121 276 475 107 483 302 385 109 427
  447 247 434 248  98 391 183 456  25  81 227 266 474 273 459  58 467 286
   73 456 371  64  44 353 269  31 440 458 152 216 284 114]
 [474 360  68 202  69 451  23 421 340 499  36 247 201 356 382 236 112 374
  210  26  52 383 177 432  45 264  99 365  54 425 299 114  96  33 481  55
  350 470 274  63 474 438 151 272 241 449  62 253 379 460]
 [ 36 164  31  36 276 267 358 485 139 391 388  93 111 124 301 170 116 101
  366 462 446  45 156 160  89 366 327 398  64 145 377 119 403 175 402 360
  158 385 253 351 473 201  77  91 133 125 212 395 322 171]
 [199 271 479  30 372 119 354 461 381 173 259 315 296 187 291 341 250 256
  449  23 281 215 323 309 262 112 110 216 171  94 125 292 214  38 103 455
  220 474  41 352 298 226 115 227 134  94 467 179 219 234]
 [429 431 392 107 483 131 493 106 200 463 427  33 470 339  46 233 204  45
   98 226 292 314 101 243  66 101  33 441  88 166 371 245 427 274 454 187
  437 255 269 219 302 210 112 484  50  28 397 222 413 366]
 [117 249 386 108 402 485 323 212 150 293 335 318  47  73 383  98 350 419
  134 453 428  72  38  44  29 441  35 143 286 246 322 253 420 452 223 111
  395 280 352 179 471 157 358 219 196  32 374 395 230 445]
 [203  32 139 153 321 465 224 236 431 443  99  75 139 376 174 311 213 232
  241 326  44 150 433  25 147 394 168 374 100 130 113 139 113 457 451 491
  394 346 167 301 309  89 199 215 264  70  91 371 398 157]
 [238 358  82 185 279  79 179 218 191 310 125 319 358 488 239 109 153 116
   58 130  34 376 351 189 434  43 356 317  63 111 343 115  80 262 222 382
  223 294 174 119 128 426 468 418 173 443 434 293 117  63]
 [308  87  87 255  87 303 310 122 444 481  48  29 449 447 368 427 159  31
  462 467 328 344 203 350 135 493 188 488 378 435 100 148 335 407 386 345
   44 149 202  91  85 228 309 286 417 392 461 145 335 311]
 [157 314 128 375 131 246  49 322 425  93 497 479 229 336  28 404 366 423
  201 169 152 287 293 240 484 357 177  77 301 419 351 179 426 112 248 117
  393 329  73 328  84 418  58 156 403 316 320 162 499 166]
 [ 50 442 404 199  40 380 124 130 144 121 218 211 354  72 149 420 305 478
   24 264 117 144 126 367 169 428 422 156 279  59  94 292 439  41 489 444
  385  51 454  33 126 357 453 311  51 341 455 229 108 181]
 [441 151 138 299 100 191 179  32 281 102 136 408 226 176 258 165 320  85
  243 296 244  46 186  33 392 162 319 453 209 378 225  79 145 213 163 389
  404 349 143 449 137 146 299 134  65 439 277 160 477 142]
 [407 337 426 395 439 471 245 455 130 399 133 299 347 107 354 369 378 472
  255 393 487 326 348 345 378 442  70 374 424 387 352 146 456  31 453 304
  385  74 177 353  48 468 258 478 308 290 300  54 159 157]
 [ 94 375 499  91 245  36 192 110 352  73 289 429 320 120 482  82 404  90
  369 211 208 200 303 362 368 258 359  91 150 331 433 358 396  88  90 296
  102 261 213 168 329 300 119 368  52 105 475 429 146  78]
 [ 85 426  51 150 270 194 305 255 184 106 476 210 285 301 184  65 459  84
  375 217 374 410  61 128 288 168 499 313 432  28 102 224 376 150  42 220
  231  94 194 343  67 168 227 265 374 428 250  87 180 393]
 [171 136  85  92 329 139 275  37  46 193 267 101 493 138 289 165 374 397
  370  44 180  50 135 478 157 466  50 318 287 443  99 125  72  53  50 381
  321 441  68 382 340 464 390 144 112 310 428  93 342 245]
 [478 454 349 289 450 234 132 441 182 121 211 461 229 139 350 356 333  44
   62 178 128 480 257 343  71 158 414 154 424 379  59 380 228 309 220 137
  454 456 117 228 242  59 384 342 407 249 270  52 490  77]
 [452 496 341 214 295 432  60 458 273 308 118 309  39  40 274 279 105  68
  403 383 453 128 207 364 450 400 409  90 239 117  67  79 421  42  31 220
  179 237 445 340 217 353 439 231 487 225 492 467 335 483]
 [105 135 103 398  42  93 428 396 262 268  76 365 132  20 328  23 167 348
  373 267  79 246 322 260 233 144 496 360 393 266  55 267 314 126 206 163
   51 144 327 280 470 217  33 154 301  33 369 357 235 231]
 [149  66 202 308 340 480 400 350 419 409 280 230 443 308 195 458  28 101
  202  27 407 436 229 455 406  33 119 178 150 193  79  23 371 443 125 478
  389 290  34 199 328 367 253 148 456 411 421 249 195 484]
 [345 257  32 324 379 132 191 223 304 379 346 487 466 128 249 289  20 319
  340 480  20  87 175 337 226 476 479 277 148 132 488 261 443 497 417 308
  498 375 183 341 128 220 159 449 221 471  38 317  37 345]
 [396 362 442 236  24 427 259 309 498 130 434  28 173 376 330 394 191 494
  323 110  84 355  77 268 153 387 260  25 220 209 349 296  54 391 315 130
  324  42 315 157 385 311 359 441 417  79 415 199  81  93]
 [254 114 235  28 258 457 483 178  26 189 449 149 319  77 347 432 156 488
  105  88 478 143  61 279 445 335 434 108 482 133 372  63 238  28 420 484
  245 367 347 265 115 490 165 115 463 255 142 178 174  25]
 [227 443 349 413 382 433  73  25 308  82 338 342 327 391 338 465 101 489
