OptimizedValue:1700.0
[[344 210 188 365 300 199 316 394 341 315  36 167 124 426 470 486 201 481
   43 128 244 469 375 274 285 470 122 293  51 475 201 380 284 205 388 341
  378 416 339  84 172 422 177 135 431 209 276 200 494  47]
 [479 494  76  65 103 322 218 170 175 240  29 214 147 238  41  59 362  36
  234 435 392 320 399 406  93  31 290 209 100 117 469 224 490 436 298  38
  253 251 431 444 186 367 416  54 450 152 188 285 487 434]
 [274 378 192 457 104 265 102 296 200 238 260  67 483 215 140 113 321 430
  316  51 365 301 139 248 104 195  21 422 449 354 319 441 322 388 321 287
  242 386 458 253  67  74  84 200 189 314 116  27 414 461]
 [320 371 474 200 339 408 426 261 230 495  96 263 233 344 247  99 149 192
  403 490 165 490 409 354 422 442 451 367 340  89 248 317 314  54 294  70
  473 216 255 173 417  95 271 428 375 202 159 434 443  81]
 [481 323 309 227 324 349 179  89 225 460  71 174 314 380 285 484 326 406
  393  30 448 300 308 130 123 144 474 165 233 386 140 277 451 449 260 460
  112 446 102 432 169 482 197 442 268  30 471  53  76 453]
 [ 59 188 459 461  44 444 325  65 380 279 427 474 264 116 284 103 180 100
  315 173 306  20  54 193 303 295 347 170 356 412  85 399 369 199  20 423
  300  21 173 147 367  44 456  84 419 173 103 306 333 461]
 [420 248 223  92 310  74 479 359 400 476 319 347 152 146 133  89 409 301
  219 452 133 226 457 302 354 363 202 424 433 486 472 315 430 457  34 114
  436 248 446  68 241 237 415  84 321 449 491  25 345 422]
 [345 131 428 464 362 454 248 209 207 169  66 140 445 356  51  44  20 385
  455 492 352  20 487 401 272  65 280 117 454 154 450  58 319 370  75 429
  335 483 188 230 431 279 133 394 149 301 451 336 393  23]
 [183 304 419 265 111  79 386 305 369 323 389 259 471 310 296  96 160 457
  451 252 492 178  30 110 233 331 219 415 426 242 367 357  62 484 278 357
   71 137 183 288  24 444 443 215 248  67 115 205 103 345]
 [375 492  85 405 462 287 314 331 294 493 193  78 184 114 236 156 231 326
  485 141 219 360 179 422  86  64 244 355  72 492 104 280 147 111  38 151
   90 147 109 363 365 199 343  50 147 462 376 200 475  32]
 [120 498 388  91 103 169 365  39 207 271  63 176 432 319 106 348  84 116
  171  22 326 297  65 411 244 479 272 136 385 366 134 271 294 364 383 330
  180 339 423 291 440 487 137 198 249 359 429 237 335 126]
