OptimizedValue:1673.0
[[277 471 494  65 248 409 408 159 337 442 492 483 486 126 134 215 355 492
  498 100 416 263 286  43 338 368 159  47 488 324 478 184 490 220 339  23
  462 154 152 427 350 286 340 439 161 289 124 373 489 187]
 [497 355 110 389 486 354  93 188  31 159 337 258 182 253 151 158 410 198
   89 305  58 493 445 180 245 235 337 245 436 468 405 226 410 388 269 388
  426  82 495 149  80 127 105  46 158 197  84 141 232 161]
 [410 458 350 217 455 246 215 410 260 263 128 434 337 232  78 115 480 410
  222  85 138  71  37  58 371 243  31 152  80 198 470 100 315 390 283 125
  460  90 499 435 243 133 208 468 306 245 290 296 449  26]
 [276 353 468 107  54 286 484 165 219 175 294 309 130 213 267 233 216 494
  339 263 367 201 459  37 292  85 343 151 337 113 207  24 168 335 178 311
  181 109 190 262 327 267 214 396 430 473 228 427 166 363]
 [163 361 490  70 289  39 214 454  67 372 242 153  96 141 428 159 438  70
   93  49 281 264  31 147 162 221 270  69 427 156 115 134 235 479  24  48
  324 475 420 397 331  97 356 192 414  55 452 185 145 455]
 [265  45 397 467 264 446  43 266 311 280 146 458 358 278 321 351 435 465
  370 481  61  58 437 282 329 491 276 145 328 154 281 201 250  52  99 196
  138 436  96 402 215 378  40 240 464 249 374 424 342 337]
 [ 31 230  66  38 473 142 405 111 427 292 315  36 207 362 136 405 480 380
  138 383 437 348 189 293 207 232 487 176  43 398  79 274  50 298 242 288
  407 183 182 144 318 317 387 367 123 286  90 327 433 395]
 [416  48 491 419  92 273 176 199 333  89 357 287 371 335 337 347 307  78
  128 293 217 496 452 321  92 153 102 406  41 241 433 256  39  77 126  94
  225 352 192 483 228 140 341 166 309 246 296 355 264  27]
 [411 330  83 498 229 184 252 437 312 262 152 398 195  64 310  28 246 359
  311 443 457 195  70 217 445 228  29 263 256 437 210  62 184 436  21 169
  316 469 496  52 301 319 103 164 178 162 260 360 134 156]
 [152 292  48  50  35 420 468 304 106 198 216 444 162 219 283 323 281 120
  291 105 197 100 420 105 169 477 308 111 207 485 277 183 124 220 431 478
  329 390 350 164 196 403 102 384 449 448 406 222 431  41]
 [368 447  78 287 314 491 290 429 474 434 433 210 164 291 116  27 266 154
  496 406  58 137  72  44 465 356 273 125  48 269 477 207  82 482 321 301
  210  44 490 102 246 213  60 173 263 110 197 124 288 275]
 [138 101 313 451  20  79 383 125 230 197 149 496  53  34 107 488 220 295
  167 427 193 231 294 126 368 335 235 346 305 401 107 289 177 251  64 204
  357 172 214 280 184 172 373 339 211 196 438  58 102 239]
 [450 401  46 157 137 153 385 460  90 346 465  94  42 286 490 135  83 193
  212 286 227  31 477 302 116 415 168 235 273  98 174 158 216  46 198  54
  213 388 455 115 129 468 157 234 443 163  27 448 100 434]
 [ 24 278 401 338  91 367 499 116 206 102 369  94  22 154  98 306  82 218
  300 101 299 417 248 421 133 487 362 372 118 147 426 212 108 322 445 445
  260 283 216 190 141 486 315 479  92  92 160  71 244 119]
 [459 409 426 366 210 122 131 322  91 399 335 185  67  69 147  46 371 266
   27 252 278  37 386 147 292 489 241  75 429 367 294 279 118 200 253  44
  160 201 446  58 394  72 312 348 406 100 490 350  36 102]
 [ 52 459  90 205 199 184 138 117 325  52 191 476 321 250  25  65  79 165
  208 156 351 454 203 264 152 209  27 124 255 104 305  30 233 436 202 248
  224 156 467 396 396 107 499 333 199 234 311 429 181 184]
