OptimizedValue:1871.0
[[286  81 399 243 394 340 410 141 142 318 359 262 254  53 389 439 307 227
  427 246 154 102 409 125 294 178 462 102  55 260 431  24 294 420 464  64
  142 279 309 466 290 364 256 433 415  68 276 259 463 103]
 [330 487  80  93  28 101 147 313  95 454 119 132 484 488 277 422 362 267
  483 110 386 484 474 180 455 255 317 283 315  42  85 470 169 211 220 243
   64 210 216 385  74 252 159 482 331  42 410 257 243 344]
 [431 334 454 419  49 299 125 458 278 130 291 258 276 495 257 452 423 444
  489 416 281 245 164  37 400 392 395 354 353 139 431 216 377 101 443 241
  132  71 354 195 276 392 230 153 286 398 492  98 467 445]
 [ 20 360 401 416 168 477 321 159 477 359 283 229 486 475  64 373 495 210
  495 183 484  45 241 449 483 397 361 404 323 114 499 142  30 286 381 228
  230 163 385  60 433 444 384 453 213 208 194 467  76 172]
 [ 47 293 483 470 439 424 311 410  66 452 262  81  29  34 299 488 495 329
  447 297 452 360 259 472 346 135  43 419 270 323 306  51 496 335 452 260
   40 275  62 213 380 294 344 228 190 227 184 434  81 287]
 [196 287 497 475 349 139 213 286  88 222 458 225 472  61 238 330 133 468
   69 289 106  43 239 335 325 304 300 128 490 399 388 482 302 181 394  74
  267 202 104 383 386 233 119 494 190 419  50 433 386 418]
 [134  37  66  51 316 475 344  52 287 489 205 145 307 249  87  56 106  45
  467 496  41 463 451  24 245  72 198 130 403 385 456 117 484 327  86  68
  261 448 493 411 468 391 430  97 324 446  33 370 329  69]
 [304 428 214  50  52 420 219 304  30 458 418 441 151  28 393 307  33 232
  264  83  83 230  61 386 287 359 319 466 253 221  73 363 405 399 124 164
  254 230 454 344 212 204 351  26 139 360 186 434 252 378]
 [278 314 383 495 325 246 168 420  41 121 303 264 128 239 477 474 337 424
  181 435 319 284  67 311 351 346 496  73 430 162 489 213 412 403 343 346
  312 207 365  64 250 361 194 265 199 317 204 324 458  83]
 [498 418 179 354 369 464 411  98 467 210 121 497  52  45 244 382  27 440
  352 149 371 108 154  81 407  26  59 407  72 411 252  81  84 383 334 364
   44 246 178 493 312 413 154 104 202 207 168 143 121 275]
 [457 309 269  50  24 402 129 422 229 376 235 145 381  94  23 287 446  37
  185 147  56 434 415 105 476 492 282 353  49  90 424 320 370 112 357 456
