OptimizedValue:1693.0
[[222 249 436 468 288 449 420  46 253 415 434 233 405  84 382  48 465  87
  468 258 378  99  68 298 123 399 238 116 121 233 170 183  22 426 279 286
  478  38 150 267 364 436 446  21 335 185 414 102  46 341]
 [271  21 100 247 385 233 499  66 161 331 166 278 358 344  22 108  29 485
   22  42  36 302 195 176 489 484 253 341 281 285 399 118 300 486 478  53
  490 365 411 480 174 335 395 480 159 285 122 163 196  89]
 [208 411 104 167 284 348 392  49 185  73 480 389 307 314 277 103 448 281
  180 322  59 183 192 183 351 496 465 237 280  31 206 464 464 349 253 264
  422 454 462 355 479 157 110 298 435 199 384 395 168  51]
 [388  28 225 347 294 262 180 151  58 185 443 129 321  47 406 131 106 379
  114 363 231 427 182 410 113  68 490  63 493 461 270 209 163 436 437  67
  169 246 270 324  79 241 218  36 217 178 347  29 153 302]
 [340 191 159 370  60 477 263  27 353 353 260 417 287 443 111  38 288 105
  448 137 120 251  77 211 482 102 121 207 314 346 330  53 378 386 219 184
  463 243 464 427 408 351 468 242  36 332 129  77 451 415]
 [232 108  68 359 431 306 462 128 408  82 463 365 150 323 306 119 271 339
  474 330 490 212 396 336 117 314 285  42 212 257 239 178 390 269  22 468
  271 376 131 134 158 474 343  62 413 351 124 481 426 334]
 [208 221  47 158 382 242  50 162 253 286 382 486 166 300 352 414 180 410
  125  84 476 313 472  36 396 174 484 463 483  42 485  96 170 220 279 357
  248 169 343 303  28 401  79  56 358 393 185  60 229 231]
 [361  59 349 178 496 353  49 401 241 412 116  64 167 200 452 472 187 441
  454 309 409 208 496 383 438 462 492 181  37 261  22 102 188 460 230  74
  412 103 457 216 470  42 174  71  82 117 142 284 245 294]
 [292 408 213 159 407  74 305 441 128 496  90 436 444 410 151 287  72 182
  273 279 141 347 376  78 174 445 325  71 245 254 430 394 251 457 103 181
  266 356  42 264 401 143 188 197 153  80 202 479 355 192]
 [206 418 175 122  90 158 393 189  34  82 286  35 316  88  53 408 223 499
  346 119 465 300  48 372  61 360 374 144  46 199 487 244 134  81 482 425
  168 175 236 188 301 111 344  69 129 134 444 208 311  73]
 [211 495  46  42 107 370 292 398 497 462 194 112 442 246  21 155 479  61
  105 187 228 306 184 359  89 339 287 400 148 373 128 415 415 449 397 304
  236  36 135 469 211 147 193 345 242 162  45 428 262 189]
 [268 488 427  66 496  81 478  80 167 466 409 243  66 131 386 252 129 202
  359 449 205 382 173  20 303 379 193 418 442 499 499 250 163  86 309 431
  271 168 477  42 422 221 490 471 260  39 138 219 303 428]
 [231  82  69 449 353 147 110 457 127  31 309 490 249 449  41 159 189 486
  311  44 349 107  89 426 463 461 196 372 444 495 304 286 319 241 279 247
  133 478 471 266 216 348 461 221 384 274 432 320 405 225]
 [140 196 431 442 229 149 383 168  32 434 444 268 171 334 396  63 366 363
  232 297 135 357 324 266 182 229 235 217 474  33 373 390 164 133  39 343
   60  60 176 247  44 476 451 367 481 487  62  85 133 303]
 [449 121 196  90  59 334 181  96 354 220 168 123 347 195 424 375 390 140
  193  72 245 213 138 277 158  97 370 228 362 260 168 313 451  92 308 142
  156  83 225 188 364 295 446 333  35 228 401 244 257 414]
 [419 240 339  77 210 254 302 251 293 124 221 426  73 290 237 261 429 324
  190 122 179 262 163 351  66 235 145 467 183 104  54 120  45  52 270 224
  363 228 285  70 235 164 361 304 126 158 276 420 372 418]
 [405 449 322 403  97 395 238 426 384  69 190 395 351 367 436 417 212 467
  138  91 225 454 487 264 388 211 271 115 456  44 243 378  83 355 223 236
  202 268 388 430 131 478 245 383 165 212  54 467 194 481]
 [197 148 109 261 190 126 264 137 449 211 359 467  25 297  62 462 260 469
  219 260 374 278  64 434 454 400 218 203 309 466 333  40 207  39 369 385
  324  36  88 429 445  30 100 337 191 131 147 146 349  70]
 [283 409 473 342 429  28 150  71 227 255 361 163 390 463 412  79  47  81
  183 416 309 271  92 308 493 231 199 303 234  93 333  60 452 267  22 441
  241 308 238 136 393 251 302  83  57 381  47 373 493 419]
 [477 148 201 242 137 443 454 213 347 225 136 119 251 193 108  36  98 360
  321 126 445 494 469 280 259 416 273  76  46 184  74 347  69 234 239 493
  482  86 250 271 193 406  68 208 332 240 170 257 100  70]
 [342 205 470 264 389 205  58 371 356 172 289 392 466 115 463 394 358 347
  257 447 120 207  99  72 252 498 214 174 462 477 233 107 214 421 139 400
  403 125 312 445 139 329 463 180 419 168  66 100 193 469]
 [432 274 262 115 303 328 281 409 375 490 307 168 387 367 181  49 287 395
  252  73 490 355 417 437 165 355 449 260 297 446 485  62 167 424  61  49
  189 466 392 468 168 182 212 166 130  86 420 483  93 419]
 [383 467  64 179  51  31 157  52 125 200 438 307 322 363 277 273 238 270
   68 287 260 456 312 425  26 362 389 169 246  56 361 183  22 358 410 391
   54 335 213 219 290 122 120  69 336 268 168 131  71 214]
 [442 374 380  26 438 197 401 476 408 197 189 493 123 476 293 393 362  60
  140 375  52 493 497 126 117 130 161 162 430 160 360  60 149 299 253 340
  243 472 411 473 352 218  28  34 372 391 313 113 309 159]
 [224 499  97 455 406 491 311 280 417 262 435  51 266 326 270 447 234  20
  295 358 443 150 225 192 304 301 187 116 228  23 460  22 230 246 118 225
   46 230 483 314 371 399 263 251 115 421 214 220 133 323]
 [264 113 437 447  41 159  72 359 192 124 155 118  55 481 112 108 235 451
  104  39 275 223 117 111 342 161 190 458 124 361 166 181 129 326 347 139
  454 195  21  94 240 227 241 118 230 409 455 192 413 153]
 [ 39 343 155 273 325  73 290 207 356 363  95 227 464 301 102 348 404 238
  292 438 413 407 419 221 406 431 291 259 290 113 308 474  84  89 438  34
  260 212 284 211  54 381 260 404 319  57  70 197  27  32]
 [326 493  24 337 266 384 209 406  96 412  61 296 333 286 468 102 203 330
  475 252 116 444 423 310 241 302 310 436 332 476 432 115 134 463 171 185
  321 198 128 221 211 321 328 207 252 421 132 492 168 492]
 [348 440 397 209  90 248 212 329  20 487  57 262 388  86 426 385 219 305
  139 452 405 393 230  63  33 305  22 302 161  73 414  45 427 440 494 316
   32 102 424 267 452 312 293 263 409 138 336 117  84 385]
 [347 137 238 199  48 280  74 336 416 462 380 308 300 191 442 307 296 397
  492 257  60 411  87 399 453 260 328 289  35 472 338 281  60  41 481 229
  120 224  67 121 335 352 356 243 211  25 233 467 237 270]
 [447 175 308 175 391  81 162 483  26 405 308  54  20 332 326  23 228 109
  224 145 430 114 407 101 408 446 197 281 219 446 275  38  80 153 476 432
  432 456 335 406 104 192 486  26 310 354 169 405 105  54]
 [343 338 402 207 194 111  62 373 372 365 215 214 384 299  67  56 394 103
  360 369 461  77 363 395 312  26 285 301 493 196 216 415 200 448 150 355
  314 380 298  47 290 429 231 334  99 496 423 424 232 278]
 [255 312 148 255  97 135 105 385 229 192 337 319 257 341 298 260 244 203
