OptimizedValue:1795.0
[[183 432 471 471 144 466 286 453 129 342 112 256 449 489 217 495 414 399
  351 210 446 148 214 156 105 294 436 497 364 220  29 265 226 405  70 353
  344 362  56 265  43 374 208 249  62  59 122  83  75 190]
 [335 456 332 158 172  56 469 305  52 415 310 236 456 214  85 323 198 423
   28 289 159 178 220 190  46 468 168 142 475 251  41 454 272 480  85 347
   28 313 264 478 305 211 388  91 411 404 167 197 439 373]
 [327 498 363  55 251 273  85 376 201 324 340  69 160 436 118 493 124  90
  374 309 427 164 211 156 189 106  60 313 367 338 191 270 453 486 364  52
  342 319  66 211 173 295 310 319 204 284 214 147 389 202]
 [106  38  52  29 229  93 496  72 425 161 297 323 196 259 165 289 483 492
  478 202 297 104 379  89 444 276 339 150 247 172 335 126 283 469 482  62
  120 350 170 320 387 499 373 297  70  97  32 122  72 372]
 [324 180 169 440  64 142 497  87 288 410 340  37 382 212 297 473 354 468
  155 304 131 279 208 468 116  88 235 358 305 472  32 130 121 182 185 452
  396 240 227  58 452 469 487 107 252 387  80 341 344 159]
 [323  37 285 322 284  57 306 264 408  23 428  85 363 354 255 410 168 138
  270 401 439 296 154 235 178 130 447 484  74 393  32  89 150 247 388 334
  463 159  51  85 211 249 435 137 360 160 189 154 469 392]
 [462 191 219  38 398 157 116 398 300 210 273 205  32 181 365 491  48 294
  255 221 400 497 182 397 281 131 230 440 484 310 408 261 404  27  98  74
   38 162 199 461  38 402 318 181  43 131  67 146 468 404]
 [303 422 254 245 448 358 361 122 190 369  65 477 425 176 188 178 156 434
  287 316 447 279 434 285  73 109 150 272  70 108 385 149 325 378 280 242
  145 194 276  83 441  97 348 411 496 262  79 471 167  59]
 [232 228  34 191 235 101  75  22 149 111 488 481 200  93 413 413 495 106
  335 103 175  54 318 412 404 339  57 166 392 449 284  72 491 187 303 304
  400  39 134 462 120 320 326  25 172  74 334 314 442 409]
 [ 34 177  46  63  99 430 101 124 149 423 330 475 441 234 387 204 266 210
  446  97 126 143 300 296 171 270 347 184 362  43 249 130 401 181 362 493
  248 477  72 120  81 453 393 121 348 139 432 325  53 455]
 [316 217 299 242 453 181 429  85 224  62 223 119 117 340 441 220 137 322
  166 113 429 251 361 338 496 318 449 278 244  53 362 465 232 339 132 271
  474 324 199  20 371 393 187 114 410 389 497 156 220  75]
 [ 75 481 474 144 347 442 109 140 384 180 146 474  41  55  47 385 272 404
  224 289 180 323 272 424 253 447 291 271 292 376 199 303 211 367 150  90
  138 283 279 201 465 429 143 185 197 385  94 223 498  36]
 [470 101 418  26  57  21 423  66 127 224 146  26 151 249 374 188 460 351
  257 482 237 119 114 119 145 318 397 481 194 480 126 438 144 124 272 250
  175 117  79 488 350 125 289 382 376  72 292 137 434 326]
 [277 450 318 344 284 491  50 159 379 310 376 182 406 428 211 267 466 242
