OptimizedValue:1711.0
[[147 201 155 464 258  41  70  73 448 380 298 390 478 304 267 345 216  23
  385 303 429 111 180 192 386 325 259 123  52 275 221 141 105 476 241 163
   55 233 336  55 184 304 204 257 369 103 421 368 331  93]
 [329 226 181  29 385 216 416 433 495 397 434 388 398 213 454 244 361  64
   20 293 289 340 190 344 410  31 155 153 169 369 222 344 142  33 446 457
  234 168 437 459 224 189 397 259 368 228 159 207 350 299]
 [ 41 454 299 272 242 372 477 357 390 435  34 200  50 325 185 334 154  28
  459 376 396  36 224 135  39 487 377 469 225 132 236 434 419 212 320 300
  126 254 178 496 322  68 408 461 322 201 400 361 310 392]
 [414 140 215  45 320 491 397 323 480 206 280 174 250  20 232  83 231 389
   88  31 262 170 361  40  35 239 286 196 323 189 155 268 111 185 411 425
  231 458 315 120 482 338 191  74  67 271 204 287 275 220]
 [499 158  83 267 402  89 496 492 283 441  33 351 495 269  73 408 459 293
  222  49 283 349  73  75 256 489 291 199 272  98  33 228 267 118 414 166
   76 452  36 468 331 423 259  74 371  70 487 333 210 281]
 [359 399  82 280 376  76  97 347 208 265 374  80 471 315 181 403  83  74
  218 430 422 191 313 389  42 434 394 336 382 362  73  46  91 280  27  88
  402 141 100 311 116 106 218 229 276 431 204 254 468  63]
 [140 312 446 239 102  60  37 499 243 207 191 331 181 376  69 470 436 386
  257 290 464 431 224 126 430 309 336 267 426 297 328 338  66 228 436 134
  391 473 449 229 318 237 189 402 252 286 431 428 207  95]
 [386 410 146 479 350  68  88 150 231 191 136 411 255 174 371 155  94 418
  423 196 492  32 119  71 161 111 381 492 347 362 219 474 102 393 286  93
  101 458 212 320 178 442 482 409 201 487 362  74 423 134]
 [242 375 397 439 225  76 388 219 160 343 167 252 280 477 187 142 216  29
  351 158  73 445 425  72  96 352 368  42 139 418 482 426 471 182 348 298
  474 122 367 170 173 422 287 172 301 366  52  69 170 255]
 [298 277 197 353  58 337  99 481 416  57 425  23 496 123 137 313 137 396
  158  93 148 334  62 271 402 451 249 302 239 208 427 153 455 491 364 151
  402 479 322 313 483 318 486  58 472 167 121 299 407 311]
 [219  40 212 327 113 468  48 468 301 333 127  62  39 245 376 116 280 308
  243 232 299 387 393 393 313 230 201 424 447 201  48 444 462  66 197 312
  160 210 379 155 306 168 295 311 273 291 349  32 469 132]
 [ 87 420 337 482 346 260 432 231 246 466 245 107 264 116 440 311 334  53
  445 362 472 422 307 381 313 342 136 135 155  45 216 104 474  80 400 301
  170 147 219 220 183 195 135 350  71 257  37 296 457 323]
 [ 35 217 119 466 360 398 185 147 207 288 125 499 385 206 272 400  95  75
   55 448 214 181 152  87 127  90 380  72  99 488 242 145 326 284 337  21
   56 363 393  58 162 155 331 105  57 354 378 386 418 281]
 [204 392 470 499  25 240 467  70  87 443 181 128 394 131 269 190 420  24
  274 397 349 443 403 489 185 451 210 275 444 146 441 139 252 216  69 310
  260 321 199  53 256 132 380 246 161 378 349 371  61 441]
 [ 23 331 460 419 288 129 392 367 460  23 351 314 324  30 414 489  64 408
  409  84 166 418  72  77 306  75 128 439  59  76 153 427 254 161 446 128
  448  52  75 438 359 179 241 380 186 251 195  86 287 159]
 [264 441 302 426 411 218  90  64 468 432 357 299 353 412  95 300 347 453
  360 476 460 368 240 273 291  39 484  65 230 227 430 188 250 406 137  66
  410 144 450 275 464 409 379 286 434  36 133 373 399 257]
 [457 230 441 498 452 385 117  53 445 336 119 246 233 211 175 354 100 285
  434 405  85 311 198  93 413 433 281  66 348 342 456 370 153 347 129 443
  328 442 107 165 275 201 216 469 107 381 292  61 244 447]
 [318 334 188 387 338  76 382 287 147 193 491  99 353 227 182 143 170 150
  301 263  49 275 223  63 166 172 395 131 308  61  36 143 364  45 202 102
  456  52  88 333  50 195  25 370 102 252 164 155 238  31]
 [327 234 218 187 278 480 127 133 456 329 468 299 209  96 294 447 310 403
  364 403 179 264 392 290 291  36 292 440 241  38  75 323 433 268 149 356
  117 284 392 463  71 166 295 135  41 235 269 329 224  73]
 [457 387 323  88 250 193 450 142 213 310 493 448 420 141  77 457 379 460
  342  36  85 190 451 133 203 294  60 169 187 152 384 443  47 422  87  40
  123 206 346 328 335 313  32 136 348 392 385 295 115  24]
 [370  77 337 196  78 310  62 419  64 375 111 306  24 100 403 223 131 399
  378 387 367  28  26 131 338 157 177 183 305 274  36 250 271 186 476  35
   95 204 400  55 156 399  71 266 461 237 322 285  38  37]
 [233 486 121 423 479 282  44 144 130 466 133 118 229 491 204 312  24 227
   58  73 232 104  36 313 485 387 257 103  81 212 471 206 235 134  92 496
  385  92 149 417 393 179 402  55 387 254 421 126 474 266]
 [337 457 309  97 236  46 459  26 288 451 327 231 420 124 167 456  23 221
  302 163 470 147 312 228 318 288 262 497 367 299 432 338 327 147 114 366
  380 457 155 289 144 292 198  77 298  93 220  32 217 129]
 [ 82 192 359 365  35 243 325 105 356 320 243 453 319 397 460 329  53 127
  232  64 135  50 445 422 120 479 339 105 450 379  32  39 273  42 474 168
  451 167 288 408 403 110  32 359 117 329  75  40 302 310]
 [402 117  56 337 478 482 215 324  92 340  57 214  81 328 131 283 363 132
  304 197 265 427 142  68 316 276 371 304 213 174 247 366 307 155 329 354
  118 328 349  84 144 393 451 437 495 481 101 408 199 334]
 [168 320 234 242  39 262 123 170  60 257 287 163 202  36 253 140 106 295
   47 469 421 224 104 227 495  60 158 404 457  49 256  51 148 339 226 319
  446 127 366  64  50 213 238 210 279 328 242 284 321 273]
 [452 363 451 151 102 452 194 316 400 367 407 174 258 427 278 403 322 460
   67 206 189 329 217 465  67 134 248 224 126 117 359 426 470 456 257 170
  130 247 134  23 155 136 405 206 219  61 433 471 317 211]
 [392  34 323  26 423 419  90 110 210 128 374 331 296 112 498 490 234  24
  155 340 421 457  83  37 365 137 219  90 237 419 343 163 105 226 361 424
  458  53 459  25 299 211 449  45 251 309  76  64 203 144]
 [485 403 108  89 146 140  99  56 255 267 382  44 284  92 401 321 348 481
  448 246 498 135 388 436 129 316  41  33 497 307 485 103  88 442 273  96
  184  45 407 372 154 151 212 458 329  85 125 363 207 336]
 [198 185 467 436  63  22 173 153 206 411  97 426 367 169 221  48 361 393
   62 205 242 348 320 325 306 234 499 489  51 236 150 103 235 326 133 293
  460 351 268 466 221 309 374 461 216 411 442 371 295 416]
 [108 127  61 131 457 480 291 107 185 324 439 322 179  66 120 283 212 272
  267  42 239 489  40 335 493 200 228 474 134 176 370 243 484 354 209  61
  271 230  36 282 386 374 388 390 316 292 154 107 133 194]
 [140  87 479 178 336 210 412 205 200  98  59 181  69 207 360 269 249 317
   56 155 242 290  99 369  21  98 244 114 239 415 246 415 247 433 145 196
  460 133 189  24 484 302 454  69 414 346 164 286 237 302]
 [483 150 125 174  59 171 111 460 441 222  67  39  61 495  30 121 224 122
  340 250 137  82 352 316  60 470  97  75 419 474  85  36 168 115  62 173
  118 249 130 365 296 141 459 382  65  31 160 498 375 221]
 [ 26 296 435 114 365  85  36 459 413 489 162 246  40 138 181  69 257 352
  401 341 486 283 432  22 400 463 323 107 341 408 238 200 256 398 281  31
  495 474  49 309 361 322 214 266 140 246 335 371 498  98]
 [309 169  93 308 340 355 254 299 152 402 467  69 387 247 333 158 487 139
  196 303 215 468  73 201 394  24 267  91 256 368 480 151 471 258 411 189
  269 244 290 427 342 335 492 458 238 358 446 169  84 126]
 [413 210  73 177 281 221 287 265 431 120  68 247 127 322 219 327 133 279
  184 400 137  48 257 303 449 258  29 420 151  64 101 368 311  94 105 344
  117 487  86 242 199 277 249 206  27 287 426 385 408  39]
 [336 266 137 434 211 345 288  45 344  88 344 473  41 401 262 379 277 149
  256  31 487 495 417 484 260 154 460 291 399 425  97 258 243 116 205 314
   84 339 470 139 153 448 313 443 111  80 371 496 217  75]
 [326 241 306 399 385 240  70  68 244 266 119 250 307 299  67 271  81 186
  393 106 132 224 139 334 141 321  71 485 432  81 294 363 444 463 269  33
  118 111  68 445 186 456 142 226 211 298 344 228 345 188]
 [335 374 240 231  84 492 178 443 233 451 292 183 303 321 247  60 393 120
  234 213 210 183 401  26 305 332 492 393 444 492 102  89 414 239 415 373
  202  82 433 158 113 342  57 138 383 488 403 228  43 225]
 [490  60 108 308 379 426  25 121 142 124 481 236 452 173 486 360 377 349
  476 264 172  95 349 455 494 147 381 481 144 443 192 355 255 369  86  42
  411 120 364  91 123  75 312 334 227  62 152 481 179 191]
 [ 21 139 283  73  75 420 387 190 237 404 286 471 143 361 263 115 186 255
   82 319 125  95 455 242 448 398 415 466 155 269  72  59 153 222 309  58
  181 155 326 289  51 145 127 148 143 472 371 146 220 499]
 [368  91 193 255 251 308 248  59  53 367 357 285 315 449  34 257 378 326
  395 418 147 457 280 109 214 432 162 219 211 154 284 246 357 118  63  41
  474 338 270 148 417 184 389 262 486 488 376 298 220 383]
 [221 361 235 322 106  59 231 121 361 180 329 327  24 449 395  55 120 442
  384 103 423 338 298 236  44  42 137 267 474 105 371 401 263 224 146  58
  277  31 110 428 116 106  24 308 230 291  28 328 307 245]
 [372 383 148 457 298 218 262 463 417 402 256 474 408 337 357 136 296 327
  413  77 141 110 104 451 429 262 151 420 418  20  91 279 346 405 116 110
  159 393 378 195 243 148 247  42 260 141 402 178 368 292]
 [367 199 439 151  34 162 226  75  55  85  82 132 252 469 457  47 389 247
   66 116 288 246 112 214 188  85 148 372  41 233 336 310  98 325 380 171
  256 264 107  71 487 366 301 193 304 477 432 141 216 479]
 [143 460 141  61 184 357 456  26 436 428 148  98 316 408 457 290 150 361
  474 350 324 312 226 194 107 188 283 369 426  40 284 295 316 258 157  90
  250 287 488 219 154 224  38 372 485 467 227 108 279  87]
 [142  33 480 194 417 114  33 484  99 319 420  91 260 107 182 467 148 380
   41  83 178 337  32  87  57  83 420 201 201 221 379  44 452 104 405 369
   58 214 186 223 201  98 194 428 363 116 285  39 373 172]
 [226 450 266 370 206 194 396  97 150 382 306 457 197 454  31  27 397  29
