OptimizedValue:1688.0
[[ 35 269 225  71 465  55 199  82 395  69 465 260 144 458 370  49 333 486
  431 400  83  98 327 211 291 131 228 273 445 148 458  76 283 478 355 311
  228 234  41 220 384 161 447 319 416 189 409 410 129 157]
 [307 409 201 400 200 474 358 145 312 401 114 294  86 260 343 452 151 326
  162 235 482 359 189 240 141 326 188  39 312 118 347  47 311  70  88 201
   77 352 110 340 419 422  48  24 180 232  92 326 243 236]
 [357 180  32  65 464  44 472 272 317 241 143 387 320 255 391 235  27 224
  362  61 171 492 157 432 349  86 368 223 116 231 322 222 336  78 216  94
  133  43 437 145 157 435 308 286  76 199 377  58 473 287]
 [375 385 413  96 430  97 352 297 120 109 109 276 498 353 217 361 339  32
  316 210 438 176 169  72 294 198  33 444 178 480 184  62 223 215  73 341
  245 492 250 391 365 335 221 130 125 280 462 334 414 127]
 [452 282 354 140 438 233 237 319 208  22 333  80 395  92 219 198 100 367
  242 266 305 136 370 297 266 245 209 291  20 378 437 295 190 105 372 361
  149  75 294  56 275 251 404 460  64 126 104 314 478 326]
 [331  81 260  36  34 325 413  98 454 373 318 437 137 127 455 222 480 287
  274 265 497 403  83 484 117 199 203 434 224 105  78 434 172 417 318  87
  104 269 207 363 229 460 385 497 327 357 359 389  90 297]
 [403 124 321  67 122 344 166 196 125 452 365 418 145 175  30 439  67 474
   54  34 464  42 209 486  98 193 225 312 190 435 190 409 413 166 491 189
  302  76 270 278 207 144 346 281 367 386 399 379 104 404]
 [390 475 262 453 240 112  42 251 377 444 457 123 416  49 257 368 394 378
  128 360 478 313 349 323 292 225 330 202 115 464 233 359 282 392  40 277
  493 411 350 408 188  69  20  76 104 384  68 168 166 300]
 [383 190 438 348 116 181 357 326  36 432 212 275 160  37  55  48 187  71
  110 401 416 237 184 381 386 158 313 328 382 281  94 230 417 309 122 181
  180  35 328 495  67 422 476 153 352 358 425 101 495 495]
 [149 236 204 188 429 170 494 483 277 107 245 379 188  57 499  75 154 319
   39 396 311  48 414 309  27 447 332 496 117 208 266  99 226 407  21  83
  265  86 235 392 175 392 428  46 268 267 320  39 246 118]
 [ 37  40 439 286 334  25  20 196 302 414 430  42 358 333 410 395 390 311
  275 306  51 185 243 140 255 106 332 480 379 415 137 211 228 338 336  99
  300 297  45 120 293 461 157 157 120 183 352 103 126 465]
 [432  30 466 490  54 355 225 461 383 277 236 283 215 341 406 252 158  79
  258 420 171 176 307 157 333 109 343  45 287 166  66  50 200 494 144 481
  472 329  97 479  86 252 205 320  27 493 493  53 436  62]
 [422 124 175 377 418 138 337 286 323 217 174 318 211 244  33 457 224 310
  386 132 216 312 254 440 376 216 137 110 418 162 255 409 151 420 108 247
  473 221 118  45 367  96 431 342  40  68  40 185 481 432]
 [166 464 191  90 306 334 379 279 105 406 242  55 307 122  28  55  64  47
  242 386 143 240  58 498 138 259 100 320 308 133  95 158  70  58 357 413
  110 228 299 343 435 192 137  72 337 287 271 478 297  73]
 [434  91 269 133 279 426 157 238 360  70 387  43 108 446 357 147 473 356
  189 333  39 362 216 467  89 260 127 250 490  32  41 436 278  97 331 406
   75 122 134 379  90 406  49 171 107 479 154 302 382 224]
 [224 181 115  82 437  57 316 437 273 126  57 291 334 136  38 352 387 338
