OptimizedValue:1850.0
[[194 369 178 188 293 391 314 457 239 413 295 129 165 215 474  20  48  78
  246 171 470  53 447 362 435 130  21 276 410 369 204 449 418  55 128 404
  268 479 444 287  81 123 142  45 135 261 343 381 459 313]
 [ 48 490 274 316 121 389 399 395 206 139 234  92 146 345 102 317 170 225
  293 387 282 246 112  98 441 110 282 469 113  36 190  42 494 369 472 289
  243 313 283 123 103 273  52 225  23 362 464 413 329 353]
 [444 491 344 385 436 309 175 121 139 400 449 262  89 260 111 190 237 478
  173 191  90 222 126 414 169 231  85 249  26 213 251 126 296  34 259 481
  202 208  45 461 415 312 436 451 207 231 343 486 445  74]
 [ 88 163 489 272 366 386 266  47 254 451 350 402 343 378  73 138 140 225
  238 420 121 415 341 442 383 347 260 371 257 173 299 321 407  98 235 285
  367 264  70  49 147  30 451 434 331 468  58 422 461 488]
 [433 128 155  21 270 383 410 241  69  56 259 228 234 447 414 278  95 238
  100 287 263 359 403 264 111 255 214 294 269 203  65 138 472 494 278 464
  288 265 118 193 141 326  74 387 498 358 469 312 444 136]
 [410 213 484 309 235  81 367 163 402 349 361 112 227 300  81 202 219 343
  162 165 460 158 335 128 124 236  36  99 109 153 292  65 477 347 224 229
  198 452 372  47 388 331  89 407 201 125 350 370 228  25]
 [424  76 291 427 285 198 222  95 394 320 224 246 238 272 224 223 225  85
  241 316  46 344 132 442 155 348 432 384 259 141 353 474  30 278 342 116
  467 189 237 165 486 397 298 243 120 230 186  58 126 383]
 [109 366  60 192 268 110  31 331 425 378 373 134 368 352 187 257 469 189
  318 388 476 390 218 442 221 356 476 336 465 325 464 142 402  99 204 250
   81 278 269 200 145  24 262 238 206 205 282 472 103 270]
 [ 43 417 361 473 298 209 275 155 173 388 382 197 323 231 127 398 129 306
  140 402 232 302 101 453 428 230 207 316 447  77 499 418 150 241 234 199
  442  29  96  92  96  76  52 266 485 234 156 167 211 359]
 [454 167 259 113 188 153 364 288 152  79 109 184 329 122 234 151 494 248
  473 212  69 166 436 434 272 236  68 230  69 291  70  44 204 208 266 121
  201  73 317 487 113 192 387  38 116 206 194 110 101  97]
 [221 357 431 272 391 176 181 284 474 142 488 120  91 311 396 261  95 315
  428 396 330 236 374 147 416 487 298 268 109 185  23 314 402 206 290 122
   76 197 422 355  45 171 367 195 459 256  48 160 375 341]
 [ 64 337 238 282 451  88 371 353 363 314 106 136  76 208  36 455 254 316
  461 489 495 400 364 119  60  67 179 325 446 133 227 440 320 495 396  23
