OptimizedValue:1642.0
[[345 409 135 422 462 384 180 190 198 493 183 478 210 333 328 163 327 244
  187 383 316  50 230 463 458 321  84 324 297 422 358  66 115 328 199 488
  188 448 383 266  59 248 451 378 482  32 318 357 249  66]
 [413 430 424  75 155 485 461 219 219 459 293 465 461 184 136 498 101  83
  308 497  95  82 239 439 270 275 447  43 215 245 373 352 369 218 470 314
  216 489 448 105 292 224  24 479  23  73 268 118 416 131]
 [392  24 157 391 145 150 266  33 404 330 125 270  69 373 175 166 214  72
   76 205  96 134 326  58 360  78 350 357 448  74  38 477 316 484 257  30
  358 253 225 293 479 351 275 242 286 155 371 268 185 155]
 [ 28 418 408 299 268  55 345 196 413 201  33 163 410 386 149 446  49 209
  183 324 367 438 371 218 314 130 410  20  29 121 346 181 182 340 379 277
  421 492 212 410 373 139 351  72 235 355 474 482 167 473]
 [239 186  30 460 295  29 200 472  76 328  95 385 130 433 162 390 278  52
  253  64 188 267 325 331 180 232 299 480 438 376 472 383 380 375 264  96
  140 390 127 405 443 136 148 239 276 189  29  89 463 390]
 [240 487 399  95 295 374 451 100 148 181 338 291 367 231 194 257 226 143
  129 149 468 192 475 276 185 354  86  82 405 470  63  86 252  26 402 331
  362 162 282 166 154 133 175 174 478 345  48 469 475 418]
 [439 306 464 327 389  73  72 115 182 112 471 127 369 248 108  91 109 317
  120 145 448 264  54  49 134 278 117 313 145  27 282 136  75 268 359 390
  415 432  93 319 104 262  22 244 154 382 205 362 454 193]
 [311 124 254  49 495  99 238 336 148 394 131  92 490 381 273  94 321 499
  271 106  47 468 135 244 206  73 434 372 498 272 389 383 128 276  71  72
  265 326 329 319 296 413 205 363 209 351 223 392  97 300]
 [153 264 297 463 216 348 411  88 380 377  24 311 386 201 475 351  35 270
  317  57 166 102 376  42 286 149 110 364 498 212 340 462 121 115 112 389
  341 129 191 391 350 198 296 427  42 437 199 143  22 378]
 [466 452 155 341 121 129 112  90  41 407 383 295  68 476 346 186 317 114
  312 463 292  78  86 212 139 103 403 209 479 437 393 232  58 365  67 224
  381  91 342 375 124  41  27 328 311 428 272 145 373 149]
 [224 218  49 208 253 121 216 425 165 326 469 205 154 375 139 178  86 117
  494 426 133 185  84 189 403  88 180 473 491 415 142 442 479 361 250 120
  321 375  92 446 138 184 469 361 400 338 461 139 251  71]
 [323 472  96 494 371 375 361 295 490 144 451  42 459  39 113 344 180 319
   53 348 285  90 429 466  53 235 172 205 235 317  39 432 430 397 268  27
   30 164 194  87 168 177 114 232 477 495 398  26 356 482]
 [291 480 356 141 462 421 360 253 277 346  69 488  52  97 268 242 419 203
  180 339 107 191 157 393 441 299 442  60 187 313 425 405 432 108 127 161
  378 188 399 382 134 350 340 408  29 106 310 133 353 288]
 [262 441 455 142  74 458 409 453 349 446  73 462 307 164 378 219 293 263
  106 311 462 457 145 280 237 110 333 404 341 286 452 130 498 482 395 216
  264 114 398  60  22 225 155 147 266 458 253 231 329  33]
 [298 311  55 119 140 281 137 342 261  25 225 302  74 214 462 276 222 167
  441 462 277 122 239 346  55  42 381 439 434 327  64 436 460  90 174 175
  249 410 403  44  97 208 264 162 425  92 134 117 362  65]
 [219 258 112 422 321 460 209 452 195 326  25 373 445 446 321 258 148 246
  462  40 205  26 352  59  61  23 387 265  26 465  33 255 376 334 100 496
  279 234 321  78 200 410  50 442 259 406 400 280 378 269]
 [497 386 368 441 166 186  80 492 382 104 142 250 126 339 329 295 386 446
  253 282 254 263 452 316 392 322 393 367 217 300 133 496 273 421 310 445
  338  76  32 140 129 323 195 415 225 163 132 249  86  59]
 [461 446 296 372 185 480 102 236 442 265 226 169 448 112 367 231 254 275
  145 477  72 387 128 466 318 217 473 466  59 463  47 169  23 387 126 107
  293  76 347 414 143  52 473 370 334 372 279 451 132 179]
 [367 192 459  91 382 261 153 488 103 472 272  99 416 445 101 221  71 271
  174 469 309 168 449 199  73  40 239 254  54  25 223 298 195 137  60 252
  408 159 202 261 401 441 404 497 285 188 398 105 206 212]
 [ 57 439 375 415  92 163  65 162 430 373 131 131 258 308  84 384 446  56
   39 285  87 296 243  75 159 485  54  41 378 261 412 299 145 400 162  85
   27 211 194 413  65 496 437 339 375 233 122 448 472 213]
 [ 54 143 396 171  88 479 367 353 370 470 100  92 450 141 373 325  62 306
   39  81 194  76 161 124 299 213 327 175  63 324  26 165 272  81 421 228
  203 166  86 318  42 314 412 402 339 267 257 177 369 209]
 [206 223 367 391 494 217 409  24 426 107 285  46 176 273 323  87 324 380
   44 450 455 459  86 317  30 178  76 259 313 168 461 404 205  70  98 211
   42 295 389 318 294 287  24  68  38  95 334 240 330 203]
 [ 68 434 423 433 132 488  49 352 175  30 425 378  31 252 174  50  82 439
  353 499 207 138 238 238 450 246  90 386 178 136  63 437 370 460  66  73
  276 311 197 331 342 434 346 306 332 172  88 383 202 155]
 [306 384 202 224 174  85 205 422 203 354 214 371 422 479 464 206  81 148
  193  81 194 166 343 110  96  48 210 411 399 449 325 187 447 198 410 253
  465 131 378 148 183  54  89 212 273 334  21 348 427 140]
 [143 496 101  46 382 446 470 359 268 109 299 431 352 156  91 415 452  80
  300  50 350 390 358 223 159 260 295  36 189 191 212  69 109 218  30 386
  124 168 204  81 125  39  80 162 285 449 324 140 365 470]
 [377 180 393 193 176 314  85 288 463 160 166 399 245  66  70  27 217 208
  313 335 340  99  43 183 334 475 265 117 484 197  43 106 265 175 353  59
