OptimizedValue:1709.0
[[238 322 333 363  40  63 220 292 472 211  67 322 362 263 360  92 357 390
   73 345 257 259  20 133 139 348 253 119 277 363  90 461 112 119 176  78
  429 371 474 223 127 316 267 111 437 430 275 401 235 451]
 [376 259  66 309 238  51 450 400 371 110 347 151 271 401  58 402 190 270
  232 406 188 411 233 318 178 225 168 424 231 284 487 214 323  26 382 127
  287 426 230 409 421  78  71 110 260 235 453 469 310 292]
 [374 495  83 274 258  26 333 194 336 310 399  34  88 408 362 411 337 148
   34 489 472 484 120 382 320 254 208 125 186 321  49 299  22 423 262 386
  462 407 334  77  34  71 483  22 162 479 181 405  24 374]
 [110 163 370 230  94 196 396 367 184 449 474 438  79 446 309 408 352 137
  471 107 402 378 467 197 410 285 402 211 264 114 405 410 492 331 298 476
  489 243 249 106 472 202 477 369 460  81 299 324 226  54]
 [261  71 358 176 337 316 438 129 242 278 408 491 295 337 366 141 201 368
   24 414 142 381 257 344 184 115 310 107 320 230 389 309 322 152  88 313
  100 247 410 179  84 376 126 376  74 433 369  51 147 238]
 [343  88 146 213 159  28  81  65 360 219 428 350 404 415 293  94 178  37
   79 362 154 178 302 314 120 499 239 183  50 184 237 289 110 362 403  33
  389  68 488 247 352 232  51  57 451 498 372 333 316 354]
 [309  54 392 245 429  32 249  35 108 277 309  66 283 302 345 240 484 345
  394  69 103 225  45  79 454 437 143 104 308 374 426 237  62  96 467 349
  411 450 367  58 217 448 239 233 485 460 261  47 277 464]
 [360 155 156 229 232 115 204 415 154 484 339 346 209 253  50 354  48 478
  392  34 273 241 231 434 416 354  98 453 415 124 461 335 401 320 156 204
  278 484 189  92 417 253 186  98 194 155 285 302 253  59]
 [234 356 133  58 405  62 143 294  73 451 258 281 282 265  81 115 306 301
  368 206 270  75 371 307 133  50 371  91 253 146 396 332 434 317  56  66
  454 268 453 411 216 302 182 483 150 476 271  25  89 162]
 [ 69 314 473 143 251 113 423 454 138  75 394 187 239 348  57 320 124 457
  257 212 393 307 130 322 227  28 365 186 403 477 313 196 148 151 257 206
  300  99 291 111 342 176 470 460 328 468  69 230 190 331]
 [247 180 380 149  35  20  86 193 222 218 246  73  64 367 181 188 116 491
  117 295 186  76 305 230 437 389 490 453  29 238 215 375 465 170 388 335
  130 146 319 250  66 456 304  73 432 449 489  79  42 275]
 [407 491 188 323  25 300  96 194 457 112 410 155 227 287 418  81 185 236
  226  23 269  84 267 285 491 226  28 160  46  47 296 480 271 164  71 327
  454 426 403 362 438 288  46 259 237 319 420 407 386 337]
 [197 370 353  25  52  56 202  52 400 205 340  27  25 482 373 220 202 302
  456 319  33 113 234 346  51 430 129  44 195  46 281 364  47 459 305 329
  224 264 491  69 476 175 273 142 445 262 188 249 464 432]
 [387 310 258 489 305 408 408 214 273 188 455 106 432 149 237 393 477  40
  121 336 417 115 376 208 231 274 281 421 159 395  49  81  71  96 412  26
  329 237 296 133 173 381 184 235  69 459 113  30 225 288]
 [401  65 167 471 194 256 133  44 277 108 314 131  34 305 328  26 334 441
  423  65 138 202 222 141 306 284 110 248 339 394 113 144 320  25 367 243
   40 131 275 203 153 306 398  68 271 281 138  41 233 137]
 [308 471 146 346 306 456 442 273 180 271 192 325  31 195 408 329  26 132
  409 421 320 463  80  91 355 457 406 185 302 443 463 416 197 208 142  20
  423 370 449 236 450  45 166  52 481 193 167 270 335 172]
 [446 401 440 322 367 469 462  96 393 470 479 173 216 339 222 243 394 426
