OptimizedValue:1839.0
[[397 138 270 383 333 445 197 332 367  72  68 310 187 254 310 143 375 227
  153 376  98 105 410  74 288 432 397 412  53 354 330  35 376  28 239 389
  178 154 202 314 226 432 164 317 433 118  74 294 338 317]
 [266 203 126 328 205 278 390  50 230 166 470 411 317 354 122 169  65 273
  405 477 377 450 374 108 275 114 498  75 293 376 299 438 399 464 108 301
  111 438 214 247 127 340 368 198 284 119  97 257 405  64]
 [402 466 294 477 206 293 264 192  39 101 315  67 114 480 326 257 291  92
  400 439 488 117 375 192 426 168 195 202  47 435 222 430 487 438 202 401
  328  93 422 423 450 184 465 360 173 118 196  39 481 102]
 [351 197  23 385  79 234 262 460 370 335 175 297 313 276  95 185 315  69
  291 247 137  49  81 174 359 422 467 250 449 106 108 267 397 362 254 361
  460 345  73 157 228 218 334  86 322 406 329 294 478 266]
 [201 149 255 370  38 366 229 416 110 133 132 405 134  82  89  67 278 323
  400 368 242 183  45 187 288 158  54 374 112 441 200 463 238  23 441  69
  191 422 445 179  65 466 382  22  90 106 474 393 370 185]
 [ 79 205 160 312  77  53 100 169 287 334 351 426 273 242 344  89 212  69
  137  39 134 329 100  58  77 241 193 474 440 231 469 291 160 334 252 257
  376 136 498 169 177  29 194 181 494 173 159 482 363  26]
 [281 215 394  48  61 346 488 158 327 487 329 433 188 315 481  97 454 482
  476 448 488 201 494 304 309 472 470 199 287 389 298 251 406 224 282 136
  323 488 423 343 144 419  29 123 490 443 414  32  36 298]
 [499  52 182 278  75 286 377 223 366 172 390 118 358  29 330 470 260 350
   58 398 342  56 358 350 261 170 351  76 310 210  74 369 233 378 264 357
  198 366 499  45 148 309 494 104 495 237 224 414 394 195]
 [212 321 144 116  51 106  30 126 413 148 291 397 466 101 321 282 462 328
   31 310 122 236 449  24 348 292 306  79 209 481 339 223 222 344 405  73
   57 462 115 207 349 495  99 451 400 233  57 288 161 293]
 [245 429 371 201 164 430 454 252 205 384 399 390 496 456 292 106 210 485
  246 144 228  91 196  63 359 283 466 252 474 338  47  47 463 406  58 431
