OptimizedValue:1636.0
[[311 445 344 273 184 348 162 487  25  52 162 361 456 122 427 417  75 136
  353 177 175 389  28  28 335 133 451  53 110 140 154 151 491 476 476 308
  286  40 133 329 477  47  77 494 254 391 341 268 251 165]
 [220  32 328 201 493  45 263 185 291 144 426 279 209  88 218 404 216 386
  202 319  92  36 373 432 134 411 183 422  66  73 145 126 497 155 167 201
   54 439 136 136  23 471 191 154 379 109 450 151 472 329]
 [480 220 376  89 203  98  89 410  80 373 161  24 231 439 185 375 203 373
  232 394 230  53 364 301  95 257  54 203 131 333 405 404  63 204  29  85
  265 295 494  77 172 152 277 209 180 218 218 178 388 263]
 [406  30 384 398 112 477 494 363 167 130 453 185 214 328 449 428 484  41
  136 109 354 174 183 401 305 332  68 289 196 257 103 169 292 343 207 306
   78 133 220 264 401  51 329  23  23  98 275 414 421 271]
 [165  38 342 240 342 201 166 403 491 402 221 390 408 119 273  71 296  74
  321 121 149 369 490 466  58 219  66 212  90 377 153  24 147 435 266 402
   44 162 273 452 290  82 498 484 300 207  45 477 237 302]
 [178 345 227 247 286 154 160 424 172  73 163 122 438 323  53 264  64  76
  478 115 160 396 346 133 232 423 255  24 447 149 381 158  44 223 228 141
  241 176 469 432 235  78 495 361 358 437 139 141 248  92]
 [209 134 302 388 165 200 347  32 113 178 308 272  34 317 147 413  84 256
  472 307 357  84 280 185 398  54 127 269 293 441 316 410 381  65 403 187
  114  21 416 255 189 324 116  82 269 312 399 110  51 130]
 [379  83 200 146 200 105 344 422 182  95 422 277 118  44 247  97 425 262
  119 482 486 489 330  75 210 108 429 376 335 477 199 297 395  64 219 433
  358 437 257 487 362 355 338 219 431 174 492 214 198 395]
 [358 221 386 311 198 269 196 317 348 380 259 182 221  54 435 301 261 252
  339 217 335  30 154 421 323  29 239 455 309  54 405 303 143 142 285 429
  327 341 279 365 493 468 378  75  21 328  78 488 446 155]
 [442  49 136  28  59 447 165 154  66  96 128 224 279  29 365 238 493 456
  478  30 282 274 453 296 151 324 421 207 434 434  81 103 253 200 177 378
  216 440 298 323 130 414 268 185 250 184 318  65 195 346]
 [147 295 371 450 208 380 470 190 236 332 387 431 380 499 120  65  77 309
   76 422 331 108 476 347 302  47  90 134 163 121 282 224 225 280 219 421
